[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 385  [0;0m 183 |   0     0 |   0  [0;0m   4     0 |[0;0m0.45 [0;0m0.11 [0;0m0.05|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:13|1590363073
   0  [0;0m6.00 |[0;0m 396  [0;0m 197 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.49 [0;0m0.12 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:14|1590363074
   0     0 |[0;0m 415  [0;0m 225 |   0     0 |   0  [0;0m   4     0 |[0;0m0.49 [0;0m0.12 [0;0m0.06|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:31:15|1590363075
   0     0 |[0;0m 388  [0;0m 191 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.49 [0;0m0.12 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:16|1590363076
   0  [0;0m2.00 |[0;0m 401  [0;0m 219 |   0     0 |   0  [0;0m   6     0 |[0;0m0.49 [0;0m0.12 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:17|1590363077
   0     0 |[0;0m 393  [0;0m 196 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.49 [0;0m0.12 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:18|1590363078
   0     0 |[0;0m 378  [0;0m 182 |   0     0 |   0  [0;0m   2     0 |[0;0m0.53 [0;0m0.14 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:19|1590363079
   0     0 |[0;0m 381  [0;0m 193 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.53 [0;0m0.14 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:20|1590363080
   0     0 |[0;0m 377  [0;0m 186 |   0     0 |   0  [0;0m   4     0 |[0;0m0.53 [0;0m0.14 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:21|1590363081
   0  [0;0m2.00 |[0;0m 390  [0;0m 196 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.53 [0;0m0.14 [0;0m0.06|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:22|1590363082
   0     0 |[0;0m 371  [0;0m 175 |   0     0 |   0  [0;0m   1     0 |[0;0m0.53 [0;0m0.14 [0;0m0.06|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:23|1590363083
   0     0 |[0;0m 380  [0;0m 184 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.57 [0;0m0.15 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:24|1590363084
   0  [0;0m2.00 |[0;0m 390  [0;0m 187 |   0     0 |   0  [0;0m   6     0 |[0;0m0.57 [0;0m0.15 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:25|1590363085
   0     0 |[0;0m 395  [0;0m 204 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.57 [0;0m0.15 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:26|1590363086
   0  [0;0m2.00 |[0;0m 393  [0;0m 207 |   0     0 |   0  [0;0m   3     0 |[0;0m0.57 [0;0m0.15 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:27|1590363087
   0     0 |[0;0m 391  [0;0m 202 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.57 [0;0m0.15 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:28|1590363088
   0     0 |[0;0m 386  [0;0m 197 |   0     0 |   0  [0;0m   3     0 |[0;0m0.61 [0;0m0.17 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:29|1590363089
   0  [0;0m2.00 |[0;0m 420  [0;0m 231 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.61 [0;0m0.17 [0;0m0.07|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:31:30|1590363090
   0     0 |[0;0m 444  [0;0m 356 |   0     0 |   0  [0;0m   3     0 |[0;0m0.61 [0;0m0.17 [0;0m0.07|[0;0m1.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:31:31|1590363091
   0  [0;0m2.00 |[0;0m 386  [0;0m 189 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.61 [0;0m0.17 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:32|1590363092
   0     0 |[0;0m 389  [0;0m 185 |   0     0 |   0  [0;0m   5     0 |[0;0m0.61 [0;0m0.17 [0;0m0.07|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:33|1590363093
   0     0 |[0;0m 391  [0;0m 204 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.64 [0;0m0.18 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:34|1590363094
   0  [0;0m4.00 |[0;0m 387  [0;0m 193 |   0     0 |   0  [0;0m   5     0 |[0;0m0.64 [0;0m0.18 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:35|1590363095
   0  [0;0m2.00 |[0;0m 403  [0;0m 225 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.64 [0;0m0.18 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:36|1590363096
   0  [0;0m2.00 |[0;0m 383  [0;0m 187 |   0     0 |   0  [0;0m   5     0 |[0;0m0.64 [0;0m0.18 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:37|1590363097
   0     0 |[0;0m 390  [0;0m 195 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.64 [0;0m0.18 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:38|1590363098
   0     0 |[0;0m 379  [0;0m 188 |   0     0 |   0  [0;0m   3     0 |[0;0m0.67 [0;0m0.20 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:39|1590363099
   0  [0;0m 136 |[0;0m 638  [0;0m 282 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.67 [0;0m0.20 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:40|1590363100
   0     0 |[0;0m 392  [0;0m 196 |   0     0 |   0  [0;0m   4     0 |[0;0m0.67 [0;0m0.20 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:41|1590363101
   0  [0;0m2.00 |[0;0m 378  [0;0m 190 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.67 [0;0m0.20 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:42|1590363102
   0  [0;0m2.00 |[0;0m 365  [0;0m 192 |   0     0 |   0  [0;0m   5     0 |[0;0m0.67 [0;0m0.20 [0;0m0.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:43|1590363103
   0     0 |[0;0m 369  [0;0m 198 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.69 [0;0m0.21 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:44|1590363104
   0     0 |[0;0m 388  [0;0m 216 |   0     0 |   0  [0;0m   3     0 |[0;0m0.69 [0;0m0.21 [0;0m0.09|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:31:45|1590363105
   0     0 |[0;0m 359  [0;0m 189 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.69 [0;0m0.21 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:46|1590363106
   0  [0;0m2.00 |[0;0m 340  [0;0m 180 |   0     0 |   0  [0;0m   3     0 |[0;0m0.69 [0;0m0.21 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:47|1590363107
   0     0 |[0;0m 368  [0;0m 212 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.69 [0;0m0.21 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:48|1590363108
   0     0 |[0;0m 349  [0;0m 179 |   0     0 |   0  [0;0m   2     0 |[0;0m0.72 [0;0m0.22 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:49|1590363109
   0  [0;0m6.00 |[0;0m 376  [0;0m 192 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.72 [0;0m0.22 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:50|1590363110
   0     0 |[0;0m 357  [0;0m 191 |   0     0 |   0  [0;0m   4     0 |[0;0m0.72 [0;0m0.22 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:51|1590363111
   0  [0;0m2.00 |[0;0m 354  [0;0m 193 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.72 [0;0m0.22 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:52|1590363112
   0     0 |[0;0m 340  [0;0m 163 |   0     0 |   0  [0;0m   2     0 |[0;0m0.72 [0;0m0.22 [0;0m0.09|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:53|1590363113
   0     0 |[0;0m 349  [0;0m 186 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.74 [0;0m0.24 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:54|1590363114
   0     0 |[0;0m 358  [0;0m 191 |   0     0 |   0  [0;0m   3     0 |[0;0m0.74 [0;0m0.24 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:55|1590363115
   0     0 |[0;0m 357  [0;0m 183 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.74 [0;0m0.24 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:56|1590363116
   0  [0;0m2.00 |[0;0m 359  [0;0m 189 |   0     0 |   0  [0;0m   5     0 |[0;0m0.74 [0;0m0.24 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:57|1590363117
   0     0 |[0;0m 355  [0;0m 194 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.74 [0;0m0.24 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:58|1590363118
   0     0 |[0;0m 376  [0;0m 201 |   0     0 |   0  [0;0m   7     0 |[0;0m0.76 [0;0m0.25 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:59|1590363119
   0     0 |[0;0m 398  [0;0m 237 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.76 [0;0m0.25 [0;0m0.10|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:32:00|1590363120
   0  [0;0m2.00 |[0;0m 375  [0;0m 194 |   0     0 |   0  [0;0m   8     0 |[0;0m0.76 [0;0m0.25 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:01|1590363121
   0  [0;0m2.00 |[0;0m 365  [0;0m 194 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.76 [0;0m0.25 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:02|1590363122
   0     0 |[0;0m 349  [0;0m 183 |   0     0 |   0  [0;0m   2     0 |[0;0m0.76 [0;0m0.25 [0;0m0.10|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:03|1590363123
   0     0 |[0;0m 351  [0;0m 174 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.78 [0;0m0.26 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:04|1590363124
   0     0 |[0;0m 352  [0;0m 175 |   0     0 |   0  [0;0m   2     0 |[0;0m0.78 [0;0m0.26 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:05|1590363125
   0  [0;0m2.00 |[0;0m 377  [0;0m 199 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.78 [0;0m0.26 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:06|1590363126
   0  [0;0m2.00 |[0;0m 366  [0;0m 199 |   0     0 |   0  [0;0m   5     0 |[0;0m0.78 [0;0m0.26 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:07|1590363127
   0     0 |[0;0m 365  [0;0m 201 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.78 [0;0m0.26 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:08|1590363128
   0     0 |[0;0m 362  [0;0m 194 |   0     0 |   0  [0;0m   4     0 |[0;0m0.80 [0;0m0.27 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:09|1590363129
   0     0 |[0;0m 380  [0;0m 199 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.80 [0;0m0.27 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:10|1590363130
   0  [0;0m 106 |[0;0m 573  [0;0m 250 |   0     0 |   0  [0;0m 109     0 |[0;0m0.80 [0;0m0.27 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:11|1590363131
   0  [0;0m2.00 |[0;0m 364  [0;0m 203 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.80 [0;0m0.27 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:12|1590363132
   0     0 |[0;0m 357  [0;0m 182 |   0     0 |   0  [0;0m   4     0 |[0;0m0.80 [0;0m0.27 [0;0m0.11|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:13|1590363133
   0     0 |[0;0m 353  [0;0m 179 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.82 [0;0m0.29 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:14|1590363134
   0     0 |[0;0m 373  [0;0m 209 |   0     0 |   0  [0;0m   1     0 |[0;0m0.82 [0;0m0.29 [0;0m0.12|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:32:15|1590363135
   0  [0;0m2.00 |[0;0m 357  [0;0m 190 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.82 [0;0m0.29 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:16|1590363136
   0  [0;0m2.00 |[0;0m 352  [0;0m 177 |   0     0 |   0  [0;0m   5     0 |[0;0m0.82 [0;0m0.29 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:17|1590363137
   0     0 |[0;0m 359  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.82 [0;0m0.29 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:18|1590363138
   0     0 |[0;0m 356  [0;0m 193 |   0     0 |   0  [0;0m   2     0 |[0;0m0.83 [0;0m0.30 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:19|1590363139
   0     0 |[0;0m 346  [0;0m 177 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.83 [0;0m0.30 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:20|1590363140
   0     0 |[0;0m 339  [0;0m 174 |   0     0 |   0  [0;0m   2     0 |[0;0m0.83 [0;0m0.30 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:21|1590363141
   0  [0;0m2.00 |[0;0m 364  [0;0m 203 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.83 [0;0m0.30 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:22|1590363142
   0  [0;0m2.00 |[0;0m 355  [0;0m 187 |   0     0 |   0  [0;0m   5     0 |[0;0m0.83 [0;0m0.30 [0;0m0.12|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:23|1590363143
   0     0 |[0;0m 358  [0;0m 189 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.84 [0;0m0.31 [0;0m0.13|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:24|1590363144
   0     0 |[0;0m 347  [0;0m 166 |   0     0 |   0  [0;0m   3     0 |[0;0m0.84 [0;0m0.31 [0;0m0.13|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:25|1590363145
   0     0 |[0;0m 345  [0;0m 178 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.84 [0;0m0.31 [0;0m0.13|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:26|1590363146
   0  [0;0m8.00 |[0;0m 348  [0;0m 178 |   0     0 |   0  [0;0m   7     0 |[0;0m0.84 [0;0m0.31 [0;0m0.13|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:27|1590363147
   0     0 |[0;0m 356  [0;0m 186 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.84 [0;0m0.31 [0;0m0.13|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:28|1590363148
   0  [0;0m4.00 |[0;0m2392  [0;0m2644 |   0     0 |   0  [0;0m   7     0 |[0;0m0.86 [0;0m0.32 [0;0m0.13|[0;0m1.0   0 [0;0m 95|[0;0m 184M [0;0m8004M|24-05 20:32:29|1590363149
   0     0 |[0;0m 401  [0;0m 230 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.86 [0;0m0.32 [0;0m0.13|[0;0m2.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:32:30|1590363150
   0     0 |[0;0m 355  [0;0m 196 |   0     0 |   0  [0;0m   3     0 |[0;0m0.86 [0;0m0.32 [0;0m0.13|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:31|1590363151
   0  [0;0m6.00 |[0;0m3065  [0;0m5694 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.86 [0;0m0.32 [0;0m0.13|[0;0m2.0   0 [0;0m112|[0;0m 184M [0;0m8004M|24-05 20:32:32|1590363152
   0  [0;0m1.00 |[0;0m2111  [0;0m1742 |   0     0 |   0  [0;0m   5     0 |[0;0m0.86 [0;0m0.32 [0;0m0.13|[0;0m1.0   0 [0;0m 59|[0;0m 184M [0;0m8004M|24-05 20:32:33|1590363153
   0  [0;0m3.00 |[0;0m2611  [0;0m2910 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.33 [0;0m0.14|[0;0m2.0   0 [0;0m 92|[0;0m 184M [0;0m8004M|24-05 20:32:34|1590363154
   0     0 |[0;0m1913  [0;0m2653 |   0     0 |   0  [0;0m   2     0 |[0;0m0.87 [0;0m0.33 [0;0m0.14|[0;0m6.0   0 [0;0m5.0|[0;0m 184M [0;0m8004M|24-05 20:32:35|1590363155
   0     0 |[0;0m1245  [0;0m 783 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.33 [0;0m0.14|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:36|1590363156
   0     0 |[0;0m1162  [0;0m 490 |   0     0 |   0  [0;0m   5     0 |[0;0m0.87 [0;0m0.33 [0;0m0.14|[0;0m4.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:32:37|1590363157
   0  [0;0m2.00 |[0;0m1127  [0;0m 386 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.33 [0;0m0.14|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:38|1590363158
   0     0 |[0;0m1137  [0;0m 424 |   0     0 |   0  [0;0m   3     0 |[0;0m1.12 [0;0m0.39 [0;0m0.16|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:39|1590363159
   0  [0;0m2.00 |[0;0m1133  [0;0m 379 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.12 [0;0m0.39 [0;0m0.16|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:40|1590363160
   0  [0;0m11.0 |[0;0m1132  [0;0m 352 |   0     0 |   0  [0;0m  13     0 |[0;0m1.12 [0;0m0.39 [0;0m0.16|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:41|1590363161
   0  [0;0m57.0 |[0;0m1210  [0;0m 320 |   0     0 |   0  [0;0m  61  [0;0m   1 |[0;0m1.12 [0;0m0.39 [0;0m0.16|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:42|1590363162
   0     0 |[0;0m1108  [0;0m 334 |   0     0 |   0  [0;0m   2     0 |[0;0m1.12 [0;0m0.39 [0;0m0.16|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:43|1590363163
   0  [0;0m2.00 |[0;0m1117  [0;0m 396 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.35 [0;0m0.45 [0;0m0.18|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:44|1590363164
   0     0 |[0;0m1093  [0;0m 304 |   0     0 |   0  [0;0m   5     0 |[0;0m1.35 [0;0m0.45 [0;0m0.18|[0;0m4.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:32:45|1590363165
   0  [0;0m7.00 |[0;0m1955  [0;0m1714 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.35 [0;0m0.45 [0;0m0.18|[0;0m1.0   0 [0;0m 37|[0;0m 184M [0;0m8004M|24-05 20:32:46|1590363166
   0     0 |[0;0m3326  [0;0m4413 |   0     0 |   0  [0;0m   1     0 |[0;0m1.35 [0;0m0.45 [0;0m0.18|[0;0m6.0   0 [0;0m 38|[0;0m 184M [0;0m8004M|24-05 20:32:47|1590363167
   0     0 |[0;0m1374  [0;0m 752 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.35 [0;0m0.45 [0;0m0.18|[0;0m5.0   0 [0;0m6.0|[0;0m 184M [0;0m8004M|24-05 20:32:48|1590363168
   0     0 |[0;0m1143  [0;0m 441 |   0     0 |   0  [0;0m   3     0 |[0;0m1.56 [0;0m0.51 [0;0m0.20|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:49|1590363169
   0  [0;0m2.00 |[0;0m1309  [0;0m 809 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.56 [0;0m0.51 [0;0m0.20|[0;0m3.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:32:50|1590363170
   0     0 |[0;0m1136  [0;0m 906 |   0     0 |   0  [0;0m   1     0 |[0;0m1.56 [0;0m0.51 [0;0m0.20|[0;0m5.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:51|1590363171
   0  [0;0m7.00 |[0;0m1254  [0;0m 650 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.56 [0;0m0.51 [0;0m0.20|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:52|1590363172
   0     0 |[0;0m1124  [0;0m 351 |   0     0 |   0  [0;0m   2     0 |[0;0m1.56 [0;0m0.51 [0;0m0.20|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:53|1590363173
   0     0 |[0;0m1172  [0;0m 499 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.76 [0;0m0.57 [0;0m0.22|[0;0m6.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:54|1590363174
   0     0 |[0;0m1097  [0;0m 278 |   0     0 |   0  [0;0m   1     0 |[0;0m1.76 [0;0m0.57 [0;0m0.22|[0;0m5.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:55|1590363175
   0  [0;0m2.00 |[0;0m1116  [0;0m 342 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.76 [0;0m0.57 [0;0m0.22|[0;0m5.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:56|1590363176
   0  [0;0m26.0 |[0;0m1187  [0;0m 359 |   0     0 |   0  [0;0m  28     0 |[0;0m1.76 [0;0m0.57 [0;0m0.22|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:32:57|1590363177
   0  [0;0m1.00 |[0;0m1556  [0;0m1647 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.76 [0;0m0.57 [0;0m0.22|[0;0m2.0   0 [0;0m 52|[0;0m 184M [0;0m8004M|24-05 20:32:58|1590363178
   0  [0;0m2.00 |[0;0m2363  [0;0m2602 |   0     0 |   0  [0;0m   6     0 |[0;0m1.86 [0;0m0.61 [0;0m0.24|[0;0m1.0   0 [0;0m 92|[0;0m 184M [0;0m8004M|24-05 20:32:59|1590363179
   0  [0;0m2.00 |[0;0m2658  [0;0m3088 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.86 [0;0m0.61 [0;0m0.24|[0;0m1.0   0 [0;0m158|[0;0m 184M [0;0m8004M|24-05 20:33:00|1590363180
   0  [0;0m2.00 |[0;0m1108  [0;0m 855 |   0     0 |   0  [0;0m   6     0 |[0;0m1.86 [0;0m0.61 [0;0m0.24|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:01|1590363181
   0  [0;0m2.00 |[0;0m1167  [0;0m 911 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.86 [0;0m0.61 [0;0m0.24|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:02|1590363182
   0  [0;0m72.0 |[0;0m1300  [0;0m 974 |   0     0 |   0  [0;0m  77     0 |[0;0m1.86 [0;0m0.61 [0;0m0.24|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:03|1590363183
   0     0 |[0;0m1169  [0;0m 928 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.03 [0;0m0.67 [0;0m0.26|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:04|1590363184
