[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 340  [0;0m 680 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.37 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:58|1590359578
   0     0 |[0;0m 381  [0;0m 678 |   0     0 |   0  [0;0m 152     0 |[0;0m0.37 [0;0m0.55 [0;0m0.42|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:32:59|1590359579
   0     0 |[0;0m 392  [0;0m 674 |   0     0 |   0  [0;0m 171  [0;0m   1 |[0;0m0.37 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:00|1590359580
   0  [0;0m2.00 |[0;0m 330  [0;0m 581 |   0     0 |   0  [0;0m 138     0 |[0;0m0.34 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:01|1590359581
   0     0 |[0;0m 394  [0;0m 604 |   0     0 |   0  [0;0m 165  [0;0m   1 |[0;0m0.34 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:02|1590359582
   0  [0;0m2.00 |[0;0m 384  [0;0m 700 |   0     0 |   0  [0;0m 165     0 |[0;0m0.34 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:03|1590359583
   0     0 |[0;0m 397  [0;0m 559 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.34 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:04|1590359584
   0     0 |[0;0m 408  [0;0m 533 |   0     0 |   0  [0;0m 151     0 |[0;0m0.34 [0;0m0.54 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:05|1590359585
   0  [0;0m2.00 |[0;0m 371  [0;0m 656 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.31 [0;0m0.53 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:06|1590359586
   0  [0;0m 117 |[0;0m 471  [0;0m 655 |   0     0 |   0  [0;0m 254     0 |[0;0m0.31 [0;0m0.53 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:07|1590359587
   0  [0;0m2.00 |[0;0m 428  [0;0m 674 |   0     0 |   0  [0;0m 205  [0;0m   1 |[0;0m0.31 [0;0m0.53 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:08|1590359588
   0     0 |[0;0m 360  [0;0m 612 |   0     0 |   0  [0;0m 145     0 |[0;0m0.31 [0;0m0.53 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:09|1590359589
   0     0 |[0;0m 339  [0;0m 623 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.31 [0;0m0.53 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:10|1590359590
   0  [0;0m52.0 |[0;0m 526  [0;0m 767 |   0     0 |   0  [0;0m 245     0 |[0;0m0.29 [0;0m0.52 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:11|1590359591
   0  [0;0m9.00 |[0;0m 406  [0;0m 652 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.29 [0;0m0.52 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:12|1590359592
   0  [0;0m2.00 |[0;0m 376  [0;0m 682 |   0     0 |   0  [0;0m 155     0 |[0;0m0.29 [0;0m0.52 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:13|1590359593
   0     0 |[0;0m 366  [0;0m 570 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.29 [0;0m0.52 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:14|1590359594
   0     0 |[0;0m 395  [0;0m 604 |   0     0 |   0  [0;0m 144     0 |[0;0m0.29 [0;0m0.52 [0;0m0.42|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:33:15|1590359595
   0     0 |[0;0m 415  [0;0m 697 |   0     0 |   0  [0;0m 188  [0;0m   1 |[0;0m0.27 [0;0m0.52 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:16|1590359596
   0  [0;0m4.00 |[0;0m 352  [0;0m 610 |   0     0 |   0  [0;0m 137     0 |[0;0m0.27 [0;0m0.52 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:17|1590359597
   0  [0;0m2.00 |[0;0m 351  [0;0m 599 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.27 [0;0m0.52 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:18|1590359598
   0     0 |[0;0m 351  [0;0m 647 |   0     0 |   0  [0;0m 158     0 |[0;0m0.27 [0;0m0.52 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:19|1590359599
   0     0 |[0;0m 348  [0;0m 612 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.27 [0;0m0.52 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:20|1590359600
   0     0 |[0;0m 372  [0;0m 643 |   0     0 |   0  [0;0m 172     0 |[0;0m0.24 [0;0m0.51 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:21|1590359601
   0  [0;0m7.00 |[0;0m 432  [0;0m 698 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.24 [0;0m0.51 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:22|1590359602
   0  [0;0m4.00 |[0;0m 369  [0;0m 578 |   0     0 |   0  [0;0m 163     0 |[0;0m0.24 [0;0m0.51 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:23|1590359603
   0     0 |[0;0m 431  [0;0m 646 |   0     0 |   0  [0;0m 205  [0;0m   1 |[0;0m0.24 [0;0m0.51 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:24|1590359604
   0     0 |[0;0m 397  [0;0m 584 |   0     0 |   0  [0;0m 216     0 |[0;0m0.24 [0;0m0.51 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:25|1590359605
   0  [0;0m3.00 |[0;0m 392  [0;0m 584 |   0     0 |   0  [0;0m 178  [0;0m   1 |[0;0m0.22 [0;0m0.50 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:26|1590359606
   0  [0;0m2.00 |[0;0m 429  [0;0m 693 |   0     0 |   0  [0;0m 199     0 |[0;0m0.22 [0;0m0.50 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:27|1590359607
   0  [0;0m2.00 |[0;0m 394  [0;0m 642 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.22 [0;0m0.50 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:28|1590359608
   0     0 |[0;0m 388  [0;0m 630 |   0     0 |   0  [0;0m 192     0 |[0;0m0.22 [0;0m0.50 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:29|1590359609
   0     0 |[0;0m 432  [0;0m 686 |   0     0 |   0  [0;0m 157  [0;0m   1 |[0;0m0.22 [0;0m0.50 [0;0m0.41|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:33:30|1590359610
   0     0 |[0;0m 389  [0;0m 593 |   0     0 |   0  [0;0m 174     0 |[0;0m0.21 [0;0m0.49 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:31|1590359611
   0  [0;0m2.00 |[0;0m 432  [0;0m 669 |   0     0 |   0  [0;0m 206  [0;0m   1 |[0;0m0.21 [0;0m0.49 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:32|1590359612
   0  [0;0m2.00 |[0;0m 383  [0;0m 652 |   0     0 |   0  [0;0m 171     0 |[0;0m0.21 [0;0m0.49 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:33|1590359613
   0     0 |[0;0m 424  [0;0m 638 |   0     0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.21 [0;0m0.49 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:34|1590359614
   0     0 |[0;0m 434  [0;0m 693 |   0     0 |   0  [0;0m 197     0 |[0;0m0.21 [0;0m0.49 [0;0m0.41|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:35|1590359615
   0     0 |[0;0m 407  [0;0m 613 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.19 [0;0m0.48 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:36|1590359616
   0  [0;0m2.00 |[0;0m 397  [0;0m 647 |   0     0 |   0  [0;0m 199     0 |[0;0m0.19 [0;0m0.48 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:37|1590359617
   0  [0;0m 149 |[0;0m 501  [0;0m 742 |   0     0 |   0  [0;0m 291  [0;0m   1 |[0;0m0.19 [0;0m0.48 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:38|1590359618
   0     0 |[0;0m 375  [0;0m 608 |   0     0 |   0  [0;0m 159     0 |[0;0m0.19 [0;0m0.48 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:39|1590359619
   0     0 |[0;0m 403  [0;0m 685 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.19 [0;0m0.48 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:40|1590359620
   0     0 |[0;0m 378  [0;0m 577 |   0     0 |   0  [0;0m 183     0 |[0;0m0.17 [0;0m0.47 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:41|1590359621
   0  [0;0m81.0 |[0;0m 484  [0;0m 691 |   0     0 |   0  [0;0m 259  [0;0m   1 |[0;0m0.17 [0;0m0.47 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:42|1590359622
   0  [0;0m3.00 |[0;0m 454  [0;0m 666 |   0     0 |   0  [0;0m 235     0 |[0;0m0.17 [0;0m0.47 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:43|1590359623
   0     0 |[0;0m 421  [0;0m 601 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.17 [0;0m0.47 [0;0m0.40|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:33:44|1590359624
   0     0 |[0;0m 361  [0;0m 597 |   0     0 |   0  [0;0m 174     0 |[0;0m0.17 [0;0m0.47 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:45|1590359625
   0     0 |[0;0m 425  [0;0m 718 |   0     0 |   0  [0;0m 201  [0;0m   1 |[0;0m0.16 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:46|1590359626
   0  [0;0m2.00 |[0;0m 400  [0;0m 639 |   0     0 |   0  [0;0m 192     0 |[0;0m0.16 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:47|1590359627
   0  [0;0m4.00 |[0;0m 357  [0;0m 602 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.16 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:48|1590359628
   0     0 |[0;0m 382  [0;0m 652 |   0     0 |   0  [0;0m 180     0 |[0;0m0.16 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:49|1590359629
   0     0 |[0;0m 331  [0;0m 605 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.16 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:50|1590359630
   0     0 |[0;0m 411  [0;0m 637 |   0     0 |   0  [0;0m 207     0 |[0;0m0.15 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:51|1590359631
   0  [0;0m2.00 |[0;0m 422  [0;0m 702 |   0     0 |   0  [0;0m 200  [0;0m   1 |[0;0m0.15 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:52|1590359632
   0  [0;0m2.00 |[0;0m 357  [0;0m 578 |   0     0 |   0  [0;0m 170     0 |[0;0m0.15 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:53|1590359633
   0     0 |[0;0m 399  [0;0m 625 |   0     0 |   0  [0;0m 203  [0;0m   1 |[0;0m0.15 [0;0m0.46 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:54|1590359634
   0     0 |[0;0m 376  [0;0m 669 |   0     0 |   0  [0;0m 168     0 |[0;0m0.15 [0;0m0.46 [0;0m0.40|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:55|1590359635
   0     0 |[0;0m 398  [0;0m 591 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.13 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:56|1590359636
   0  [0;0m2.00 |[0;0m 451  [0;0m 712 |   0     0 |   0  [0;0m 226     0 |[0;0m0.13 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:57|1590359637
   0  [0;0m7.00 |[0;0m 405  [0;0m 622 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.13 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:33:58|1590359638
   0     0 |[0;0m 371  [0;0m 676 |   0     0 |   0  [0;0m 152     0 |[0;0m0.13 [0;0m0.45 [0;0m0.39|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:33:59|1590359639
   0  [0;0m2.00 |[0;0m 458  [0;0m 682 |   0     0 |   0  [0;0m 222  [0;0m   1 |[0;0m0.13 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:00|1590359640
   0     0 |[0;0m 358  [0;0m 547 |   0     0 |   0  [0;0m 178     0 |[0;0m0.12 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:01|1590359641
   0  [0;0m2.00 |[0;0m 464  [0;0m 535 |   0     0 |   0  [0;0m 212  [0;0m   1 |[0;0m0.12 [0;0m0.44 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:02|1590359642
   0  [0;0m5.00 |[0;0m 538  [0;0m 580 |   0     0 |   0  [0;0m 238     0 |[0;0m0.12 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:03|1590359643
   0     0 |[0;0m 383  [0;0m 636 |   0     0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.12 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:04|1590359644
   0     0 |[0;0m 426  [0;0m 646 |   0     0 |   0  [0;0m 218     0 |[0;0m0.12 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:05|1590359645
   0     0 |[0;0m 396  [0;0m 580 |   0     0 |   0  [0;0m 199     0 |[0;0m0.19 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:06|1590359646
   0  [0;0m2.00 |[0;0m 368  [0;0m 640 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.19 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:07|1590359647
   0  [0;0m2.00 |[0;0m 398  [0;0m 652 |   0     0 |   0  [0;0m 200     0 |[0;0m0.19 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:08|1590359648
   0  [0;0m 127 |[0;0m 505  [0;0m 707 |   0     0 |   0  [0;0m 298  [0;0m   1 |[0;0m0.19 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:09|1590359649
   0     0 |[0;0m 391  [0;0m 678 |   0     0 |   0  [0;0m 184     0 |[0;0m0.19 [0;0m0.45 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:10|1590359650
   0     0 |[0;0m 372  [0;0m 601 |   0     0 |   0  [0;0m 168  [0;0m   1 |[0;0m0.18 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:11|1590359651
   0  [0;0m2.00 |[0;0m 330  [0;0m 639 |   0     0 |   0  [0;0m 141     0 |[0;0m0.18 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:12|1590359652
   0  [0;0m57.0 |[0;0m 454  [0;0m 711 |   0     0 |   0  [0;0m 248  [0;0m   1 |[0;0m0.18 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:13|1590359653
   0  [0;0m2.00 |[0;0m 360  [0;0m 580 |   0     0 |   0  [0;0m 154     0 |[0;0m0.18 [0;0m0.44 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:14|1590359654
   0     0 |[0;0m 433  [0;0m 664 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.18 [0;0m0.44 [0;0m0.39|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:34:15|1590359655
   0     0 |[0;0m 384  [0;0m 672 |   0     0 |   0  [0;0m 176     0 |[0;0m0.16 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:16|1590359656
   0  [0;0m2.00 |[0;0m 431  [0;0m 681 |   0     0 |   0  [0;0m 215  [0;0m   1 |[0;0m0.16 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:17|1590359657
   0  [0;0m2.00 |[0;0m 430  [0;0m 664 |   0     0 |   0  [0;0m 212     0 |[0;0m0.16 [0;0m0.43 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:18|1590359658
   0  [0;0m2.00 |[0;0m 417  [0;0m 553 |   0     0 |   0  [0;0m 215  [0;0m   1 |[0;0m0.16 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:19|1590359659
   0     0 |[0;0m 386  [0;0m 636 |   0     0 |   0  [0;0m 182     0 |[0;0m0.16 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:20|1590359660
   0     0 |[0;0m 384  [0;0m 677 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.15 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:21|1590359661
   0  [0;0m2.00 |[0;0m 397  [0;0m 641 |   0     0 |   0  [0;0m 157     0 |[0;0m0.15 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:22|1590359662
   0  [0;0m4.00 |[0;0m 406  [0;0m 612 |   0     0 |   0  [0;0m 202  [0;0m   1 |[0;0m0.15 [0;0m0.43 [0;0m0.39|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:23|1590359663
   0     0 |[0;0m 380  [0;0m 658 |   0     0 |   0  [0;0m 181     0 |[0;0m0.15 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:24|1590359664
   0     0 |[0;0m 348  [0;0m 597 |   0     0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.15 [0;0m0.43 [0;0m0.39|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:25|1590359665
   0     0 |[0;0m 393  [0;0m 654 |   0     0 |   0  [0;0m 197     0 |[0;0m0.14 [0;0m0.42 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:26|1590359666
   0  [0;0m2.00 |[0;0m 355  [0;0m 595 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.14 [0;0m0.42 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:27|1590359667
   0  [0;0m2.00 |[0;0m 420  [0;0m 657 |   0     0 |   0  [0;0m 189     0 |[0;0m0.14 [0;0m0.42 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:28|1590359668
   0     0 |[0;0m 410  [0;0m 684 |   0     0 |   0  [0;0m 212  [0;0m   1 |[0;0m0.14 [0;0m0.42 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:29|1590359669
   0     0 |[0;0m 402  [0;0m 612 |   0     0 |   0  [0;0m 160     0 |[0;0m0.14 [0;0m0.42 [0;0m0.38|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:34:30|1590359670
   0     0 |[0;0m 321  [0;0m 569 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.13 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:31|1590359671
   0     0 |[0;0m 354  [0;0m 640 |   0     0 |   0  [0;0m 163     0 |[0;0m0.13 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:32|1590359672
   0  [0;0m4.00 |[0;0m 358  [0;0m 634 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.13 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:33|1590359673
   0  [0;0m3.00 |[0;0m 379  [0;0m 618 |   0     0 |   0  [0;0m 163     0 |[0;0m0.13 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:34|1590359674
   0  [0;0m7.00 |[0;0m 431  [0;0m 677 |   0     0 |   0  [0;0m 224  [0;0m   1 |[0;0m0.13 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:35|1590359675
   0     0 |[0;0m 414  [0;0m 603 |   0     0 |   0  [0;0m 199     0 |[0;0m0.12 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:36|1590359676
   0     0 |[0;0m 365  [0;0m 630 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.12 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:37|1590359677
   0  [0;0m4.00 |[0;0m 392  [0;0m 678 |   0     0 |   0  [0;0m 169     0 |[0;0m0.12 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:38|1590359678
   0     0 |[0;0m 353  [0;0m 592 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.12 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:39|1590359679
   0  [0;0m 117 |[0;0m 700  [0;0m 759 |   0     0 |   0  [0;0m 339     0 |[0;0m0.12 [0;0m0.41 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:40|1590359680
   0     0 |[0;0m 360  [0;0m 581 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.11 [0;0m0.40 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:41|1590359681
   0     0 |[0;0m 400  [0;0m 648 |   0     0 |   0  [0;0m 202     0 |[0;0m0.11 [0;0m0.40 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:42|1590359682
   0  [0;0m4.00 |[0;0m 421  [0;0m 683 |   0     0 |   0  [0;0m 203  [0;0m   1 |[0;0m0.11 [0;0m0.40 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:43|1590359683
   0  [0;0m55.0 |[0;0m 519  [0;0m 648 |   0     0 |   0  [0;0m 242     0 |[0;0m0.11 [0;0m0.40 [0;0m0.38|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:34:44|1590359684
   0  [0;0m2.00 |[0;0m 429  [0;0m 654 |   0     0 |   0  [0;0m 245  [0;0m   1 |[0;0m0.11 [0;0m0.40 [0;0m0.38|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:45|1590359685
   0     0 |[0;0m 396  [0;0m 643 |   0     0 |   0  [0;0m 171     0 |[0;0m0.10 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:46|1590359686
   0     0 |[0;0m 393  [0;0m 625 |   0     0 |   0  [0;0m 192  [0;0m   1 |[0;0m0.10 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:47|1590359687
   0  [0;0m4.00 |[0;0m 426  [0;0m 706 |   0     0 |   0  [0;0m 183     0 |[0;0m0.10 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:48|1590359688
   0  [0;0m2.00 |[0;0m 384  [0;0m 586 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.10 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:49|1590359689
   0     0 |[0;0m 343  [0;0m 608 |   0     0 |   0  [0;0m 160     0 |[0;0m0.10 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:50|1590359690
   0     0 |[0;0m 371  [0;0m 706 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.09 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:51|1590359691
   0     0 |[0;0m 359  [0;0m 610 |   0     0 |   0  [0;0m 159     0 |[0;0m0.09 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:52|1590359692
   0  [0;0m4.00 |[0;0m 430  [0;0m 696 |   0     0 |   0  [0;0m 204  [0;0m   1 |[0;0m0.09 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:53|1590359693
   0     0 |[0;0m 382  [0;0m 605 |   0     0 |   0  [0;0m 156     0 |[0;0m0.09 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:54|1590359694
   0     0 |[0;0m 361  [0;0m 649 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.09 [0;0m0.39 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:55|1590359695
