[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 339  [0;0m 587 |   0     0 |   0  [0;0m 157     0 |[0;0m0.30 [0;0m0.57 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:36|1590363337
   0     0 |[0;0m 408  [0;0m 478 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.30 [0;0m0.57 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:37|1590363338
   0  [0;0m2.00 |[0;0m 400  [0;0m 691 |   0     0 |   0  [0;0m 171     0 |[0;0m0.28 [0;0m0.56 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:38|1590363339
   0  [0;0m2.00 |[0;0m 322  [0;0m 556 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.28 [0;0m0.56 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:39|1590363340
   0  [0;0m3.00 |[0;0m 377  [0;0m 606 |   0     0 |   0  [0;0m 166     0 |[0;0m0.28 [0;0m0.56 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:40|1590363341
   0     0 |[0;0m 386  [0;0m 663 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.28 [0;0m0.56 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:41|1590363342
   0     0 |[0;0m 392  [0;0m 654 |   0     0 |   0  [0;0m 163     0 |[0;0m0.28 [0;0m0.56 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:42|1590363343
   0  [0;0m2.00 |[0;0m 353  [0;0m 586 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.26 [0;0m0.55 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:43|1590363344
   0  [0;0m2.00 |[0;0m 413  [0;0m 739 |   0     0 |   0  [0;0m 131     0 |[0;0m0.26 [0;0m0.55 [0;0m0.28|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:35:44|1590363345
   0  [0;0m2.00 |[0;0m 337  [0;0m 630 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.26 [0;0m0.55 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:45|1590363346
   0     0 |[0;0m 303  [0;0m 591 |   0     0 |   0  [0;0m 110     0 |[0;0m0.26 [0;0m0.55 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:46|1590363347
   0  [0;0m2.00 |[0;0m 375  [0;0m 629 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.26 [0;0m0.55 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:47|1590363348
   0  [0;0m2.00 |[0;0m 332  [0;0m 590 |   0     0 |   0  [0;0m 138     0 |[0;0m0.24 [0;0m0.54 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:48|1590363349
   0  [0;0m2.00 |[0;0m 394  [0;0m 676 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.24 [0;0m0.54 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:49|1590363350
   0  [0;0m2.00 |[0;0m 419  [0;0m 720 |   0     0 |   0  [0;0m 182     0 |[0;0m0.24 [0;0m0.54 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:50|1590363351
   0     0 |[0;0m 339  [0;0m 580 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.24 [0;0m0.54 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:51|1590363352
   0     0 |[0;0m 321  [0;0m 561 |   0     0 |   0  [0;0m 137     0 |[0;0m0.24 [0;0m0.54 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:52|1590363353
   0  [0;0m2.00 |[0;0m 353  [0;0m 638 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.22 [0;0m0.53 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:53|1590363354
   0  [0;0m2.00 |[0;0m 381  [0;0m 691 |   0     0 |   0  [0;0m 165     0 |[0;0m0.22 [0;0m0.53 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:54|1590363355
   0  [0;0m53.0 |[0;0m 470  [0;0m 630 |   0     0 |   0  [0;0m 207  [0;0m   1 |[0;0m0.22 [0;0m0.53 [0;0m0.28|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:35:55|1590363356
   0     0 |[0;0m 358  [0;0m 609 |   0     0 |   0  [0;0m 153     0 |[0;0m0.22 [0;0m0.53 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:56|1590363357
   0  [0;0m 120 |[0;0m 591  [0;0m 720 |   0     0 |   0  [0;0m 276  [0;0m   1 |[0;0m0.22 [0;0m0.53 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:57|1590363358
   0  [0;0m2.00 |[0;0m 357  [0;0m 662 |   0     0 |   0  [0;0m 141     0 |[0;0m0.20 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:58|1590363359
   0  [0;0m2.00 |[0;0m 369  [0;0m 606 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.20 [0;0m0.52 [0;0m0.28|[0;0m2.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:35:59|1590363360
   0     0 |[0;0m 385  [0;0m 698 |   0     0 |   0  [0;0m 152     0 |[0;0m0.20 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:00|1590363361
   0     0 |[0;0m 332  [0;0m 615 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.20 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:01|1590363362
   0     0 |[0;0m 364  [0;0m 670 |   0     0 |   0  [0;0m 140     0 |[0;0m0.20 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:02|1590363363
   0  [0;0m2.00 |[0;0m 371  [0;0m 644 |   0     0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.18 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:03|1590363364
   0  [0;0m2.00 |[0;0m 352  [0;0m 557 |   0     0 |   0  [0;0m 151     0 |[0;0m0.18 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:04|1590363365
   0     0 |[0;0m 323  [0;0m 586 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.18 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:05|1590363366
   0     0 |[0;0m 368  [0;0m 713 |   0     0 |   0  [0;0m 159     0 |[0;0m0.18 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:06|1590363367
   0     0 |[0;0m 290  [0;0m 568 |   0     0 |   0  [0;0m 109  [0;0m   1 |[0;0m0.18 [0;0m0.52 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:07|1590363368
   0  [0;0m2.00 |[0;0m 327  [0;0m 614 |   0     0 |   0  [0;0m 134     0 |[0;0m0.17 [0;0m0.51 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:08|1590363369
   0  [0;0m2.00 |[0;0m 353  [0;0m 668 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.17 [0;0m0.51 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:09|1590363370
   0     0 |[0;0m 327  [0;0m 592 |   0     0 |   0  [0;0m 132     0 |[0;0m0.17 [0;0m0.51 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:10|1590363371
   0     0 |[0;0m 305  [0;0m 579 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.17 [0;0m0.51 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:11|1590363372
   0     0 |[0;0m 371  [0;0m 656 |   0     0 |   0  [0;0m 180     0 |[0;0m0.17 [0;0m0.51 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:12|1590363373
   0  [0;0m2.00 |[0;0m 337  [0;0m 639 |   0     0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.16 [0;0m0.50 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:13|1590363374
   0     0 |[0;0m 350  [0;0m 601 |   0     0 |   0  [0;0m 149     0 |[0;0m0.16 [0;0m0.50 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:14|1590363375
   0  [0;0m2.00 |[0;0m 397  [0;0m 698 |   0     0 |   0  [0;0m 178  [0;0m   1 |[0;0m0.16 [0;0m0.50 [0;0m0.27|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:36:15|1590363376
   0  [0;0m3.00 |[0;0m 312  [0;0m 558 |   0     0 |   0  [0;0m 134     0 |[0;0m0.16 [0;0m0.50 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:16|1590363377
   0     0 |[0;0m 329  [0;0m 626 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.16 [0;0m0.50 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:17|1590363378
   0  [0;0m3.00 |[0;0m 368  [0;0m 687 |   0     0 |   0  [0;0m 168     0 |[0;0m0.14 [0;0m0.49 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:18|1590363379
   0     0 |[0;0m 360  [0;0m 603 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.14 [0;0m0.49 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:19|1590363380
   0  [0;0m2.00 |[0;0m 306  [0;0m 592 |   0     0 |   0  [0;0m 106     0 |[0;0m0.14 [0;0m0.49 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:20|1590363381
   0  [0;0m5.00 |[0;0m 375  [0;0m 680 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.14 [0;0m0.49 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:21|1590363382
   0     0 |[0;0m 347  [0;0m 662 |   0     0 |   0  [0;0m 129     0 |[0;0m0.14 [0;0m0.49 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:22|1590363383
   0  [0;0m2.00 |[0;0m 315  [0;0m 558 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.13 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:23|1590363384
   0     0 |[0;0m 326  [0;0m 649 |   0     0 |   0  [0;0m 138     0 |[0;0m0.13 [0;0m0.48 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:24|1590363385
   0  [0;0m2.00 |[0;0m 350  [0;0m 627 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.13 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:25|1590363386
[0;0m2.00  [0;0m51.0 |[0;0m 504  [0;0m 639 |   0     0 |   0  [0;0m 202     0 |[0;0m0.13 [0;0m0.48 [0;0m0.27|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:36:26|1590363387
   0     0 |[0;0m 386  [0;0m 458 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.13 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:27|1590363388
[0;0m1.00  [0;0m 118 |[0;0m 580  [0;0m 777 |   0     0 |   0  [0;0m 263     0 |[0;0m0.20 [0;0m0.49 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:28|1590363389
   0     0 |[0;0m 368  [0;0m 628 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.20 [0;0m0.49 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:29|1590363390
   0  [0;0m2.00 |[0;0m 386  [0;0m 714 |   0     0 |   0  [0;0m 135     0 |[0;0m0.20 [0;0m0.49 [0;0m0.27|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:36:30|1590363391
   0     0 |[0;0m 284  [0;0m 577 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.20 [0;0m0.49 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:31|1590363392
   0     0 |[0;0m 311  [0;0m 594 |   0     0 |   0  [0;0m 136     0 |[0;0m0.20 [0;0m0.49 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:32|1590363393
   0  [0;0m9.00 |[0;0m 341  [0;0m 689 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.18 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:33|1590363394
   0     0 |[0;0m 338  [0;0m 586 |   0     0 |   0  [0;0m 156     0 |[0;0m0.18 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:34|1590363395
   0  [0;0m2.00 |[0;0m 282  [0;0m 581 |   0     0 |   0  [0;0m  99  [0;0m   1 |[0;0m0.18 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:35|1590363396
   0     0 |[0;0m 322  [0;0m 690 |   0     0 |   0  [0;0m 141     0 |[0;0m0.18 [0;0m0.48 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:36|1590363397
   0     0 |[0;0m 301  [0;0m 625 |   0     0 |   0  [0;0m 121     0 |[0;0m0.18 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:37|1590363398
   0  [0;0m2.00 |[0;0m 312  [0;0m 619 |   0     0 |   0  [0;0m 118  [0;0m   1 |[0;0m0.25 [0;0m0.49 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:38|1590363399
   0     0 |[0;0m 384  [0;0m 668 |   0     0 |   0  [0;0m 190     0 |[0;0m0.25 [0;0m0.49 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:39|1590363400
   0  [0;0m2.00 |[0;0m 339  [0;0m 587 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.25 [0;0m0.49 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:40|1590363401
   0     0 |[0;0m 288  [0;0m 612 |   0     0 |   0  [0;0m 122     0 |[0;0m0.25 [0;0m0.49 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:41|1590363402
   0     0 |[0;0m 340  [0;0m 682 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.25 [0;0m0.49 [0;0m0.28|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:42|1590363403
   0  [0;0m2.00 |[0;0m 338  [0;0m 614 |   0     0 |   0  [0;0m 127     0 |[0;0m0.23 [0;0m0.48 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:43|1590363404
   0     0 |[0;0m 419  [0;0m 655 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.23 [0;0m0.48 [0;0m0.27|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:36:44|1590363405
   0  [0;0m2.00 |[0;0m 326  [0;0m 661 |   0     0 |   0  [0;0m 128     0 |[0;0m0.23 [0;0m0.48 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:45|1590363406
   0     0 |[0;0m 397  [0;0m 686 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.23 [0;0m0.48 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:46|1590363407
   0  [0;0m3.00 |[0;0m 292  [0;0m 554 |   0     0 |   0  [0;0m 121     0 |[0;0m0.23 [0;0m0.48 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:47|1590363408
   0  [0;0m2.00 |[0;0m 326  [0;0m 614 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.21 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:48|1590363409
   0  [0;0m2.00 |[0;0m 402  [0;0m 662 |   0     0 |   0  [0;0m 201     0 |[0;0m0.21 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:49|1590363410
   0  [0;0m2.00 |[0;0m 392  [0;0m 679 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.21 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:50|1590363411
   0     0 |[0;0m 321  [0;0m 555 |   0     0 |   0  [0;0m 156     0 |[0;0m0.21 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:51|1590363412
   0  [0;0m2.00 |[0;0m 413  [0;0m 676 |   0     0 |   0  [0;0m 212  [0;0m   1 |[0;0m0.21 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:52|1590363413
   0  [0;0m2.00 |[0;0m 348  [0;0m 588 |   0     0 |   0  [0;0m 175     0 |[0;0m0.19 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:53|1590363414
   0     0 |[0;0m 336  [0;0m 618 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.19 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:54|1590363415
   0  [0;0m2.00 |[0;0m 389  [0;0m 673 |   0     0 |   0  [0;0m 194     0 |[0;0m0.19 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:55|1590363416
   0     0 |[0;0m 379  [0;0m 593 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.19 [0;0m0.47 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:56|1590363417
   0  [0;0m66.0 |[0;0m 499  [0;0m 663 |   0     0 |   0  [0;0m 249     0 |[0;0m0.19 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:57|1590363418
   0  [0;0m2.00 |[0;0m 419  [0;0m 700 |   0     0 |   0  [0;0m 194  [0;0m   1 |[0;0m0.18 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:36:58|1590363419
   0  [0;0m 140 |[0;0m 674  [0;0m 680 |   0     0 |   0  [0;0m 307     0 |[0;0m0.18 [0;0m0.46 [0;0m0.27|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:36:59|1590363420
   0  [0;0m2.00 |[0;0m 404  [0;0m 598 |   0     0 |   0  [0;0m 188  [0;0m   1 |[0;0m0.18 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:00|1590363421
   0     0 |[0;0m 394  [0;0m 695 |   0     0 |   0  [0;0m 188     0 |[0;0m0.18 [0;0m0.46 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:01|1590363422
   0     0 |[0;0m 378  [0;0m 643 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.18 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:02|1590363423
   0     0 |[0;0m 366  [0;0m 591 |   0     0 |   0  [0;0m 161     0 |[0;0m0.24 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:03|1590363424
   0  [0;0m2.00 |[0;0m 470  [0;0m 692 |   0     0 |   0  [0;0m 233  [0;0m   1 |[0;0m0.24 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:04|1590363425
   0  [0;0m2.00 |[0;0m 458  [0;0m 471 |   0     0 |   0  [0;0m 171     0 |[0;0m0.24 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:05|1590363426
   0     0 |[0;0m 400  [0;0m 572 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.24 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:06|1590363427
   0     0 |[0;0m 381  [0;0m 662 |   0     0 |   0  [0;0m 189     0 |[0;0m0.24 [0;0m0.47 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:07|1590363428
   0     0 |[0;0m 413  [0;0m 598 |   0     0 |   0  [0;0m 208  [0;0m   1 |[0;0m0.22 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:08|1590363429
   0  [0;0m2.00 |[0;0m 374  [0;0m 652 |   0     0 |   0  [0;0m 163     0 |[0;0m0.22 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:09|1590363430
   0  [0;0m7.00 |[0;0m 387  [0;0m 598 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.22 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:10|1590363431
   0  [0;0m2.00 |[0;0m 452  [0;0m 657 |   0     0 |   0  [0;0m 238     0 |[0;0m0.22 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:11|1590363432
   0     0 |[0;0m 357  [0;0m 555 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.22 [0;0m0.46 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:12|1590363433
   0     0 |[0;0m 406  [0;0m 653 |   0     0 |   0  [0;0m 213     0 |[0;0m0.21 [0;0m0.45 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:13|1590363434
   0  [0;0m2.00 |[0;0m 479  [0;0m 690 |   0     0 |   0  [0;0m 237  [0;0m   1 |[0;0m0.21 [0;0m0.45 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:14|1590363435
   0     0 |[0;0m 425  [0;0m 582 |   0     0 |   0  [0;0m 205     0 |[0;0m0.21 [0;0m0.45 [0;0m0.27|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:37:15|1590363436
   0  [0;0m2.00 |[0;0m 422  [0;0m 626 |   0     0 |   0  [0;0m 226  [0;0m   1 |[0;0m0.21 [0;0m0.45 [0;0m0.27|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:16|1590363437
   0  [0;0m3.00 |[0;0m 382  [0;0m 646 |   0     0 |   0  [0;0m 185     0 |[0;0m0.21 [0;0m0.45 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:17|1590363438
   0     0 |[0;0m 382  [0;0m 589 |   0     0 |   0  [0;0m 209  [0;0m   1 |[0;0m0.19 [0;0m0.44 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:18|1590363439
   0  [0;0m2.00 |[0;0m 406  [0;0m 598 |   0     0 |   0  [0;0m 226     0 |[0;0m0.19 [0;0m0.44 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:19|1590363440
   0  [0;0m2.00 |[0;0m 440  [0;0m 685 |   0     0 |   0  [0;0m 216  [0;0m   1 |[0;0m0.19 [0;0m0.44 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:20|1590363441
   0  [0;0m2.00 |[0;0m 376  [0;0m 631 |   0     0 |   0  [0;0m 178     0 |[0;0m0.19 [0;0m0.44 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:21|1590363442
   0     0 |[0;0m 357  [0;0m 620 |   0     0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.19 [0;0m0.44 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:22|1590363443
   0  [0;0m2.00 |[0;0m 434  [0;0m 662 |   0     0 |   0  [0;0m 239     0 |[0;0m0.17 [0;0m0.44 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:23|1590363444
   0  [0;0m2.00 |[0;0m 395  [0;0m 599 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.17 [0;0m0.44 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:24|1590363445
   0     0 |[0;0m 359  [0;0m 645 |   0     0 |   0  [0;0m 176     0 |[0;0m0.17 [0;0m0.44 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:25|1590363446
   0  [0;0m2.00 |[0;0m 452  [0;0m 714 |   0     0 |   0  [0;0m 227  [0;0m   1 |[0;0m0.17 [0;0m0.44 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:26|1590363447
   0  [0;0m1.00 |[0;0m 359  [0;0m 577 |   0     0 |   0  [0;0m 188     0 |[0;0m0.17 [0;0m0.44 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:27|1590363448
[0;0m1.00  [0;0m60.0 |[0;0m 483  [0;0m 664 |   0     0 |   0  [0;0m 217  [0;0m   1 |[0;0m0.16 [0;0m0.43 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:28|1590363449
   0  [0;0m2.00 |[0;0m 390  [0;0m 662 |   0     0 |   0  [0;0m 193     0 |[0;0m0.16 [0;0m0.43 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:29|1590363450
   0  [0;0m 128 |[0;0m 678  [0;0m 776 |   0     0 |   0  [0;0m 303  [0;0m   1 |[0;0m0.16 [0;0m0.43 [0;0m0.27|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:37:30|1590363451
   0  [0;0m2.00 |[0;0m 377  [0;0m 616 |   0     0 |   0  [0;0m 174     0 |[0;0m0.16 [0;0m0.43 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:31|1590363452
