[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 310  [0;0m 576 |   0     0 |   0  [0;0m 125     0 |[0;0m0.34 [0;0m1.29 [0;0m1.35|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:12|1590368473
   0     0 |[0;0m 327  [0;0m 611 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.34 [0;0m1.29 [0;0m1.35|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:13|1590368474
   0  [0;0m2.00 |[0;0m 315  [0;0m 586 |   0     0 |   0  [0;0m 136     0 |[0;0m0.34 [0;0m1.29 [0;0m1.35|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:14|1590368475
   0     0 |[0;0m 350  [0;0m 572 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.34 [0;0m1.29 [0;0m1.35|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:15|1590368476
   0     0 |[0;0m 376  [0;0m 646 |   0     0 |   0  [0;0m 164     0 |[0;0m0.34 [0;0m1.29 [0;0m1.35|[0;0m1.0   0 [0;0m1.0|[0;0m 632M [0;0m7556M|24-05 22:01:16|1590368477
   0  [0;0m2.00 |[0;0m 313  [0;0m 655 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.31 [0;0m1.27 [0;0m1.34|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:17|1590368478
   0     0 |[0;0m 323  [0;0m 612 |   0     0 |   0  [0;0m 121     0 |[0;0m0.31 [0;0m1.27 [0;0m1.34|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:18|1590368479
   0     0 |[0;0m 318  [0;0m 577 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.31 [0;0m1.27 [0;0m1.34|[0;0m2.0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:19|1590368480
   0  [0;0m2.00 |[0;0m 342  [0;0m 665 |   0     0 |   0  [0;0m 132     0 |[0;0m0.31 [0;0m1.27 [0;0m1.34|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:20|1590368481
   0     0 |[0;0m 289  [0;0m 636 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m0.31 [0;0m1.27 [0;0m1.34|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:21|1590368482
   0     0 |[0;0m 315  [0;0m 584 |   0     0 |   0  [0;0m 132     0 |[0;0m0.28 [0;0m1.25 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:22|1590368483
   0  [0;0m2.00 |[0;0m 388  [0;0m 661 |   0     0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.28 [0;0m1.25 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:23|1590368484
   0     0 |[0;0m 276  [0;0m 546 |   0     0 |   0  [0;0m 111     0 |[0;0m0.28 [0;0m1.25 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:24|1590368485
   0  [0;0m4.00 |[0;0m 335  [0;0m 632 |   0     0 |   0  [0;0m 144     0 |[0;0m0.28 [0;0m1.25 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:25|1590368486
   0     0 |[0;0m 305  [0;0m 614 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.28 [0;0m1.25 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:26|1590368487
   0     0 |[0;0m 273  [0;0m 571 |   0     0 |   0  [0;0m 104     0 |[0;0m0.26 [0;0m1.22 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:27|1590368488
   0  [0;0m8.00 |[0;0m 285  [0;0m 576 |   0     0 |   0  [0;0m  84  [0;0m   1 |[0;0m0.26 [0;0m1.22 [0;0m1.33|[0;0m2.0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:28|1590368489
   0     0 |[0;0m 344  [0;0m 667 |   0     0 |   0  [0;0m 137     0 |[0;0m0.26 [0;0m1.22 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:29|1590368490
   0  [0;0m2.00 |[0;0m 330  [0;0m 584 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.26 [0;0m1.22 [0;0m1.33|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:30|1590368491
   0  [0;0m2.00 |[0;0m 357  [0;0m 651 |   0     0 |   0  [0;0m 107     0 |[0;0m0.26 [0;0m1.22 [0;0m1.33|  0   0 [0;0m1.0|[0;0m 632M [0;0m7556M|24-05 22:01:31|1590368492
[0;0m1.00  [0;0m51.0 |[0;0m 427  [0;0m 661 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.24 [0;0m1.20 [0;0m1.32|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:32|1590368493
   0  [0;0m 117 |[0;0m 536  [0;0m 631 |   0     0 |   0  [0;0m 223     0 |[0;0m0.24 [0;0m1.20 [0;0m1.32|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:33|1590368494
   0     0 |[0;0m 328  [0;0m 602 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.24 [0;0m1.20 [0;0m1.32|[0;0m1.0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:34|1590368495
   0  [0;0m2.00 |[0;0m 319  [0;0m 609 |   0     0 |   0  [0;0m 124     0 |[0;0m0.24 [0;0m1.20 [0;0m1.32|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:35|1590368496
   0     0 |[0;0m 335  [0;0m 639 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.24 [0;0m1.20 [0;0m1.32|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:36|1590368497
   0     0 |[0;0m 291  [0;0m 597 |   0     0 |   0  [0;0m  96     0 |[0;0m0.22 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:37|1590368498
   0  [0;0m4.00 |[0;0m 343  [0;0m 684 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.22 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:38|1590368499
   0     0 |[0;0m 324  [0;0m 566 |   0     0 |   0  [0;0m 127     0 |[0;0m0.22 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:39|1590368500
   0  [0;0m2.00 |[0;0m 317  [0;0m 639 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.22 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:40|1590368501
   0     0 |[0;0m 338  [0;0m 670 |   0     0 |   0  [0;0m 119     0 |[0;0m0.22 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:41|1590368502
   0     0 |[0;0m 303  [0;0m 568 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.28 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:42|1590368503
   0  [0;0m2.00 |[0;0m 297  [0;0m 556 |   0     0 |   0  [0;0m 109     0 |[0;0m0.28 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:43|1590368504
   0     0 |[0;0m 356  [0;0m 670 |   0     0 |   0  [0;0m 159  [0;0m   1 |[0;0m0.28 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:44|1590368505
   0  [0;0m2.00 |[0;0m 274  [0;0m 575 |   0     0 |   0  [0;0m 102     0 |[0;0m0.28 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:45|1590368506
   0     0 |[0;0m 327  [0;0m 611 |   0     0 |   0  [0;0m 129  [0;0m   1 |[0;0m0.28 [0;0m1.18 [0;0m1.31|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:46|1590368507
   0  [0;0m3.00 |[0;0m 333  [0;0m 645 |   0     0 |   0  [0;0m 138     0 |[0;0m0.26 [0;0m1.16 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:47|1590368508
   0  [0;0m2.00 |[0;0m 392  [0;0m 647 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.26 [0;0m1.16 [0;0m1.30|  0   0 [0;0m1.0|[0;0m 632M [0;0m7556M|24-05 22:01:48|1590368509
   0     0 |[0;0m 319  [0;0m 593 |   0     0 |   0  [0;0m 143     0 |[0;0m0.26 [0;0m1.16 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:49|1590368510
   0  [0;0m2.00 |[0;0m 391  [0;0m 699 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.26 [0;0m1.16 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:50|1590368511
   0     0 |[0;0m 314  [0;0m 539 |   0     0 |   0  [0;0m 130     0 |[0;0m0.26 [0;0m1.16 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:51|1590368512
   0     0 |[0;0m 317  [0;0m 615 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.24 [0;0m1.14 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:52|1590368513
   0  [0;0m2.00 |[0;0m 361  [0;0m 654 |   0     0 |   0  [0;0m 167     0 |[0;0m0.24 [0;0m1.14 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:53|1590368514
   0     0 |[0;0m 300  [0;0m 570 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m0.24 [0;0m1.14 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:54|1590368515
   0  [0;0m2.00 |[0;0m 284  [0;0m 557 |   0     0 |   0  [0;0m 120     0 |[0;0m0.24 [0;0m1.14 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:55|1590368516
   0  [0;0m3.00 |[0;0m 290  [0;0m 608 |   0     0 |   0  [0;0m 118  [0;0m   1 |[0;0m0.24 [0;0m1.14 [0;0m1.30|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:56|1590368517
   0     0 |[0;0m 289  [0;0m 577 |   0     0 |   0  [0;0m 107     0 |[0;0m0.22 [0;0m1.12 [0;0m1.29|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:57|1590368518
   0  [0;0m2.00 |[0;0m 364  [0;0m 671 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.22 [0;0m1.12 [0;0m1.29|[0;0m1.0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:58|1590368519
   0  [0;0m1.00 |[0;0m 347  [0;0m 597 |   0     0 |   0  [0;0m 151     0 |[0;0m0.22 [0;0m1.12 [0;0m1.29|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:59|1590368520
   0  [0;0m2.00 |[0;0m 372  [0;0m 659 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.22 [0;0m1.12 [0;0m1.29|[0;0m1.0   0 [0;0m1.0|[0;0m 632M [0;0m7556M|24-05 22:02:00|1590368521
   0  [0;0m2.00 |[0;0m 384  [0;0m 592 |   0     0 |   0  [0;0m 175     0 |[0;0m0.22 [0;0m1.12 [0;0m1.29|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:01|1590368522
   0     0 |[0;0m 392  [0;0m 636 |   0     0 |   0  [0;0m 203  [0;0m   1 |[0;0m0.20 [0;0m1.10 [0;0m1.28|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:02|1590368523
   0  [0;0m60.0 |[0;0m 440  [0;0m 614 |   0     0 |   0  [0;0m 203     0 |[0;0m0.20 [0;0m1.10 [0;0m1.28|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:03|1590368524
[0;0m2.00  [0;0m 142 |[0;0m 623  [0;0m 663 |   0     0 |   0  [0;0m 304  [0;0m   1 |[0;0m0.20 [0;0m1.10 [0;0m1.28|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:04|1590368525
   0  [0;0m2.00 |[0;0m 393  [0;0m 662 |   0     0 |   0  [0;0m 206     0 |[0;0m0.20 [0;0m1.10 [0;0m1.28|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:05|1590368526
   0  [0;0m1.00 |[0;0m 336  [0;0m 561 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.20 [0;0m1.10 [0;0m1.28|[0;0m1.0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:06|1590368527
   0     0 |[0;0m 380  [0;0m 607 |   0     0 |   0  [0;0m 190     0 |[0;0m0.19 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:07|1590368528
   0  [0;0m2.00 |[0;0m 385  [0;0m 649 |   0     0 |   0  [0;0m 209  [0;0m   1 |[0;0m0.19 [0;0m1.08 [0;0m1.27|[0;0m1.0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:08|1590368529
   0  [0;0m2.00 |[0;0m 360  [0;0m 542 |   0     0 |   0  [0;0m 140     0 |[0;0m0.19 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:09|1590368530
   0  [0;0m2.00 |[0;0m 463  [0;0m 481 |   0     0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.19 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:10|1590368531
   0     0 |[0;0m 490  [0;0m 498 |   0     0 |   0  [0;0m 200     0 |[0;0m0.19 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:11|1590368532
   0     0 |[0;0m 433  [0;0m 467 |   0     0 |   0  [0;0m 166  [0;0m   1 |[0;0m0.25 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:12|1590368533
   0  [0;0m2.00 |[0;0m 416  [0;0m 430 |   0     0 |   0  [0;0m 163     0 |[0;0m0.25 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:13|1590368534
   0     0 |[0;0m 436  [0;0m 487 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.25 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:14|1590368535
   0  [0;0m2.00 |[0;0m 412  [0;0m 470 |   0     0 |   0  [0;0m 134     0 |[0;0m0.25 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:02:15|1590368536
   0     0 |[0;0m 437  [0;0m 528 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.25 [0;0m1.08 [0;0m1.27|  0   0 [0;0m1.0|[0;0m 632M [0;0m7556M|24-05 22:02:16|1590368537
[0;0m8.00     0 |[0;0m 447  [0;0m 557 |[0;0m  52k    0 |   0  [0;0m 150     0 |[0;0m0.55 [0;0m1.13 [0;0m1.29|  0 [0;0m4.0   0|[0;0m 632M [0;0m7556M|24-05 22:02:17|1590368538
[0;0m19.0  [0;0m2.00 |[0;0m 420  [0;0m1815 |[0;0m 344k    0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.55 [0;0m1.13 [0;0m1.29|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:18|1590368539
   0     0 |[0;0m 293  [0;0m 605 |   0     0 |   0  [0;0m 128     0 |[0;0m0.55 [0;0m1.13 [0;0m1.29|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:19|1590368540
   0  [0;0m2.00 |[0;0m 362  [0;0m 641 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.55 [0;0m1.13 [0;0m1.29|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:20|1590368541
   0     0 |[0;0m 280  [0;0m 545 |   0     0 |   0  [0;0m 112     0 |[0;0m0.55 [0;0m1.13 [0;0m1.29|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:21|1590368542
   0     0 |[0;0m 297  [0;0m 604 |   0     0 |   0  [0;0m 104  [0;0m   1 |[0;0m0.51 [0;0m1.11 [0;0m1.28|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:22|1590368543
   0  [0;0m7.00 |[0;0m 260  [0;0m 498 |   0     0 |   0  [0;0m 104     0 |[0;0m0.51 [0;0m1.11 [0;0m1.28|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:23|1590368544
   0     0 |[0;0m 305  [0;0m 586 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.51 [0;0m1.11 [0;0m1.28|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:24|1590368545
   0  [0;0m2.00 |[0;0m 319  [0;0m 637 |   0     0 |   0  [0;0m 134     0 |[0;0m0.51 [0;0m1.11 [0;0m1.28|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:25|1590368546
   0     0 |[0;0m 323  [0;0m 658 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.51 [0;0m1.11 [0;0m1.28|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:26|1590368547
   0  [0;0m2.00 |[0;0m 294  [0;0m 542 |   0     0 |   0  [0;0m 123     0 |[0;0m0.47 [0;0m1.09 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:27|1590368548
   0  [0;0m2.00 |[0;0m 298  [0;0m 540 |   0     0 |   0  [0;0m 129  [0;0m   1 |[0;0m0.47 [0;0m1.09 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:28|1590368549
   0     0 |[0;0m 395  [0;0m 659 |   0     0 |   0  [0;0m 197     0 |[0;0m0.47 [0;0m1.09 [0;0m1.27|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:29|1590368550
   0  [0;0m3.00 |[0;0m 345  [0;0m 604 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.47 [0;0m1.09 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:30|1590368551
   0     0 |[0;0m 365  [0;0m 601 |   0     0 |   0  [0;0m 116     0 |[0;0m0.47 [0;0m1.09 [0;0m1.27|  0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:02:31|1590368552
   0  [0;0m2.00 |[0;0m 340  [0;0m 623 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.47 [0;0m1.09 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:32|1590368553
   0  [0;0m60.0 |[0;0m 424  [0;0m 631 |   0     0 |   0  [0;0m 167     0 |[0;0m0.43 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:33|1590368554
   0     0 |[0;0m 327  [0;0m 608 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.43 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:34|1590368555
   0  [0;0m 130 |[0;0m 703  [0;0m 690 |   0     0 |   0  [0;0m 282     0 |[0;0m0.43 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:35|1590368556
   0     0 |[0;0m 349  [0;0m 515 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.43 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:36|1590368557
   0     0 |[0;0m 284  [0;0m 588 |   0     0 |   0  [0;0m 119     0 |[0;0m0.43 [0;0m1.08 [0;0m1.27|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:37|1590368558
   0  [0;0m4.00 |[0;0m 350  [0;0m 676 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.39 [0;0m1.06 [0;0m1.26|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:38|1590368559
   0     0 |[0;0m 286  [0;0m 542 |   0     0 |   0  [0;0m 115     0 |[0;0m0.39 [0;0m1.06 [0;0m1.26|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:39|1590368560
   0  [0;0m9.00 |[0;0m 272  [0;0m 550 |   0     0 |   0  [0;0m  99  [0;0m   1 |[0;0m0.39 [0;0m1.06 [0;0m1.26|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:40|1590368561
   0     0 |[0;0m 360  [0;0m 632 |   0     0 |   0  [0;0m 178     0 |[0;0m0.39 [0;0m1.06 [0;0m1.26|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:41|1590368562
   0  [0;0m2.00 |[0;0m 380  [0;0m 682 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m0.39 [0;0m1.06 [0;0m1.26|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:42|1590368563
   0  [0;0m2.00 |[0;0m 352  [0;0m 589 |   0     0 |   0  [0;0m 160     0 |[0;0m0.36 [0;0m1.04 [0;0m1.25|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:43|1590368564
   0     0 |[0;0m 375  [0;0m 662 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.36 [0;0m1.04 [0;0m1.25|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:44|1590368565
   0  [0;0m2.00 |[0;0m 388  [0;0m 628 |   0     0 |   0  [0;0m 186     0 |[0;0m0.36 [0;0m1.04 [0;0m1.25|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:45|1590368566
   0     0 |[0;0m 399  [0;0m 635 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.36 [0;0m1.04 [0;0m1.25|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:46|1590368567
   0     0 |[0;0m 338  [0;0m 538 |   0     0 |   0  [0;0m 182     0 |[0;0m0.36 [0;0m1.04 [0;0m1.25|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:47|1590368568
   0  [0;0m2.00 |[0;0m 409  [0;0m 692 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.33 [0;0m1.02 [0;0m1.24|  0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:02:48|1590368569
   0     0 |[0;0m 332  [0;0m 606 |   0     0 |   0  [0;0m 146     0 |[0;0m0.33 [0;0m1.02 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:49|1590368570
   0     0 |[0;0m 359  [0;0m 570 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.33 [0;0m1.02 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:50|1590368571
   0  [0;0m2.00 |[0;0m 391  [0;0m 641 |   0     0 |   0  [0;0m 202     0 |[0;0m0.33 [0;0m1.02 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:51|1590368572
   0     0 |[0;0m 396  [0;0m 628 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.33 [0;0m1.02 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:52|1590368573
   0  [0;0m2.00 |[0;0m 329  [0;0m 644 |   0     0 |   0  [0;0m 122     0 |[0;0m0.31 [0;0m1.00 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:53|1590368574
   0     0 |[0;0m 346  [0;0m 694 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.31 [0;0m1.00 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:54|1590368575
   0     0 |[0;0m 348  [0;0m 560 |   0     0 |   0  [0;0m 168     0 |[0;0m0.31 [0;0m1.00 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:55|1590368576
   0  [0;0m2.00 |[0;0m 294  [0;0m 563 |   0     0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.31 [0;0m1.00 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:56|1590368577
   0  [0;0m3.00 |[0;0m 315  [0;0m 627 |   0     0 |   0  [0;0m 150     0 |[0;0m0.31 [0;0m1.00 [0;0m1.24|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:57|1590368578
   0  [0;0m2.00 |[0;0m 344  [0;0m 631 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.28 [0;0m0.99 [0;0m1.23|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:58|1590368579
   0     0 |[0;0m 327  [0;0m 540 |   0     0 |   0  [0;0m 162     0 |[0;0m0.28 [0;0m0.99 [0;0m1.23|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:02:59|1590368580
   0     0 |[0;0m 379  [0;0m 640 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.28 [0;0m0.99 [0;0m1.23|  0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:03:00|1590368581
   0  [0;0m2.00 |[0;0m 407  [0;0m 634 |   0     0 |   0  [0;0m 157     0 |[0;0m0.28 [0;0m0.99 [0;0m1.23|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:01|1590368582
   0     0 |[0;0m 365  [0;0m 672 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.28 [0;0m0.99 [0;0m1.23|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:02|1590368583
   0  [0;0m4.00 |[0;0m 408  [0;0m 690 |   0     0 |   0  [0;0m 196     0 |[0;0m0.26 [0;0m0.97 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:03|1590368584
[0;0m1.00  [0;0m55.0 |[0;0m 520  [0;0m 658 |   0     0 |   0  [0;0m 264  [0;0m   1 |[0;0m0.26 [0;0m0.97 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:04|1590368585
   0     0 |[0;0m 379  [0;0m 594 |   0     0 |   0  [0;0m 191     0 |[0;0m0.26 [0;0m0.97 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:05|1590368586
   0  [0;0m 122 |[0;0m 610  [0;0m 709 |   0     0 |   0  [0;0m 300  [0;0m   1 |[0;0m0.26 [0;0m0.97 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:06|1590368587
   0     0 |[0;0m 322  [0;0m 553 |   0     0 |   0  [0;0m 156     0 |[0;0m0.26 [0;0m0.97 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:07|1590368588
   0  [0;0m2.00 |[0;0m 363  [0;0m 653 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.24 [0;0m0.95 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:08|1590368589
