[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m 122  [0;0m4.00 |[0;0m 364  [0;0m 520 |   0     0 |   0  [0;0m 128     0 |[0;0m0.55 [0;0m0.16 [0;0m0.35|  0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:11:49|1590358309
[0;0m99.0     0 |[0;0m 432  [0;0m 544 |   0     0 |   0  [0;0m 102  [0;0m   1 |[0;0m0.59 [0;0m0.18 [0;0m0.35|  0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:11:50|1590358310
[0;0m 116  [0;0m11.0 |[0;0m 482  [0;0m 590 |   0     0 |   0  [0;0m 123     0 |[0;0m0.59 [0;0m0.18 [0;0m0.35|  0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:11:51|1590358311
[0;0m 138     0 |[0;0m 502  [0;0m 654 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.59 [0;0m0.18 [0;0m0.35|  0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:11:52|1590358312
[0;0m17.0     0 |[0;0m 406  [0;0m 260 |   0     0 |   0  [0;0m  22     0 |[0;0m0.59 [0;0m0.18 [0;0m0.35|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:53|1590358313
   0  [0;0m2.00 |[0;0m 397  [0;0m 200 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.59 [0;0m0.18 [0;0m0.35|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:54|1590358314
   0  [0;0m5.00 |[0;0m 400  [0;0m 209 |   0     0 |   0  [0;0m   5     0 |[0;0m0.62 [0;0m0.19 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:55|1590358315
   0  [0;0m5.00 |[0;0m 397  [0;0m 211 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.62 [0;0m0.19 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:56|1590358316
   0     0 |[0;0m 385  [0;0m 192 |   0     0 |   0  [0;0m   3     0 |[0;0m0.62 [0;0m0.19 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:57|1590358317
   0     0 |[0;0m 402  [0;0m 236 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.62 [0;0m0.19 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:58|1590358318
   0  [0;0m2.00 |[0;0m 448  [0;0m 257 |   0     0 |   0  [0;0m   5     0 |[0;0m0.62 [0;0m0.19 [0;0m0.36|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:11:59|1590358319
   0     0 |[0;0m 408  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.65 [0;0m0.20 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:00|1590358320
   0  [0;0m10.0 |[0;0m 430  [0;0m 222 |   0     0 |   0  [0;0m  11     0 |[0;0m0.65 [0;0m0.20 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:01|1590358321
   0  [0;0m5.00 |[0;0m 438  [0;0m 225 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.65 [0;0m0.20 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:02|1590358322
   0  [0;0m2.00 |[0;0m 470  [0;0m 386 |   0     0 |   0  [0;0m   6     0 |[0;0m0.65 [0;0m0.20 [0;0m0.36|[0;0m1.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:12:03|1590358323
   0     0 |[0;0m 401  [0;0m 210 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.65 [0;0m0.20 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:04|1590358324
   0     0 |[0;0m 406  [0;0m 204 |   0     0 |   0  [0;0m   4     0 |[0;0m0.68 [0;0m0.22 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:05|1590358325
   0     0 |[0;0m 400  [0;0m 202 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.68 [0;0m0.22 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:06|1590358326
   0  [0;0m4.00 |[0;0m 420  [0;0m 223 |   0     0 |   0  [0;0m   6     0 |[0;0m0.68 [0;0m0.22 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:07|1590358327
   0     0 |[0;0m 421  [0;0m 222 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.68 [0;0m0.22 [0;0m0.36|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:12:08|1590358328
   0  [0;0m2.00 |[0;0m 408  [0;0m 213 |   0     0 |   0  [0;0m   5     0 |[0;0m0.68 [0;0m0.22 [0;0m0.36|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:09|1590358329
   0     0 |[0;0m 414  [0;0m 220 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.70 [0;0m0.23 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:10|1590358330
   0     0 |[0;0m 405  [0;0m 215 |   0     0 |   0  [0;0m   4     0 |[0;0m0.70 [0;0m0.23 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:11|1590358331
   0  [0;0m5.00 |[0;0m 407  [0;0m 204 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.70 [0;0m0.23 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:12|1590358332
   0  [0;0m2.00 |[0;0m 399  [0;0m 210 |   0     0 |   0  [0;0m   4     0 |[0;0m0.70 [0;0m0.23 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:13|1590358333
   0     0 |[0;0m 456  [0;0m 251 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.70 [0;0m0.23 [0;0m0.37|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:12:14|1590358334
   0     0 |[0;0m 410  [0;0m 211 |   0     0 |   0  [0;0m   4     0 |[0;0m0.73 [0;0m0.24 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:15|1590358335
   0  [0;0m97.0 |[0;0m 591  [0;0m 287 |   0     0 |   0  [0;0m  96  [0;0m   1 |[0;0m0.73 [0;0m0.24 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:16|1590358336
   0  [0;0m5.00 |[0;0m 477  [0;0m 377 |   0     0 |   0  [0;0m   9     0 |[0;0m0.73 [0;0m0.24 [0;0m0.37|[0;0m1.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:12:17|1590358337
   0  [0;0m1.00 |[0;0m 419  [0;0m 221 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.73 [0;0m0.24 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:18|1590358338
   0  [0;0m1.00 |[0;0m 412  [0;0m 216 |   0     0 |   0  [0;0m   3     0 |[0;0m0.73 [0;0m0.24 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:19|1590358339
   0     0 |[0;0m 403  [0;0m 203 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.75 [0;0m0.26 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:20|1590358340
   0     0 |[0;0m 414  [0;0m 217 |   0     0 |   0  [0;0m   5     0 |[0;0m0.75 [0;0m0.26 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:21|1590358341
   0  [0;0m11.0 |[0;0m 455  [0;0m 250 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m0.75 [0;0m0.26 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:22|1590358342
   0     0 |[0;0m 417  [0;0m 220 |   0     0 |   0  [0;0m   6     0 |[0;0m0.75 [0;0m0.26 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:23|1590358343
   0  [0;0m2.00 |[0;0m 406  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.75 [0;0m0.26 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:24|1590358344
   0     0 |[0;0m 407  [0;0m 210 |   0     0 |   0  [0;0m   4     0 |[0;0m0.77 [0;0m0.27 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:25|1590358345
   0     0 |[0;0m 392  [0;0m 198 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.77 [0;0m0.27 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:26|1590358346
   0  [0;0m5.00 |[0;0m 411  [0;0m 211 |   0     0 |   0  [0;0m   7     0 |[0;0m0.77 [0;0m0.27 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:27|1590358347
   0  [0;0m1.00 |[0;0m 404  [0;0m 211 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.77 [0;0m0.27 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:28|1590358348
   0  [0;0m1.00 |[0;0m 453  [0;0m 254 |   0     0 |   0  [0;0m   3     0 |[0;0m0.77 [0;0m0.27 [0;0m0.38|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:12:29|1590358349
   0     0 |[0;0m 410  [0;0m 212 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.79 [0;0m0.28 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:30|1590358350
   0     0 |[0;0m 402  [0;0m 209 |   0     0 |   0  [0;0m   4     0 |[0;0m0.79 [0;0m0.28 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:31|1590358351
   0  [0;0m5.00 |[0;0m 404  [0;0m 207 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.79 [0;0m0.28 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:32|1590358352
   0     0 |[0;0m 390  [0;0m 192 |   0     0 |   0  [0;0m   3     0 |[0;0m0.79 [0;0m0.28 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:33|1590358353
   0  [0;0m2.00 |[0;0m 413  [0;0m 224 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.79 [0;0m0.28 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:34|1590358354
   0     0 |[0;0m 411  [0;0m 220 |   0     0 |   0  [0;0m   3     0 |[0;0m0.81 [0;0m0.29 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:35|1590358355
   0     0 |[0;0m 387  [0;0m 190 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.81 [0;0m0.29 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:36|1590358356
   0     0 |[0;0m 409  [0;0m 224 |   0     0 |   0  [0;0m   3     0 |[0;0m0.81 [0;0m0.29 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:37|1590358357
   0  [0;0m2.00 |[0;0m 408  [0;0m 211 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.81 [0;0m0.29 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:38|1590358358
   0  [0;0m2.00 |[0;0m 420  [0;0m 227 |   0     0 |   0  [0;0m   5     0 |[0;0m0.81 [0;0m0.29 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:39|1590358359
   0     0 |[0;0m 420  [0;0m 224 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.82 [0;0m0.31 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:40|1590358360
   0     0 |[0;0m 397  [0;0m 199 |   0     0 |   0  [0;0m   2     0 |[0;0m0.82 [0;0m0.31 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:41|1590358361
   0     0 |[0;0m 399  [0;0m 202 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.82 [0;0m0.31 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:42|1590358362
   0     0 |[0;0m 397  [0;0m 205 |   0     0 |   0  [0;0m   4     0 |[0;0m0.82 [0;0m0.31 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:43|1590358363
[0;0m33.0  [0;0m4.00 |[0;0m 611  [0;0m 363 |   0     0 |   0  [0;0m  35  [0;0m   1 |[0;0m0.82 [0;0m0.31 [0;0m0.39|[0;0m1.0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:12:44|1590358364
   0     0 |[0;0m 428  [0;0m 222 |   0     0 |   0  [0;0m   6     0 |[0;0m0.84 [0;0m0.32 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:45|1590358365
   0     0 |[0;0m 405  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.84 [0;0m0.32 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:46|1590358366
   0  [0;0m 100 |[0;0m 607  [0;0m 309 |   0     0 |   0  [0;0m 102     0 |[0;0m0.84 [0;0m0.32 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:47|1590358367
   0     0 |[0;0m 412  [0;0m 206 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.84 [0;0m0.32 [0;0m0.39|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:12:48|1590358368
   0  [0;0m2.00 |[0;0m 422  [0;0m 228 |   0     0 |   0  [0;0m   8     0 |[0;0m0.84 [0;0m0.32 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:49|1590358369
   0  [0;0m2.00 |[0;0m 417  [0;0m 230 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.85 [0;0m0.33 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:50|1590358370
   0     0 |[0;0m 408  [0;0m 219 |   0     0 |   0  [0;0m   2     0 |[0;0m0.85 [0;0m0.33 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:51|1590358371
   0     0 |[0;0m 393  [0;0m 193 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.85 [0;0m0.33 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:52|1590358372
   0  [0;0m1.00 |[0;0m 405  [0;0m 208 |   0     0 |   0  [0;0m   6     0 |[0;0m0.85 [0;0m0.33 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:53|1590358373
   0  [0;0m1.00 |[0;0m 475  [0;0m 384 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.85 [0;0m0.33 [0;0m0.39|[0;0m1.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:12:54|1590358374
   0     0 |[0;0m 371  [0;0m 218 |   0     0 |   0  [0;0m   4     0 |[0;0m0.86 [0;0m0.34 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:55|1590358375
   0     0 |[0;0m 373  [0;0m 202 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.86 [0;0m0.34 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:56|1590358376
   0     0 |[0;0m 367  [0;0m 200 |   0     0 |   0  [0;0m   3     0 |[0;0m0.86 [0;0m0.34 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:57|1590358377
   0  [0;0m7.00 |[0;0m 372  [0;0m 206 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.86 [0;0m0.34 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:12:58|1590358378
   0  [0;0m2.00 |[0;0m 439  [0;0m 284 |   0     0 |   0  [0;0m   3     0 |[0;0m0.86 [0;0m0.34 [0;0m0.40|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:12:59|1590358379
   0  [0;0m2.00 |[0;0m 373  [0;0m 207 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.87 [0;0m0.35 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:00|1590358380
   0     0 |[0;0m 409  [0;0m 262 |   0     0 |   0  [0;0m   9     0 |[0;0m0.87 [0;0m0.35 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:01|1590358381
   0     0 |[0;0m 379  [0;0m 213 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.87 [0;0m0.35 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:02|1590358382
   0  [0;0m6.00 |[0;0m 411  [0;0m 225 |   0     0 |   0  [0;0m  16     0 |[0;0m0.87 [0;0m0.35 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:03|1590358383
   0     0 |[0;0m 378  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.87 [0;0m0.35 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:04|1590358384
   0     0 |[0;0m 371  [0;0m 206 |   0     0 |   0  [0;0m   2     0 |[0;0m0.88 [0;0m0.36 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:05|1590358385
   0     0 |[0;0m 376  [0;0m 210 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.88 [0;0m0.36 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:06|1590358386
   0     0 |[0;0m 380  [0;0m 216 |   0     0 |   0  [0;0m   5     0 |[0;0m0.88 [0;0m0.36 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:07|1590358387
   0     0 |[0;0m 371  [0;0m 201 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.88 [0;0m0.36 [0;0m0.41|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:13:08|1590358388
   0  [0;0m4.00 |[0;0m 391  [0;0m 220 |   0     0 |   0  [0;0m   8     0 |[0;0m0.88 [0;0m0.36 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:09|1590358389
   0     0 |[0;0m 382  [0;0m 215 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.89 [0;0m0.37 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:10|1590358390
   0     0 |[0;0m 375  [0;0m 230 |   0     0 |   0  [0;0m   3     0 |[0;0m0.89 [0;0m0.37 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:11|1590358391
   0     0 |[0;0m 369  [0;0m 194 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.89 [0;0m0.37 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:12|1590358392
   0  [0;0m1.00 |[0;0m 368  [0;0m 202 |   0     0 |   0  [0;0m   4     0 |[0;0m0.89 [0;0m0.37 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:13|1590358393
   0  [0;0m1.00 |[0;0m 416  [0;0m 250 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.89 [0;0m0.37 [0;0m0.41|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:13:14|1590358394
   0     0 |[0;0m 377  [0;0m 217 |   0     0 |   0  [0;0m   3     0 |[0;0m0.90 [0;0m0.38 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:15|1590358395
[0;0m6.00     0 |[0;0m 425  [0;0m 316 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.90 [0;0m0.38 [0;0m0.41|[0;0m1.0   0 [0;0m8.0|[0;0m  39M [0;0m8149M|24-05 19:13:16|1590358396
[0;0m6.00  [0;0m4.00 |[0;0m2336  [0;0m2562 |   0     0 |   0  [0;0m  13     0 |[0;0m0.90 [0;0m0.38 [0;0m0.41|[0;0m1.0   0 [0;0m 87|[0;0m  39M [0;0m8149M|24-05 19:13:17|1590358397
   0  [0;0m96.0 |[0;0m 585  [0;0m 304 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m0.90 [0;0m0.38 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:18|1590358398
   0     0 |[0;0m 448  [0;0m 314 |   0     0 |   0  [0;0m   5     0 |[0;0m0.90 [0;0m0.38 [0;0m0.41|[0;0m1.0   0 [0;0m 14|[0;0m  39M [0;0m8149M|24-05 19:13:19|1590358399
   0  [0;0m3.00 |[0;0m2955  [0;0m5499 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.41 [0;0m0.42|  0   0 [0;0m 98|[0;0m  39M [0;0m8149M|24-05 19:13:20|1590358400
   0  [0;0m1.00 |[0;0m2084  [0;0m1702 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.41 [0;0m0.42|[0;0m1.0   0 [0;0m 59|[0;0m  39M [0;0m8149M|24-05 19:13:21|1590358401
[0;0m15.0  [0;0m3.00 |[0;0m2976  [0;0m3445 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m0.99 [0;0m0.41 [0;0m0.42|  0 [0;0m1.0 [0;0m 96|[0;0m  39M [0;0m8149M|24-05 19:13:22|1590358402
[0;0m20.0     0 |[0;0m1645  [0;0m2008 |   0     0 |   0  [0;0m  25     0 |[0;0m0.99 [0;0m0.41 [0;0m0.42|[0;0m6.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:13:23|1590358403
   0  [0;0m2.00 |[0;0m1322  [0;0m 880 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.41 [0;0m0.42|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:24|1590358404
   0     0 |[0;0m1182  [0;0m 492 |   0     0 |   0  [0;0m   4     0 |[0;0m1.31 [0;0m0.49 [0;0m0.45|[0;0m4.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:13:25|1590358405
   0     0 |[0;0m1157  [0;0m 425 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.31 [0;0m0.49 [0;0m0.45|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:26|1590358406
   0     0 |[0;0m1154  [0;0m 427 |   0     0 |   0  [0;0m   2     0 |[0;0m1.31 [0;0m0.49 [0;0m0.45|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:27|1590358407
   0  [0;0m2.00 |[0;0m1140  [0;0m 356 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.31 [0;0m0.49 [0;0m0.45|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:28|1590358408
   0  [0;0m17.0 |[0;0m1178  [0;0m 414 |   0     0 |   0  [0;0m  22     0 |[0;0m1.31 [0;0m0.49 [0;0m0.45|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:13:29|1590358409
   0     0 |[0;0m1127  [0;0m 365 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.53 [0;0m0.55 [0;0m0.47|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:30|1590358410
   0     0 |[0;0m1117  [0;0m 303 |   0     0 |   0  [0;0m   3     0 |[0;0m1.53 [0;0m0.55 [0;0m0.47|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:31|1590358411
   0     0 |[0;0m1142  [0;0m 368 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.53 [0;0m0.55 [0;0m0.47|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:32|1590358412
   0     0 |[0;0m1124  [0;0m 332 |   0     0 |   0  [0;0m   4     0 |[0;0m1.53 [0;0m0.55 [0;0m0.47|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:33|1590358413
   0  [0;0m7.00 |[0;0m1999  [0;0m1790 |   0     0 |   0  [0;0m  11     0 |[0;0m1.53 [0;0m0.55 [0;0m0.47|[0;0m1.0   0 [0;0m 50|[0;0m  39M [0;0m8149M|24-05 19:13:34|1590358414
   0     0 |[0;0m2883  [0;0m3517 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.81 [0;0m0.62 [0;0m0.49|[0;0m7.0   0 [0;0m 25|[0;0m  39M [0;0m8149M|24-05 19:13:35|1590358415
   0     0 |[0;0m1401  [0;0m 759 |   0     0 |   0  [0;0m   2     0 |[0;0m1.81 [0;0m0.62 [0;0m0.49|[0;0m5.0   0 [0;0m6.0|[0;0m  39M [0;0m8149M|24-05 19:13:36|1590358416
   0     0 |[0;0m1135  [0;0m 433 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.81 [0;0m0.62 [0;0m0.49|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:37|1590358417
   0     0 |[0;0m1279  [0;0m 681 |   0     0 |   0  [0;0m   3     0 |[0;0m1.81 [0;0m0.62 [0;0m0.49|[0;0m3.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:13:38|1590358418
   0  [0;0m2.00 |[0;0m1181  [0;0m 950 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.81 [0;0m0.62 [0;0m0.49|[0;0m5.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:39|1590358419
