[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00     0 |[0;0m 286  [0;0m 605 |[0;0m  64k    0 |   0  [0;0m  97  [0;0m   1 |[0;0m0.42 [0;0m1.02 [0;0m1.15|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:25|1590366085
[0;0m2.00  [0;0m2.00 |[0;0m 322  [0;0m 572 |[0;0m  64k    0 |   0  [0;0m 138     0 |[0;0m0.39 [0;0m1.00 [0;0m1.15|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:26|1590366086
[0;0m1.00     0 |[0;0m 327  [0;0m 686 |[0;0m  64k    0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.39 [0;0m1.00 [0;0m1.15|  0 [0;0m1.0   0|[0;0m 506M [0;0m7682M|24-05 21:21:27|1590366087
[0;0m1.00  [0;0m2.00 |[0;0m 309  [0;0m 646 |   0     0 |   0  [0;0m 128     0 |[0;0m0.39 [0;0m1.00 [0;0m1.15|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:28|1590366088
[0;0m4.00     0 |[0;0m 299  [0;0m 600 |[0;0m 112k    0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.39 [0;0m1.00 [0;0m1.15|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:29|1590366089
[0;0m2.00     0 |[0;0m 305  [0;0m 574 |[0;0m  64k    0 |   0  [0;0m 127     0 |[0;0m0.39 [0;0m1.00 [0;0m1.15|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:30|1590366090
[0;0m2.00  [0;0m4.00 |[0;0m 322  [0;0m 648 |[0;0m  64k    0 |   0  [0;0m  98  [0;0m   1 |[0;0m0.35 [0;0m0.98 [0;0m1.14|  0   0 [0;0m1.0|[0;0m 505M [0;0m7683M|24-05 21:21:31|1590366091
[0;0m2.00     0 |[0;0m 256  [0;0m 492 |[0;0m  64k    0 |   0  [0;0m  80     0 |[0;0m0.35 [0;0m0.98 [0;0m1.14|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:32|1590366092
[0;0m2.00  [0;0m2.00 |[0;0m 320  [0;0m 593 |[0;0m  64k    0 |   0  [0;0m 122  [0;0m   1 |[0;0m0.35 [0;0m0.98 [0;0m1.14|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:33|1590366093
[0;0m2.00     0 |[0;0m 329  [0;0m 621 |[0;0m  48k    0 |   0  [0;0m 137     0 |[0;0m0.35 [0;0m0.98 [0;0m1.14|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:34|1590366094
[0;0m3.00     0 |[0;0m 345  [0;0m 636 |[0;0m  96k    0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.35 [0;0m0.98 [0;0m1.14|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:35|1590366095
[0;0m2.00  [0;0m2.00 |[0;0m 306  [0;0m 645 |[0;0m  64k    0 |   0  [0;0m 112     0 |[0;0m0.33 [0;0m0.97 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:36|1590366096
[0;0m2.00     0 |[0;0m 321  [0;0m 571 |[0;0m  64k    0 |   0  [0;0m 129  [0;0m   1 |[0;0m0.33 [0;0m0.97 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:37|1590366097
[0;0m2.00  [0;0m2.00 |[0;0m 360  [0;0m 690 |[0;0m  64k    0 |   0  [0;0m 153     0 |[0;0m0.33 [0;0m0.97 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:38|1590366098
[0;0m3.00  [0;0m3.00 |[0;0m 347  [0;0m 642 |[0;0m  96k    0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.33 [0;0m0.97 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:39|1590366099
[0;0m2.00  [0;0m3.00 |[0;0m 334  [0;0m 642 |[0;0m  64k    0 |   0  [0;0m 136     0 |[0;0m0.33 [0;0m0.97 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:40|1590366100
[0;0m2.00  [0;0m2.00 |[0;0m 344  [0;0m 580 |[0;0m  64k    0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.30 [0;0m0.95 [0;0m1.13|[0;0m1.0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:41|1590366101
[0;0m3.00     0 |[0;0m 356  [0;0m 633 |[0;0m  96k    0 |   0  [0;0m 156     0 |[0;0m0.30 [0;0m0.95 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:42|1590366102
[0;0m2.00  [0;0m2.00 |[0;0m 389  [0;0m 577 |[0;0m  64k    0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.30 [0;0m0.95 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:43|1590366103
[0;0m2.00  [0;0m4.00 |[0;0m 330  [0;0m 514 |[0;0m  64k    0 |   0  [0;0m 126     0 |[0;0m0.30 [0;0m0.95 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:44|1590366104
[0;0m2.00     0 |[0;0m 318  [0;0m 588 |[0;0m  64k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.30 [0;0m0.95 [0;0m1.13|  0   0   0|[0;0m 505M [0;0m7683M|24-05 21:21:45|1590366105
[0;0m2.00  [0;0m4.00 |[0;0m 337  [0;0m 632 |[0;0m  64k    0 |   0  [0;0m 139     0 |[0;0m0.27 [0;0m0.94 [0;0m1.12|[0;0m2.0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:46|1590366106
[0;0m2.00     0 |[0;0m 307  [0;0m 667 |[0;0m  64k    0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.27 [0;0m0.94 [0;0m1.12|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:47|1590366107
[0;0m2.00  [0;0m2.00 |[0;0m 332  [0;0m 554 |[0;0m  64k    0 |   0  [0;0m 119     0 |[0;0m0.27 [0;0m0.94 [0;0m1.12|  0   0 [0;0m1.0|[0;0m 504M [0;0m7684M|24-05 21:21:48|1590366108
[0;0m3.00  [0;0m1.00 |[0;0m 359  [0;0m 640 |[0;0m  96k    0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.27 [0;0m0.94 [0;0m1.12|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:49|1590366109
[0;0m2.00     0 |[0;0m 377  [0;0m 668 |[0;0m  64k    0 |   0  [0;0m 153     0 |[0;0m0.27 [0;0m0.94 [0;0m1.12|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:50|1590366110
[0;0m2.00  [0;0m2.00 |[0;0m 314  [0;0m 622 |[0;0m  64k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.25 [0;0m0.92 [0;0m1.11|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:51|1590366111
[0;0m2.00     0 |[0;0m 313  [0;0m 568 |[0;0m  64k    0 |   0  [0;0m 132     0 |[0;0m0.25 [0;0m0.92 [0;0m1.11|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:52|1590366112
[0;0m2.00  [0;0m2.00 |[0;0m 399  [0;0m 743 |[0;0m  64k    0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.25 [0;0m0.92 [0;0m1.11|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:53|1590366113
[0;0m2.00  [0;0m44.0 |[0;0m 428  [0;0m 707 |[0;0m  64k    0 |   0  [0;0m 166     0 |[0;0m0.25 [0;0m0.92 [0;0m1.11|  0 [0;0m2.0   0|[0;0m 504M [0;0m7684M|24-05 21:21:54|1590366114
[0;0m2.00  [0;0m 119 |[0;0m 579  [0;0m 672 |[0;0m  64k    0 |   0  [0;0m 255  [0;0m   1 |[0;0m0.25 [0;0m0.92 [0;0m1.11|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:55|1590366115
[0;0m2.00  [0;0m2.00 |[0;0m 331  [0;0m 608 |[0;0m  64k    0 |   0  [0;0m 128     0 |[0;0m0.23 [0;0m0.90 [0;0m1.11|[0;0m1.0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:56|1590366116
[0;0m2.00     0 |[0;0m 301  [0;0m 640 |[0;0m  64k    0 |   0  [0;0m 105  [0;0m   1 |[0;0m0.23 [0;0m0.90 [0;0m1.11|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:57|1590366117
[0;0m3.00  [0;0m2.00 |[0;0m 359  [0;0m 658 |[0;0m  96k    0 |   0  [0;0m 149     0 |[0;0m0.23 [0;0m0.90 [0;0m1.11|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:21:58|1590366118
[0;0m2.00     0 |[0;0m 362  [0;0m 659 |[0;0m  80k    0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.23 [0;0m0.90 [0;0m1.11|[0;0m1.0 [0;0m1.0   0|[0;0m 504M [0;0m7684M|24-05 21:21:59|1590366119
[0;0m1.00     0 |[0;0m 343  [0;0m 616 |   0     0 |   0  [0;0m 143     0 |[0;0m0.23 [0;0m0.90 [0;0m1.11|  0   0   0|[0;0m 504M [0;0m7684M|24-05 21:22:00|1590366120
[0;0m2.00  [0;0m2.00 |[0;0m 377  [0;0m 639 |[0;0m  64k    0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.21 [0;0m0.89 [0;0m1.10|  0   0 [0;0m1.0|[0;0m 504M [0;0m7684M|24-05 21:22:01|1590366121
[0;0m2.00  [0;0m2.00 |[0;0m 389  [0;0m 691 |[0;0m  64k    0 |   0  [0;0m 173     0 |[0;0m0.21 [0;0m0.89 [0;0m1.10|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:02|1590366122
[0;0m2.00  [0;0m2.00 |[0;0m 318  [0;0m 661 |[0;0m  64k    0 |   0  [0;0m 105  [0;0m   1 |[0;0m0.21 [0;0m0.89 [0;0m1.10|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:03|1590366123
[0;0m2.00     0 |[0;0m 284  [0;0m 566 |[0;0m  64k    0 |   0  [0;0m 115     0 |[0;0m0.21 [0;0m0.89 [0;0m1.10|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:04|1590366124
[0;0m3.00     0 |[0;0m 312  [0;0m 661 |[0;0m  80k    0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.21 [0;0m0.89 [0;0m1.10|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:05|1590366125
[0;0m2.00  [0;0m2.00 |[0;0m 308  [0;0m 593 |[0;0m  64k    0 |   0  [0;0m 119     0 |[0;0m0.20 [0;0m0.87 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:06|1590366126
[0;0m2.00     0 |[0;0m 324  [0;0m 644 |[0;0m  64k    0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.20 [0;0m0.87 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:07|1590366127
[0;0m2.00  [0;0m2.00 |[0;0m 363  [0;0m 580 |[0;0m  64k    0 |   0  [0;0m 173     0 |[0;0m0.20 [0;0m0.87 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:08|1590366128
[0;0m3.00     0 |[0;0m 312  [0;0m 595 |[0;0m  96k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.20 [0;0m0.87 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:09|1590366129
[0;0m2.00     0 |[0;0m 310  [0;0m 627 |[0;0m  64k    0 |   0  [0;0m 125     0 |[0;0m0.20 [0;0m0.87 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:10|1590366130
[0;0m2.00  [0;0m5.00 |[0;0m 392  [0;0m 708 |[0;0m  64k    0 |   0  [0;0m 160     0 |[0;0m0.18 [0;0m0.86 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:11|1590366131
[0;0m2.00     0 |[0;0m 316  [0;0m 565 |[0;0m  64k    0 |   0  [0;0m 129  [0;0m   1 |[0;0m0.18 [0;0m0.86 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:12|1590366132
[0;0m2.00  [0;0m2.00 |[0;0m 283  [0;0m 592 |[0;0m  64k    0 |   0  [0;0m  87     0 |[0;0m0.18 [0;0m0.86 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:13|1590366133
[0;0m2.00     0 |[0;0m 221  [0;0m 409 |[0;0m  64k    0 |   0  [0;0m  71  [0;0m   1 |[0;0m0.18 [0;0m0.86 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:14|1590366134
[0;0m2.00  [0;0m3.00 |[0;0m 178  [0;0m 286 |[0;0m  64k    0 |   0  [0;0m  32     0 |[0;0m0.18 [0;0m0.86 [0;0m1.09|  0   0   0|[0;0m 503M [0;0m7685M|24-05 21:22:15|1590366135
[0;0m2.00  [0;0m4.00 |[0;0m 347  [0;0m 669 |[0;0m  64k    0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.16 [0;0m0.84 [0;0m1.08|  0   0 [0;0m1.0|[0;0m 503M [0;0m7685M|24-05 21:22:16|1590366136
[0;0m2.00     0 |[0;0m 344  [0;0m 667 |[0;0m  64k    0 |   0  [0;0m 156     0 |[0;0m0.16 [0;0m0.84 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:17|1590366137
[0;0m2.00  [0;0m2.00 |[0;0m 346  [0;0m 624 |[0;0m  64k    0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.16 [0;0m0.84 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:18|1590366138
[0;0m3.00     0 |[0;0m 305  [0;0m 606 |[0;0m  96k    0 |   0  [0;0m 125     0 |[0;0m0.16 [0;0m0.84 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:19|1590366139
[0;0m2.00  [0;0m6.00 |[0;0m 345  [0;0m 683 |[0;0m  64k    0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.16 [0;0m0.84 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:20|1590366140
[0;0m2.00  [0;0m4.00 |[0;0m 327  [0;0m 629 |[0;0m  64k    0 |   0  [0;0m 139     0 |[0;0m0.15 [0;0m0.83 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:21|1590366141
[0;0m2.00     0 |[0;0m 337  [0;0m 606 |[0;0m  64k    0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.15 [0;0m0.83 [0;0m1.08|[0;0m1.0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:22|1590366142
[0;0m2.00  [0;0m2.00 |[0;0m 360  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 154     0 |[0;0m0.15 [0;0m0.83 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:23|1590366143
[0;0m2.00     0 |[0;0m 311  [0;0m 581 |[0;0m  64k    0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.15 [0;0m0.83 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:24|1590366144
[0;0m2.00  [0;0m11.0 |[0;0m 337  [0;0m 641 |[0;0m  64k    0 |   0  [0;0m 150     0 |[0;0m0.15 [0;0m0.83 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 502M [0;0m7686M|24-05 21:22:25|1590366145
[0;0m3.00  [0;0m 153 |[0;0m 658  [0;0m1001 |[0;0m  96k    0 |   0  [0;0m 289  [0;0m   1 |[0;0m0.22 [0;0m0.83 [0;0m1.08|  0   0 [0;0m1.0|[0;0m 502M [0;0m7686M|24-05 21:22:26|1590366146
[0;0m3.00     0 |[0;0m 293  [0;0m 565 |[0;0m  64k    0 |   0  [0;0m 114     0 |[0;0m0.22 [0;0m0.83 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:27|1590366147
[0;0m3.00  [0;0m2.00 |[0;0m 304  [0;0m 629 |[0;0m  96k    0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.22 [0;0m0.83 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:28|1590366148
[0;0m2.00     0 |[0;0m 345  [0;0m 665 |[0;0m  64k    0 |   0  [0;0m 147     0 |[0;0m0.22 [0;0m0.83 [0;0m1.08|[0;0m1.0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:29|1590366149
[0;0m2.00     0 |[0;0m 324  [0;0m 651 |[0;0m  64k    0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.22 [0;0m0.83 [0;0m1.08|  0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:30|1590366150
[0;0m1.00  [0;0m2.00 |[0;0m 333  [0;0m 624 |[0;0m  64k    0 |   0  [0;0m 108     0 |[0;0m0.20 [0;0m0.82 [0;0m1.07|  0 [0;0m1.0 [0;0m1.0|[0;0m 502M [0;0m7686M|24-05 21:22:31|1590366151
[0;0m1.00     0 |[0;0m 323  [0;0m 610 |   0     0 |   0  [0;0m 129  [0;0m   1 |[0;0m0.20 [0;0m0.82 [0;0m1.07|[0;0m1.0   0   0|[0;0m 502M [0;0m7686M|24-05 21:22:32|1590366152
[0;0m2.00  [0;0m2.00 |[0;0m 350  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 127     0 |[0;0m0.20 [0;0m0.82 [0;0m1.07|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:33|1590366153
[0;0m2.00  [0;0m2.00 |[0;0m 343  [0;0m 651 |[0;0m  64k    0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.20 [0;0m0.82 [0;0m1.07|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:34|1590366154
[0;0m2.00     0 |[0;0m 298  [0;0m 560 |[0;0m  64k    0 |   0  [0;0m 129     0 |[0;0m0.20 [0;0m0.82 [0;0m1.07|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:35|1590366155
[0;0m5.00  [0;0m2.00 |[0;0m 371  [0;0m 726 |[0;0m 128k    0 |   0  [0;0m 159  [0;0m   1 |[0;0m0.18 [0;0m0.81 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:36|1590366156
[0;0m2.00     0 |[0;0m 315  [0;0m 590 |[0;0m  64k    0 |   0  [0;0m 118     0 |[0;0m0.18 [0;0m0.81 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:37|1590366157
[0;0m2.00     0 |[0;0m 327  [0;0m 656 |[0;0m  64k    0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.18 [0;0m0.81 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:38|1590366158
[0;0m2.00  [0;0m2.00 |[0;0m 358  [0;0m 681 |[0;0m  64k    0 |   0  [0;0m 156     0 |[0;0m0.18 [0;0m0.81 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:39|1590366159
[0;0m2.00     0 |[0;0m 318  [0;0m 616 |[0;0m  64k    0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.18 [0;0m0.81 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:40|1590366160
[0;0m2.00  [0;0m3.00 |[0;0m 311  [0;0m 597 |[0;0m  64k    0 |   0  [0;0m 119     0 |[0;0m0.17 [0;0m0.79 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:41|1590366161
[0;0m2.00  [0;0m2.00 |[0;0m 347  [0;0m 681 |[0;0m  64k    0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.17 [0;0m0.79 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:42|1590366162
[0;0m6.00     0 |[0;0m 325  [0;0m 672 |[0;0m 112k    0 |   0  [0;0m 122     0 |[0;0m0.17 [0;0m0.79 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:43|1590366163
[0;0m2.00  [0;0m2.00 |[0;0m 385  [0;0m 739 |[0;0m  64k    0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.17 [0;0m0.79 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:44|1590366164
[0;0m2.00     0 |[0;0m 318  [0;0m 640 |[0;0m  64k    0 |   0  [0;0m 142     0 |[0;0m0.17 [0;0m0.79 [0;0m1.06|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:45|1590366165
[0;0m2.00     0 |[0;0m 308  [0;0m 609 |[0;0m  64k    0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.16 [0;0m0.78 [0;0m1.05|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:22:46|1590366166
[0;0m2.00  [0;0m7.00 |[0;0m 371  [0;0m 641 |[0;0m  64k    0 |   0  [0;0m 106     0 |[0;0m0.16 [0;0m0.78 [0;0m1.05|  0 [0;0m1.0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:22:47|1590366167
[0;0m5.00     0 |[0;0m2741  [0;0m3236 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.16 [0;0m0.78 [0;0m1.05|[0;0m1.0   0 [0;0m 20|[0;0m 500M [0;0m7688M|24-05 21:22:48|1590366168
[0;0m3.00  [0;0m2.00 |[0;0m1126  [0;0m 870 |[0;0m  96k    0 |   0  [0;0m  11     0 |[0;0m0.16 [0;0m0.78 [0;0m1.05|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:22:49|1590366169
[0;0m2.00     0 |[0;0m 599  [0;0m 568 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.16 [0;0m0.78 [0;0m1.05|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:22:50|1590366170
[0;0m2.00     0 |[0;0m 515  [0;0m 444 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.22 [0;0m0.78 [0;0m1.05|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:22:51|1590366171
[0;0m79.0  [0;0m4.00 |[0;0m 850  [0;0m1024 |[0;0m1800k    0 |   0  [0;0m  87  [0;0m   1 |[0;0m0.22 [0;0m0.78 [0;0m1.05|[0;0m1.0 [0;0m1.0 [0;0m3.0|[0;0m 499M [0;0m7689M|24-05 21:22:52|1590366172
[0;0m24.0  [0;0m2.00 |[0;0m 551  [0;0m 511 |[0;0m 316k    0 |   0  [0;0m  31     0 |[0;0m0.22 [0;0m0.78 [0;0m1.05|[0;0m1.0 [0;0m1.0   0|[0;0m 499M [0;0m7689M|24-05 21:22:53|1590366173
[0;0m14.0     0 |[0;0m 585  [0;0m 467 |[0;0m 228k    0 |   0  [0;0m  19  [0;0m   1 |[0;0m0.22 [0;0m0.78 [0;0m1.05|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:22:54|1590366174
[0;0m2.00  [0;0m2.00 |[0;0m 517  [0;0m 382 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.22 [0;0m0.78 [0;0m1.05|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:22:55|1590366175
[0;0m2.00     0 |[0;0m 503  [0;0m 395 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.29 [0;0m0.79 [0;0m1.05|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:22:56|1590366176
[0;0m3.00  [0;0m86.0 |[0;0m 685  [0;0m 507 |[0;0m  64k    0 |   0  [0;0m  90     0 |[0;0m0.29 [0;0m0.79 [0;0m1.05|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:22:57|1590366177
[0;0m3.00     0 |[0;0m 554  [0;0m 437 |[0;0m  96k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.29 [0;0m0.79 [0;0m1.05|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:22:58|1590366178
[0;0m3.00     0 |[0;0m 499  [0;0m 416 |[0;0m  80k    0 |   0  [0;0m   9     0 |[0;0m0.29 [0;0m0.79 [0;0m1.05|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:22:59|1590366179
[0;0m2.00  [0;0m2.00 |[0;0m 524  [0;0m 422 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.29 [0;0m0.79 [0;0m1.05|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:00|1590366180
[0;0m2.00     0 |[0;0m 584  [0;0m 486 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.42 [0;0m0.81 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 497M [0;0m7691M|24-05 21:23:01|1590366181
[0;0m2.00     0 |[0;0m 574  [0;0m 495 |[0;0m  64k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.42 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:02|1590366182
[0;0m2.00     0 |[0;0m 554  [0;0m 468 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m0.42 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:03|1590366183
[0;0m2.00     0 |[0;0m 541  [0;0m 460 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.42 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:04|1590366184
[0;0m3.00  [0;0m2.00 |[0;0m 532  [0;0m 454 |[0;0m  80k    0 |   0  [0;0m  12     0 |[0;0m0.42 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:05|1590366185
[0;0m2.00     0 |[0;0m 474  [0;0m 413 |[0;0m  64k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.47 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:06|1590366186
[0;0m2.00  [0;0m6.00 |[0;0m 448  [0;0m 378 |[0;0m  64k    0 |   0  [0;0m  11     0 |[0;0m0.47 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:07|1590366187
[0;0m2.00     0 |[0;0m 475  [0;0m 430 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.47 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:08|1590366188
[0;0m2.00     0 |[0;0m 453  [0;0m 409 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.47 [0;0m0.81 [0;0m1.06|[0;0m1.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:23:09|1590366189
