[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 341  [0;0m 672 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.46 [0;0m1.67 [0;0m1.37|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:08|1590365589
   0     0 |[0;0m 307  [0;0m 601 |   0     0 |   0  [0;0m 139     0 |[0;0m0.46 [0;0m1.67 [0;0m1.37|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:09|1590365590
   0  [0;0m2.00 |[0;0m 281  [0;0m 573 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.42 [0;0m1.64 [0;0m1.36|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:10|1590365591
   0  [0;0m28.0 |[0;0m 380  [0;0m 626 |   0     0 |   0  [0;0m 167     0 |[0;0m0.42 [0;0m1.64 [0;0m1.36|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:13:11|1590365592
   0  [0;0m90.0 |[0;0m 494  [0;0m 667 |   0     0 |   0  [0;0m 219  [0;0m   1 |[0;0m0.42 [0;0m1.64 [0;0m1.36|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:12|1590365593
   0  [0;0m4.00 |[0;0m 356  [0;0m 645 |   0     0 |   0  [0;0m 178     0 |[0;0m0.42 [0;0m1.64 [0;0m1.36|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:13|1590365594
   0  [0;0m5.00 |[0;0m 335  [0;0m 586 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.42 [0;0m1.64 [0;0m1.36|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:13:14|1590365595
   0  [0;0m47.0 |[0;0m 426  [0;0m 611 |   0     0 |   0  [0;0m 171     0 |[0;0m0.39 [0;0m1.62 [0;0m1.36|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:13:15|1590365596
   0     0 |[0;0m 303  [0;0m 594 |   0     0 |   0  [0;0m 148     0 |[0;0m0.39 [0;0m1.62 [0;0m1.36|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:16|1590365597
   0     0 |[0;0m 330  [0;0m 637 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.39 [0;0m1.62 [0;0m1.36|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:17|1590365598
   0     0 |[0;0m 291  [0;0m 553 |   0     0 |   0  [0;0m 140     0 |[0;0m0.39 [0;0m1.62 [0;0m1.36|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:18|1590365599
   0  [0;0m2.00 |[0;0m 299  [0;0m 559 |   0     0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.39 [0;0m1.62 [0;0m1.36|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:19|1590365600
   0  [0;0m2.00 |[0;0m 323  [0;0m 563 |   0     0 |   0  [0;0m 158     0 |[0;0m0.43 [0;0m1.61 [0;0m1.35|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:20|1590365601
   0     0 |[0;0m 335  [0;0m 649 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.43 [0;0m1.61 [0;0m1.35|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:21|1590365602
   0     0 |[0;0m 321  [0;0m 591 |   0     0 |   0  [0;0m 149     0 |[0;0m0.43 [0;0m1.61 [0;0m1.35|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:22|1590365603
   0  [0;0m2.00 |[0;0m 295  [0;0m 618 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.43 [0;0m1.61 [0;0m1.35|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:23|1590365604
   0  [0;0m2.00 |[0;0m 303  [0;0m 569 |   0     0 |   0  [0;0m 138     0 |[0;0m0.43 [0;0m1.61 [0;0m1.35|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:24|1590365605
   0  [0;0m2.00 |[0;0m 339  [0;0m 639 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.40 [0;0m1.58 [0;0m1.35|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:25|1590365606
   0     0 |[0;0m 271  [0;0m 571 |   0     0 |   0  [0;0m 110     0 |[0;0m0.40 [0;0m1.58 [0;0m1.35|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:26|1590365607
   0     0 |[0;0m 282  [0;0m 621 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.40 [0;0m1.58 [0;0m1.35|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:27|1590365608
   0     0 |[0;0m 287  [0;0m 575 |   0     0 |   0  [0;0m 126     0 |[0;0m0.40 [0;0m1.58 [0;0m1.35|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:28|1590365609
   0  [0;0m2.00 |[0;0m 333  [0;0m 629 |   0     0 |   0  [0;0m 157  [0;0m   1 |[0;0m0.40 [0;0m1.58 [0;0m1.35|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:29|1590365610
   0  [0;0m2.00 |[0;0m 340  [0;0m 634 |   0     0 |   0  [0;0m 121     0 |[0;0m0.37 [0;0m1.55 [0;0m1.34|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:13:30|1590365611
   0     0 |[0;0m 329  [0;0m 637 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.37 [0;0m1.55 [0;0m1.34|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:31|1590365612
   0  [0;0m4.00 |[0;0m 359  [0;0m 608 |   0     0 |   0  [0;0m 154     0 |[0;0m0.37 [0;0m1.55 [0;0m1.34|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:32|1590365613
   0     0 |[0;0m 350  [0;0m 644 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.37 [0;0m1.55 [0;0m1.34|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:33|1590365614
   0  [0;0m2.00 |[0;0m 332  [0;0m 589 |   0     0 |   0  [0;0m 154     0 |[0;0m0.37 [0;0m1.55 [0;0m1.34|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:34|1590365615
   0  [0;0m5.00 |[0;0m 328  [0;0m 641 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.34 [0;0m1.53 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:35|1590365616
   0     0 |[0;0m 299  [0;0m 529 |   0     0 |   0  [0;0m 139     0 |[0;0m0.34 [0;0m1.53 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:36|1590365617
   0     0 |[0;0m 348  [0;0m 646 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m0.34 [0;0m1.53 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:37|1590365618
   0  [0;0m3.00 |[0;0m 317  [0;0m 588 |   0     0 |   0  [0;0m 138     0 |[0;0m0.34 [0;0m1.53 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:38|1590365619
   0  [0;0m2.00 |[0;0m 304  [0;0m 627 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.34 [0;0m1.53 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:39|1590365620
   0     0 |[0;0m 274  [0;0m 530 |   0     0 |   0  [0;0m 121     0 |[0;0m0.39 [0;0m1.52 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:40|1590365621
   0  [0;0m2.00 |[0;0m 331  [0;0m 643 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.39 [0;0m1.52 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:41|1590365622
   0  [0;0m36.0 |[0;0m 367  [0;0m 649 |   0     0 |   0  [0;0m 151     0 |[0;0m0.39 [0;0m1.52 [0;0m1.33|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:13:42|1590365623
   0  [0;0m84.0 |[0;0m 470  [0;0m 667 |   0     0 |   0  [0;0m 218  [0;0m   1 |[0;0m0.39 [0;0m1.52 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:43|1590365624
   0  [0;0m2.00 |[0;0m 303  [0;0m 550 |   0     0 |   0  [0;0m 140     0 |[0;0m0.39 [0;0m1.52 [0;0m1.33|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:44|1590365625
   0  [0;0m11.0 |[0;0m 345  [0;0m 645 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.36 [0;0m1.49 [0;0m1.32|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:13:45|1590365626
   0  [0;0m42.0 |[0;0m 375  [0;0m 609 |   0     0 |   0  [0;0m 157     0 |[0;0m0.36 [0;0m1.49 [0;0m1.32|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:46|1590365627
   0     0 |[0;0m 376  [0;0m 667 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.36 [0;0m1.49 [0;0m1.32|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:13:47|1590365628
[0;0m2.00  [0;0m1.00 |[0;0m 367  [0;0m 654 |[0;0m8192B    0 |   0  [0;0m 122     0 |[0;0m0.36 [0;0m1.49 [0;0m1.32|  0   0 [0;0m3.0|[0;0m 500M [0;0m7688M|24-05 21:13:48|1590365629
   0  [0;0m2.00 |[0;0m 325  [0;0m 625 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.36 [0;0m1.49 [0;0m1.32|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:49|1590365630
   0     0 |[0;0m 316  [0;0m 589 |   0     0 |   0  [0;0m 135     0 |[0;0m0.33 [0;0m1.47 [0;0m1.32|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:50|1590365631
   0  [0;0m2.00 |[0;0m 315  [0;0m 651 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.33 [0;0m1.47 [0;0m1.32|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:13:51|1590365632
   0     0 |[0;0m 261  [0;0m 562 |   0     0 |   0  [0;0m 106     0 |[0;0m0.33 [0;0m1.47 [0;0m1.32|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:52|1590365633
   0  [0;0m2.00 |[0;0m 353  [0;0m 651 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.33 [0;0m1.47 [0;0m1.32|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:53|1590365634
   0  [0;0m2.00 |[0;0m 316  [0;0m 599 |   0     0 |   0  [0;0m 140     0 |[0;0m0.33 [0;0m1.47 [0;0m1.32|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:54|1590365635
   0     0 |[0;0m 307  [0;0m 609 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.30 [0;0m1.44 [0;0m1.31|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:55|1590365636
   0  [0;0m2.00 |[0;0m 332  [0;0m 557 |   0     0 |   0  [0;0m 167     0 |[0;0m0.30 [0;0m1.44 [0;0m1.31|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:56|1590365637
   0     0 |[0;0m 316  [0;0m 610 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.30 [0;0m1.44 [0;0m1.31|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:57|1590365638
   0     0 |[0;0m 291  [0;0m 598 |   0     0 |   0  [0;0m 119     0 |[0;0m0.30 [0;0m1.44 [0;0m1.31|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:58|1590365639
   0     0 |[0;0m 265  [0;0m 608 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.30 [0;0m1.44 [0;0m1.31|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:59|1590365640
   0  [0;0m2.00 |[0;0m 348  [0;0m 592 |   0     0 |   0  [0;0m 133     0 |[0;0m0.28 [0;0m1.42 [0;0m1.30|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:14:00|1590365641
   0  [0;0m2.00 |[0;0m 303  [0;0m 622 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.28 [0;0m1.42 [0;0m1.30|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:01|1590365642
   0     0 |[0;0m 314  [0;0m 614 |   0     0 |   0  [0;0m 128     0 |[0;0m0.28 [0;0m1.42 [0;0m1.30|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:02|1590365643
   0     0 |[0;0m 297  [0;0m 614 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.28 [0;0m1.42 [0;0m1.30|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:03|1590365644
   0     0 |[0;0m 325  [0;0m 557 |   0     0 |   0  [0;0m 155     0 |[0;0m0.28 [0;0m1.42 [0;0m1.30|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:04|1590365645
   0  [0;0m2.00 |[0;0m 363  [0;0m 616 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.26 [0;0m1.39 [0;0m1.29|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:05|1590365646
   0  [0;0m2.00 |[0;0m 286  [0;0m 606 |   0     0 |   0  [0;0m 100     0 |[0;0m0.26 [0;0m1.39 [0;0m1.29|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:06|1590365647
   0     0 |[0;0m 280  [0;0m 582 |   0     0 |   0  [0;0m 111  [0;0m   1 |[0;0m0.26 [0;0m1.39 [0;0m1.29|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:07|1590365648
   0  [0;0m6.00 |[0;0m 302  [0;0m 550 |   0     0 |   0  [0;0m 132     0 |[0;0m0.26 [0;0m1.39 [0;0m1.29|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:08|1590365649
   0  [0;0m2.00 |[0;0m 318  [0;0m 613 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.26 [0;0m1.39 [0;0m1.29|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:09|1590365650
   0  [0;0m2.00 |[0;0m 319  [0;0m 629 |   0     0 |   0  [0;0m 139     0 |[0;0m0.24 [0;0m1.37 [0;0m1.29|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:10|1590365651
   0  [0;0m5.00 |[0;0m 279  [0;0m 579 |   0     0 |   0  [0;0m 105  [0;0m   1 |[0;0m0.24 [0;0m1.37 [0;0m1.29|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:11|1590365652
   0     0 |[0;0m 287  [0;0m 557 |   0     0 |   0  [0;0m 108     0 |[0;0m0.24 [0;0m1.37 [0;0m1.29|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:12|1590365653
   0  [0;0m32.0 |[0;0m 346  [0;0m 635 |   0     0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.24 [0;0m1.37 [0;0m1.29|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:14:13|1590365654
   0  [0;0m87.0 |[0;0m 475  [0;0m 686 |   0     0 |   0  [0;0m 205     0 |[0;0m0.24 [0;0m1.37 [0;0m1.29|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:14|1590365655
   0  [0;0m2.00 |[0;0m 322  [0;0m 569 |   0     0 |   0  [0;0m 108  [0;0m   1 |[0;0m0.22 [0;0m1.35 [0;0m1.28|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:14:15|1590365656
   0  [0;0m11.0 |[0;0m 311  [0;0m 574 |   0     0 |   0  [0;0m 131     0 |[0;0m0.22 [0;0m1.35 [0;0m1.28|[0;0m1.0 [0;0m3.0   0|[0;0m 500M [0;0m7688M|24-05 21:14:16|1590365657
   0  [0;0m42.0 |[0;0m 332  [0;0m 602 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.22 [0;0m1.35 [0;0m1.28|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:17|1590365658
   0     0 |[0;0m 279  [0;0m 561 |   0     0 |   0  [0;0m 107     0 |[0;0m0.22 [0;0m1.35 [0;0m1.28|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:18|1590365659
   0     0 |[0;0m 334  [0;0m 622 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.22 [0;0m1.35 [0;0m1.28|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:19|1590365660
   0  [0;0m2.00 |[0;0m 296  [0;0m 558 |   0     0 |   0  [0;0m 132     0 |[0;0m0.20 [0;0m1.33 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:20|1590365661
   0     0 |[0;0m 304  [0;0m 600 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.20 [0;0m1.33 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:21|1590365662
   0  [0;0m2.00 |[0;0m 315  [0;0m 615 |   0     0 |   0  [0;0m 116     0 |[0;0m0.20 [0;0m1.33 [0;0m1.27|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:22|1590365663
   0  [0;0m2.00 |[0;0m 341  [0;0m 647 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.20 [0;0m1.33 [0;0m1.27|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:23|1590365664
   0  [0;0m2.00 |[0;0m 275  [0;0m 532 |   0     0 |   0  [0;0m 117     0 |[0;0m0.20 [0;0m1.33 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:24|1590365665
   0  [0;0m2.00 |[0;0m 300  [0;0m 602 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.42 [0;0m1.35 [0;0m1.28|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:25|1590365666
   0     0 |[0;0m 316  [0;0m 585 |   0     0 |   0  [0;0m 136     0 |[0;0m0.42 [0;0m1.35 [0;0m1.28|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:26|1590365667
   0  [0;0m2.00 |[0;0m 371  [0;0m 659 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.42 [0;0m1.35 [0;0m1.28|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:27|1590365668
   0     0 |[0;0m 356  [0;0m 555 |   0     0 |   0  [0;0m 186     0 |[0;0m0.42 [0;0m1.35 [0;0m1.28|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:28|1590365669
   0     0 |[0;0m 270  [0;0m 600 |   0     0 |   0  [0;0m 122  [0;0m   1 |[0;0m0.42 [0;0m1.35 [0;0m1.28|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:29|1590365670
   0  [0;0m2.00 |[0;0m 379  [0;0m 632 |   0     0 |   0  [0;0m 156     0 |[0;0m0.39 [0;0m1.33 [0;0m1.27|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:14:30|1590365671
   0     0 |[0;0m 371  [0;0m 631 |   0     0 |   0  [0;0m 206  [0;0m   1 |[0;0m0.39 [0;0m1.33 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:31|1590365672
   0  [0;0m2.00 |[0;0m 264  [0;0m 556 |   0     0 |   0  [0;0m 108     0 |[0;0m0.39 [0;0m1.33 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:32|1590365673
   0     0 |[0;0m 304  [0;0m 609 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.39 [0;0m1.33 [0;0m1.27|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:33|1590365674
   0     0 |[0;0m 351  [0;0m 600 |   0     0 |   0  [0;0m 165     0 |[0;0m0.39 [0;0m1.33 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:34|1590365675
   0  [0;0m2.00 |[0;0m 398  [0;0m 660 |   0     0 |   0  [0;0m 207  [0;0m   1 |[0;0m0.36 [0;0m1.31 [0;0m1.27|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:35|1590365676
   0     0 |[0;0m 341  [0;0m 540 |   0     0 |   0  [0;0m 180     0 |[0;0m0.36 [0;0m1.31 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:36|1590365677
[0;0m1.00  [0;0m2.00 |[0;0m 378  [0;0m 673 |[0;0m4096B    0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.36 [0;0m1.31 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:37|1590365678
   0     0 |[0;0m 291  [0;0m 586 |   0     0 |   0  [0;0m 110     0 |[0;0m0.36 [0;0m1.31 [0;0m1.27|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:38|1590365679
   0  [0;0m3.00 |[0;0m 321  [0;0m 616 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.36 [0;0m1.31 [0;0m1.27|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:39|1590365680
   0  [0;0m2.00 |[0;0m 307  [0;0m 554 |   0     0 |   0  [0;0m 152     0 |[0;0m0.33 [0;0m1.29 [0;0m1.26|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:40|1590365681
   0     0 |[0;0m 314  [0;0m 612 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.33 [0;0m1.29 [0;0m1.26|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:41|1590365682
   0  [0;0m2.00 |[0;0m 296  [0;0m 602 |   0     0 |   0  [0;0m 118     0 |[0;0m0.33 [0;0m1.29 [0;0m1.26|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:42|1590365683
   0     0 |[0;0m 306  [0;0m 572 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.33 [0;0m1.29 [0;0m1.26|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:43|1590365684
   0     0 |[0;0m 367  [0;0m 444 |   0     0 |   0  [0;0m 129     0 |[0;0m0.33 [0;0m1.29 [0;0m1.26|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:44|1590365685
   0  [0;0m 129 |[0;0m 554  [0;0m 574 |   0     0 |   0  [0;0m 270  [0;0m   1 |[0;0m0.30 [0;0m1.27 [0;0m1.25|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:45|1590365686
   0  [0;0m2.00 |[0;0m 389  [0;0m 478 |   0     0 |   0  [0;0m 122     0 |[0;0m0.30 [0;0m1.27 [0;0m1.25|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:46|1590365687
   0  [0;0m9.00 |[0;0m 445  [0;0m 512 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.30 [0;0m1.27 [0;0m1.25|  0 [0;0m1.0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:14:47|1590365688
   0  [0;0m48.0 |[0;0m 321  [0;0m 538 |   0     0 |   0  [0;0m 161     0 |[0;0m0.30 [0;0m1.27 [0;0m1.25|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:48|1590365689
[0;0m 105     0 |[0;0m1664  [0;0m2060 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.30 [0;0m1.27 [0;0m1.25|[0;0m1.0 [0;0m1.0 [0;0m 17|[0;0m 500M [0;0m7688M|24-05 21:14:49|1590365690
[0;0m86.0     0 |[0;0m1736  [0;0m1981 |   0     0 |   0  [0;0m  89     0 |[0;0m0.36 [0;0m1.26 [0;0m1.25|[0;0m2.0   0 [0;0m3.0|[0;0m 500M [0;0m7688M|24-05 21:14:50|1590365691
   0  [0;0m2.00 |[0;0m 814  [0;0m 909 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.36 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:51|1590365692
   0     0 |[0;0m 535  [0;0m 480 |   0     0 |   0  [0;0m   3     0 |[0;0m0.36 [0;0m1.26 [0;0m1.25|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:52|1590365693
   0  [0;0m4.00 |[0;0m 523  [0;0m 451 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.36 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:53|1590365694
   0     0 |[0;0m 557  [0;0m 455 |   0     0 |   0  [0;0m   6     0 |[0;0m0.36 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:54|1590365695
   0     0 |[0;0m 467  [0;0m 387 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.41 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:55|1590365696
   0     0 |[0;0m 460  [0;0m 367 |   0     0 |   0  [0;0m   2     0 |[0;0m0.41 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:56|1590365697
   0     0 |[0;0m 499  [0;0m 439 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.41 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:57|1590365698
   0     0 |[0;0m 515  [0;0m 461 |   0     0 |   0  [0;0m   4     0 |[0;0m0.41 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:58|1590365699
   0  [0;0m2.00 |[0;0m 513  [0;0m 462 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.41 [0;0m1.26 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:14:59|1590365700
   0     0 |[0;0m 559  [0;0m 542 |   0     0 |   0  [0;0m   5     0 |[0;0m0.46 [0;0m1.25 [0;0m1.25|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:15:00|1590365701
[0;0m22.0     0 |[0;0m 642  [0;0m 628 |[0;0m8192B    0 |   0  [0;0m  26  [0;0m   1 |[0;0m0.46 [0;0m1.25 [0;0m1.25|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:15:01|1590365702
[0;0m10.0     0 |[0;0m 651  [0;0m 673 |   0     0 |   0  [0;0m  22     0 |[0;0m0.46 [0;0m1.25 [0;0m1.25|[0;0m1.0   0 [0;0m2.0|[0;0m 500M [0;0m7688M|24-05 21:15:02|1590365703
