[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00  [0;0m12.0 |[0;0m 366  [0;0m 666 |[0;0m  64k    0 |   0  [0;0m 158     0 |[0;0m0.44 [0;0m0.91 [0;0m1.09|  0   0   0|[0;0m 564M [0;0m7624M|24-05 21:33:18|1590366798
[0;0m2.00     0 |[0;0m 321  [0;0m 623 |[0;0m  64k    0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.44 [0;0m0.91 [0;0m1.09|  0   0   0|[0;0m 564M [0;0m7624M|24-05 21:33:19|1590366799
[0;0m2.00  [0;0m3.00 |[0;0m 311  [0;0m 591 |[0;0m  64k    0 |   0  [0;0m 120     0 |[0;0m0.44 [0;0m0.91 [0;0m1.09|  0   0   0|[0;0m 564M [0;0m7624M|24-05 21:33:20|1590366800
[0;0m2.00     0 |[0;0m 347  [0;0m 679 |[0;0m  64k    0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.44 [0;0m0.91 [0;0m1.09|  0   0   0|[0;0m 564M [0;0m7624M|24-05 21:33:21|1590366801
[0;0m2.00  [0;0m53.0 |[0;0m 431  [0;0m 631 |[0;0m  64k    0 |   0  [0;0m 169     0 |[0;0m0.40 [0;0m0.89 [0;0m1.08|  0   0   0|[0;0m 564M [0;0m7624M|24-05 21:33:22|1590366802
[0;0m2.00  [0;0m 117 |[0;0m 587  [0;0m 726 |[0;0m  64k    0 |   0  [0;0m 252  [0;0m   1 |[0;0m0.40 [0;0m0.89 [0;0m1.08|  0   0   0|[0;0m 564M [0;0m7624M|24-05 21:33:23|1590366803
[0;0m3.00     0 |[0;0m 377  [0;0m 680 |[0;0m  96k    0 |   0  [0;0m 164     0 |[0;0m0.40 [0;0m0.89 [0;0m1.08|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:24|1590366804
[0;0m2.00     0 |[0;0m 327  [0;0m 582 |[0;0m  64k    0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.40 [0;0m0.89 [0;0m1.08|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:25|1590366805
[0;0m2.00  [0;0m2.00 |[0;0m 332  [0;0m 639 |[0;0m  64k    0 |   0  [0;0m 129     0 |[0;0m0.40 [0;0m0.89 [0;0m1.08|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:26|1590366806
[0;0m2.00     0 |[0;0m 362  [0;0m 717 |[0;0m  64k    0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.45 [0;0m0.90 [0;0m1.08|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:27|1590366807
[0;0m1.00  [0;0m5.00 |[0;0m 284  [0;0m 470 |[0;0m  60k    0 |   0  [0;0m  87     0 |[0;0m0.45 [0;0m0.90 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 563M [0;0m7625M|24-05 21:33:28|1590366808
[0;0m4.00     0 |[0;0m 359  [0;0m 663 |[0;0m  48k    0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.45 [0;0m0.90 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 563M [0;0m7625M|24-05 21:33:29|1590366809
[0;0m5.00     0 |[0;0m 436  [0;0m 778 |[0;0m  80k    0 |   0  [0;0m 136     0 |[0;0m0.45 [0;0m0.90 [0;0m1.08|[0;0m2.0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:30|1590366810
[0;0m2.00     0 |[0;0m 395  [0;0m 708 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.45 [0;0m0.90 [0;0m1.08|  0   0 [0;0m1.0|[0;0m 563M [0;0m7625M|24-05 21:33:31|1590366811
[0;0m3.00     0 |[0;0m 312  [0;0m 631 |[0;0m  96k    0 |   0  [0;0m 132     0 |[0;0m0.42 [0;0m0.88 [0;0m1.08|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:32|1590366812
[0;0m2.00  [0;0m4.00 |[0;0m 371  [0;0m 630 |[0;0m  64k    0 |   0  [0;0m 165  [0;0m   1 |[0;0m0.42 [0;0m0.88 [0;0m1.08|[0;0m2.0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:33|1590366813
[0;0m2.00  [0;0m2.00 |[0;0m 326  [0;0m 662 |[0;0m  64k    0 |   0  [0;0m 116     0 |[0;0m0.42 [0;0m0.88 [0;0m1.08|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:34|1590366814
[0;0m2.00     0 |[0;0m 321  [0;0m 559 |[0;0m  64k    0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.42 [0;0m0.88 [0;0m1.08|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:35|1590366815
[0;0m2.00     0 |[0;0m 354  [0;0m 653 |[0;0m  48k    0 |   0  [0;0m 164     0 |[0;0m0.42 [0;0m0.88 [0;0m1.08|[0;0m2.0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:36|1590366816
[0;0m3.00     0 |[0;0m 344  [0;0m 641 |[0;0m  80k    0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.38 [0;0m0.87 [0;0m1.07|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:37|1590366817
[0;0m2.00  [0;0m4.00 |[0;0m 322  [0;0m 612 |[0;0m  64k    0 |   0  [0;0m 114     0 |[0;0m0.38 [0;0m0.87 [0;0m1.07|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:38|1590366818
[0;0m2.00     0 |[0;0m 341  [0;0m 614 |[0;0m  64k    0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.38 [0;0m0.87 [0;0m1.07|  0   0   0|[0;0m 563M [0;0m7625M|24-05 21:33:39|1590366819
[0;0m2.00     0 |[0;0m 319  [0;0m 649 |[0;0m  64k    0 |   0  [0;0m 144     0 |[0;0m0.38 [0;0m0.87 [0;0m1.07|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:40|1590366820
[0;0m2.00     0 |[0;0m 314  [0;0m 600 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.38 [0;0m0.87 [0;0m1.07|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:41|1590366821
[0;0m3.00     0 |[0;0m 331  [0;0m 588 |[0;0m  96k    0 |   0  [0;0m 141     0 |[0;0m0.35 [0;0m0.85 [0;0m1.07|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:42|1590366822
[0;0m2.00  [0;0m4.00 |[0;0m 376  [0;0m 701 |[0;0m  64k    0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.35 [0;0m0.85 [0;0m1.07|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:43|1590366823
[0;0m1.00     0 |[0;0m 313  [0;0m 645 |[0;0m  48k    0 |   0  [0;0m 129     0 |[0;0m0.35 [0;0m0.85 [0;0m1.07|  0 [0;0m1.0   0|[0;0m 562M [0;0m7626M|24-05 21:33:44|1590366824
[0;0m1.00     0 |[0;0m 334  [0;0m 589 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.35 [0;0m0.85 [0;0m1.07|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:45|1590366825
[0;0m2.00     0 |[0;0m 310  [0;0m 620 |[0;0m  64k    0 |   0  [0;0m 142     0 |[0;0m0.35 [0;0m0.85 [0;0m1.07|[0;0m1.0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:46|1590366826
[0;0m2.00     0 |[0;0m 324  [0;0m 641 |[0;0m  64k    0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.32 [0;0m0.84 [0;0m1.06|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:47|1590366827
[0;0m2.00  [0;0m4.00 |[0;0m 390  [0;0m 678 |[0;0m  64k    0 |   0  [0;0m 118     0 |[0;0m0.32 [0;0m0.84 [0;0m1.06|  0   0 [0;0m1.0|[0;0m 562M [0;0m7626M|24-05 21:33:48|1590366828
[0;0m3.00     0 |[0;0m 333  [0;0m 580 |[0;0m  96k    0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.32 [0;0m0.84 [0;0m1.06|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:49|1590366829
[0;0m2.00     0 |[0;0m 355  [0;0m 646 |[0;0m  64k    0 |   0  [0;0m 165     0 |[0;0m0.32 [0;0m0.84 [0;0m1.06|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:50|1590366830
[0;0m2.00  [0;0m3.00 |[0;0m 319  [0;0m 644 |[0;0m  64k    0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.32 [0;0m0.84 [0;0m1.06|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:51|1590366831
[0;0m2.00     0 |[0;0m 293  [0;0m 583 |[0;0m  64k    0 |   0  [0;0m 102     0 |[0;0m0.30 [0;0m0.82 [0;0m1.05|[0;0m1.0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:52|1590366832
[0;0m2.00  [0;0m50.0 |[0;0m 447  [0;0m 756 |[0;0m  64k    0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.30 [0;0m0.82 [0;0m1.05|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:53|1590366833
[0;0m2.00  [0;0m 126 |[0;0m 601  [0;0m 787 |[0;0m  64k    0 |   0  [0;0m 269     0 |[0;0m0.30 [0;0m0.82 [0;0m1.05|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:54|1590366834
[0;0m2.00     0 |[0;0m 326  [0;0m 646 |[0;0m  64k    0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.30 [0;0m0.82 [0;0m1.05|  0   0   0|[0;0m 562M [0;0m7626M|24-05 21:33:55|1590366835
[0;0m2.00     0 |[0;0m 328  [0;0m 575 |[0;0m  64k    0 |   0  [0;0m 137     0 |[0;0m0.30 [0;0m0.82 [0;0m1.05|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:33:56|1590366836
[0;0m3.00  [0;0m2.00 |[0;0m 360  [0;0m 698 |[0;0m  96k    0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.27 [0;0m0.81 [0;0m1.05|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:33:57|1590366837
[0;0m2.00  [0;0m2.00 |[0;0m 347  [0;0m 629 |[0;0m  64k    0 |   0  [0;0m 144     0 |[0;0m0.27 [0;0m0.81 [0;0m1.05|[0;0m1.0   0   0|[0;0m 561M [0;0m7627M|24-05 21:33:58|1590366838
[0;0m2.00  [0;0m2.00 |[0;0m 354  [0;0m 640 |[0;0m  64k    0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.27 [0;0m0.81 [0;0m1.05|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:33:59|1590366839
[0;0m4.00     0 |[0;0m 350  [0;0m 665 |[0;0m  96k    0 |   0  [0;0m 147     0 |[0;0m0.27 [0;0m0.81 [0;0m1.05|[0;0m1.0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:00|1590366840
[0;0m2.00  [0;0m1.00 |[0;0m 416  [0;0m 656 |[0;0m  64k    0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.27 [0;0m0.81 [0;0m1.05|  0   0 [0;0m1.0|[0;0m 561M [0;0m7627M|24-05 21:34:01|1590366841
[0;0m3.00     0 |[0;0m 326  [0;0m 664 |[0;0m  96k    0 |   0  [0;0m 128     0 |[0;0m0.25 [0;0m0.80 [0;0m1.04|[0;0m1.0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:02|1590366842
[0;0m3.00  [0;0m2.00 |[0;0m 373  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.25 [0;0m0.80 [0;0m1.04|[0;0m1.0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:03|1590366843
[0;0m3.00  [0;0m2.00 |[0;0m 342  [0;0m 580 |[0;0m  96k    0 |   0  [0;0m 128     0 |[0;0m0.25 [0;0m0.80 [0;0m1.04|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:04|1590366844
[0;0m2.00  [0;0m2.00 |[0;0m 351  [0;0m 591 |[0;0m  64k    0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.25 [0;0m0.80 [0;0m1.04|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:05|1590366845
[0;0m2.00     0 |[0;0m 316  [0;0m 643 |[0;0m  64k    0 |   0  [0;0m 129     0 |[0;0m0.25 [0;0m0.80 [0;0m1.04|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:06|1590366846
[0;0m2.00     0 |[0;0m 305  [0;0m 588 |[0;0m  64k    0 |   0  [0;0m 109  [0;0m   1 |[0;0m0.23 [0;0m0.78 [0;0m1.04|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:07|1590366847
[0;0m2.00  [0;0m2.00 |[0;0m 352  [0;0m 638 |[0;0m  64k    0 |   0  [0;0m 148     0 |[0;0m0.23 [0;0m0.78 [0;0m1.04|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:08|1590366848
[0;0m2.00  [0;0m2.00 |[0;0m 383  [0;0m 696 |[0;0m  64k    0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.23 [0;0m0.78 [0;0m1.04|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:09|1590366849
[0;0m2.00     0 |[0;0m 312  [0;0m 582 |[0;0m  64k    0 |   0  [0;0m 127     0 |[0;0m0.23 [0;0m0.78 [0;0m1.04|  0   0   0|[0;0m 561M [0;0m7627M|24-05 21:34:10|1590366850
[0;0m3.00     0 |[0;0m 324  [0;0m 585 |[0;0m  96k    0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.23 [0;0m0.78 [0;0m1.04|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:11|1590366851
[0;0m2.00     0 |[0;0m 385  [0;0m 653 |[0;0m  64k    0 |   0  [0;0m 190     0 |[0;0m0.21 [0;0m0.77 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:12|1590366852
[0;0m2.00  [0;0m2.00 |[0;0m 381  [0;0m 635 |[0;0m  64k    0 |   0  [0;0m 190  [0;0m   1 |[0;0m0.21 [0;0m0.77 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:13|1590366853
[0;0m2.00  [0;0m2.00 |[0;0m 387  [0;0m 606 |[0;0m  64k    0 |   0  [0;0m 177     0 |[0;0m0.21 [0;0m0.77 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:14|1590366854
[0;0m1.00     0 |[0;0m 381  [0;0m 660 |[0;0m  32k    0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.21 [0;0m0.77 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:15|1590366855
[0;0m2.00     0 |[0;0m 438  [0;0m 665 |[0;0m  64k    0 |   0  [0;0m 183     0 |[0;0m0.21 [0;0m0.77 [0;0m1.03|  0   0 [0;0m1.0|[0;0m 560M [0;0m7628M|24-05 21:34:16|1590366856
[0;0m3.00     0 |[0;0m 356  [0;0m 622 |[0;0m  96k    0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.19 [0;0m0.76 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:17|1590366857
[0;0m2.00  [0;0m2.00 |[0;0m 456  [0;0m 731 |[0;0m  64k    0 |   0  [0;0m 218     0 |[0;0m0.19 [0;0m0.76 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:18|1590366858
[0;0m2.00  [0;0m2.00 |[0;0m 410  [0;0m 615 |[0;0m  64k    0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.19 [0;0m0.76 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:19|1590366859
[0;0m2.00     0 |[0;0m 376  [0;0m 552 |[0;0m  64k    0 |   0  [0;0m 160     0 |[0;0m0.19 [0;0m0.76 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:20|1590366860
[0;0m2.00     0 |[0;0m 466  [0;0m 570 |[0;0m  64k    0 |   0  [0;0m 188  [0;0m   1 |[0;0m0.19 [0;0m0.76 [0;0m1.03|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:21|1590366861
[0;0m2.00  [0;0m3.00 |[0;0m 416  [0;0m 565 |[0;0m  64k    0 |   0  [0;0m 207     0 |[0;0m0.18 [0;0m0.74 [0;0m1.02|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:22|1590366862
[0;0m2.00  [0;0m2.00 |[0;0m 335  [0;0m 569 |[0;0m  64k    0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.18 [0;0m0.74 [0;0m1.02|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:23|1590366863
[0;0m3.00  [0;0m46.0 |[0;0m 506  [0;0m 745 |[0;0m  96k    0 |   0  [0;0m 228     0 |[0;0m0.18 [0;0m0.74 [0;0m1.02|  0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:24|1590366864
[0;0m2.00  [0;0m 164 |[0;0m 774  [0;0m 537 |[0;0m  64k    0 |   0  [0;0m 328  [0;0m   1 |[0;0m0.18 [0;0m0.74 [0;0m1.02|[0;0m1.0   0   0|[0;0m 560M [0;0m7628M|24-05 21:34:25|1590366865
[0;0m2.00     0 |[0;0m 446  [0;0m 461 |[0;0m  64k    0 |   0  [0;0m 179     0 |[0;0m0.18 [0;0m0.74 [0;0m1.02|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:26|1590366866
[0;0m2.00  [0;0m2.00 |[0;0m 434  [0;0m 510 |[0;0m  64k    0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.16 [0;0m0.73 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:27|1590366867
[0;0m2.00  [0;0m2.00 |[0;0m 463  [0;0m 493 |[0;0m  64k    0 |   0  [0;0m 183     0 |[0;0m0.16 [0;0m0.73 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:28|1590366868
[0;0m2.00  [0;0m6.00 |[0;0m 443  [0;0m 497 |[0;0m  64k    0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.16 [0;0m0.73 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:29|1590366869
[0;0m2.00  [0;0m7.00 |[0;0m 528  [0;0m 524 |[0;0m  64k    0 |   0  [0;0m 217     0 |[0;0m0.16 [0;0m0.73 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:30|1590366870
[0;0m3.00     0 |[0;0m 534  [0;0m 508 |[0;0m  96k    0 |   0  [0;0m 216  [0;0m   1 |[0;0m0.16 [0;0m0.73 [0;0m1.01|  0   0 [0;0m1.0|[0;0m 559M [0;0m7629M|24-05 21:34:31|1590366871
[0;0m6.00     0 |[0;0m 467  [0;0m 527 |[0;0m 176k    0 |   0  [0;0m 162     0 |[0;0m0.23 [0;0m0.74 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:32|1590366872
[0;0m2.00  [0;0m2.00 |[0;0m 474  [0;0m 553 |[0;0m  80k    0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.23 [0;0m0.74 [0;0m1.01|  0 [0;0m1.0   0|[0;0m 559M [0;0m7629M|24-05 21:34:33|1590366873
[0;0m1.00  [0;0m2.00 |[0;0m 444  [0;0m 469 |   0     0 |   0  [0;0m 165     0 |[0;0m0.23 [0;0m0.74 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:34|1590366874
[0;0m2.00  [0;0m2.00 |[0;0m 463  [0;0m 537 |[0;0m  64k    0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.23 [0;0m0.74 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:35|1590366875
[0;0m2.00     0 |[0;0m 484  [0;0m 509 |[0;0m  64k    0 |   0  [0;0m 198     0 |[0;0m0.23 [0;0m0.74 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:36|1590366876
[0;0m2.00  [0;0m2.00 |[0;0m 391  [0;0m 433 |[0;0m  64k    0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.21 [0;0m0.72 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:37|1590366877
[0;0m2.00     0 |[0;0m 457  [0;0m 473 |[0;0m  48k    0 |   0  [0;0m 178     0 |[0;0m0.21 [0;0m0.72 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:38|1590366878
[0;0m3.00  [0;0m4.00 |[0;0m 487  [0;0m 546 |[0;0m  96k    0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.21 [0;0m0.72 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:39|1590366879
[0;0m2.00     0 |[0;0m 471  [0;0m 499 |[0;0m  64k    0 |   0  [0;0m 183     0 |[0;0m0.21 [0;0m0.72 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:40|1590366880
[0;0m2.00     0 |[0;0m 444  [0;0m 456 |[0;0m  64k    0 |   0  [0;0m 171  [0;0m   1 |[0;0m0.21 [0;0m0.72 [0;0m1.01|  0   0   0|[0;0m 559M [0;0m7629M|24-05 21:34:41|1590366881
[0;0m3.00     0 |[0;0m 459  [0;0m 493 |[0;0m  96k    0 |   0  [0;0m 184     0 |[0;0m0.20 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:42|1590366882
[0;0m2.00     0 |[0;0m 426  [0;0m 494 |[0;0m  64k    0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.20 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:43|1590366883
[0;0m2.00  [0;0m4.00 |[0;0m 453  [0;0m 498 |[0;0m  64k    0 |   0  [0;0m 155     0 |[0;0m0.20 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:44|1590366884
[0;0m2.00     0 |[0;0m 481  [0;0m 537 |[0;0m  64k    0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.20 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:45|1590366885
[0;0m2.00     0 |[0;0m 410  [0;0m 464 |[0;0m  64k    0 |   0  [0;0m 141     0 |[0;0m0.20 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:46|1590366886
[0;0m2.00     0 |[0;0m 480  [0;0m 516 |[0;0m  64k    0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.34 [0;0m0.73 [0;0m1.01|[0;0m2.0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:47|1590366887
[0;0m2.00     0 |[0;0m 543  [0;0m 580 |[0;0m  64k    0 |   0  [0;0m 176     0 |[0;0m0.34 [0;0m0.73 [0;0m1.01|[0;0m1.0   0 [0;0m1.0|[0;0m 558M [0;0m7630M|24-05 21:34:48|1590366888
[0;0m2.00  [0;0m4.00 |[0;0m 475  [0;0m 546 |[0;0m  64k    0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.34 [0;0m0.73 [0;0m1.01|[0;0m1.0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:49|1590366889
[0;0m3.00     0 |[0;0m 461  [0;0m 479 |[0;0m  96k    0 |   0  [0;0m 183     0 |[0;0m0.34 [0;0m0.73 [0;0m1.01|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:50|1590366890
[0;0m2.00     0 |[0;0m 475  [0;0m 486 |[0;0m  64k    0 |   0  [0;0m 202  [0;0m   1 |[0;0m0.34 [0;0m0.73 [0;0m1.01|[0;0m2.0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:51|1590366891
[0;0m3.00  [0;0m3.00 |[0;0m 353  [0;0m 593 |[0;0m  80k    0 |   0  [0;0m 169     0 |[0;0m0.31 [0;0m0.72 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:52|1590366892
   0     0 |[0;0m 367  [0;0m 559 |[0;0m  16k    0 |   0  [0;0m 188  [0;0m   1 |[0;0m0.31 [0;0m0.72 [0;0m1.00|  0 [0;0m1.0   0|[0;0m 558M [0;0m7630M|24-05 21:34:53|1590366893
[0;0m2.00  [0;0m4.00 |[0;0m 477  [0;0m 548 |[0;0m  32k    0 |   0  [0;0m 196     0 |[0;0m0.31 [0;0m0.72 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:54|1590366894
[0;0m2.00  [0;0m48.0 |[0;0m 559  [0;0m 495 |[0;0m  64k    0 |   0  [0;0m 224     0 |[0;0m0.31 [0;0m0.72 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:55|1590366895
[0;0m2.00  [0;0m 146 |[0;0m 740  [0;0m 603 |[0;0m  64k    0 |   0  [0;0m 314  [0;0m   1 |[0;0m0.31 [0;0m0.72 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:56|1590366896
[0;0m2.00     0 |[0;0m 503  [0;0m 534 |[0;0m  64k    0 |   0  [0;0m 186     0 |[0;0m0.29 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 558M [0;0m7630M|24-05 21:34:57|1590366897
[0;0m3.00  [0;0m2.00 |[0;0m 450  [0;0m 465 |[0;0m  96k    0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.29 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:34:58|1590366898
[0;0m2.00  [0;0m4.00 |[0;0m 461  [0;0m 535 |[0;0m  64k    0 |   0  [0;0m 156     0 |[0;0m0.29 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:34:59|1590366899
[0;0m2.00     0 |[0;0m 518  [0;0m 522 |[0;0m  64k    0 |   0  [0;0m 211  [0;0m   1 |[0;0m0.29 [0;0m0.71 [0;0m1.00|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:00|1590366900
[0;0m26.0     0 |[0;0m 586  [0;0m 563 |[0;0m 108k    0 |   0  [0;0m 224     0 |[0;0m0.29 [0;0m0.71 [0;0m1.00|  0 [0;0m1.0 [0;0m2.0|[0;0m 557M [0;0m7631M|24-05 21:35:01|1590366901
[0;0m36.0     0 |[0;0m 561  [0;0m 634 |[0;0m  76k    0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.26 [0;0m0.70 [0;0m0.99|[0;0m1.0   0 [0;0m2.0|[0;0m 557M [0;0m7631M|24-05 21:35:02|1590366902
[0;0m2.00     0 |[0;0m 606  [0;0m 681 |[0;0m  64k    0 |   0  [0;0m 223     0 |[0;0m0.26 [0;0m0.70 [0;0m0.99|[0;0m2.0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:03|1590366903
