[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 390  [0;0m 233 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.34 [0;0m0.13 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:35|1590359316
   0  [0;0m2.00 |[0;0m 356  [0;0m 191 |   0     0 |   0  [0;0m   4     0 |[0;0m0.34 [0;0m0.13 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:36|1590359317
   0     0 |[0;0m 372  [0;0m 188 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.34 [0;0m0.13 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:37|1590359318
   0     0 |[0;0m 361  [0;0m 194 |   0     0 |   0  [0;0m   5     0 |[0;0m0.34 [0;0m0.13 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:38|1590359319
   0     0 |[0;0m 375  [0;0m 205 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.34 [0;0m0.13 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:39|1590359320
   0  [0;0m2.00 |[0;0m 370  [0;0m 210 |   0     0 |   0  [0;0m   5     0 |[0;0m0.39 [0;0m0.14 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:40|1590359321
   0     0 |[0;0m 366  [0;0m 196 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.39 [0;0m0.14 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:41|1590359322
   0     0 |[0;0m 352  [0;0m 183 |   0     0 |   0  [0;0m   3     0 |[0;0m0.39 [0;0m0.14 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:42|1590359323
   0  [0;0m2.00 |[0;0m 359  [0;0m 196 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.39 [0;0m0.14 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:43|1590359324
   0     0 |[0;0m 385  [0;0m 216 |   0     0 |   0  [0;0m   4     0 |[0;0m0.39 [0;0m0.14 [0;0m0.25|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:28:44|1590359325
   0  [0;0m2.00 |[0;0m 371  [0;0m 203 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.44 [0;0m0.16 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:45|1590359326
   0  [0;0m5.00 |[0;0m 364  [0;0m 185 |   0     0 |   0  [0;0m   6     0 |[0;0m0.44 [0;0m0.16 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:46|1590359327
   0     0 |[0;0m 365  [0;0m 192 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.44 [0;0m0.16 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:47|1590359328
   0     0 |[0;0m 347  [0;0m 180 |   0     0 |   0  [0;0m   2     0 |[0;0m0.44 [0;0m0.16 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:48|1590359329
   0     0 |[0;0m 369  [0;0m 182 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.44 [0;0m0.16 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:49|1590359330
   0  [0;0m2.00 |[0;0m 381  [0;0m 216 |   0     0 |   0  [0;0m   6     0 |[0;0m0.49 [0;0m0.17 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:50|1590359331
   0     0 |[0;0m 362  [0;0m 191 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.49 [0;0m0.17 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:51|1590359332
   0     0 |[0;0m 346  [0;0m 176 |   0     0 |   0  [0;0m   2     0 |[0;0m0.49 [0;0m0.17 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:52|1590359333
   0  [0;0m86.0 |[0;0m 531  [0;0m 267 |   0     0 |   0  [0;0m  88  [0;0m   1 |[0;0m0.49 [0;0m0.17 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:53|1590359334
   0     0 |[0;0m 363  [0;0m 182 |   0     0 |   0  [0;0m   3     0 |[0;0m0.49 [0;0m0.17 [0;0m0.26|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:54|1590359335
   0  [0;0m2.00 |[0;0m 395  [0;0m 225 |   0     0 |   0  [0;0m   9     0 |[0;0m0.53 [0;0m0.18 [0;0m0.27|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:55|1590359336
   0     0 |[0;0m 363  [0;0m 193 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.53 [0;0m0.18 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:56|1590359337
   0     0 |[0;0m 375  [0;0m 197 |   0     0 |   0  [0;0m   7     0 |[0;0m0.53 [0;0m0.18 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:57|1590359338
   0  [0;0m6.00 |[0;0m 379  [0;0m 200 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.53 [0;0m0.18 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:58|1590359339
   0     0 |[0;0m 421  [0;0m 237 |   0     0 |   0  [0;0m   7     0 |[0;0m0.53 [0;0m0.18 [0;0m0.27|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:28:59|1590359340
   0  [0;0m5.00 |[0;0m 381  [0;0m 219 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.57 [0;0m0.20 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:00|1590359341
   0     0 |[0;0m 392  [0;0m 200 |   0     0 |   0  [0;0m   7     0 |[0;0m0.57 [0;0m0.20 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:01|1590359342
   0     0 |[0;0m 357  [0;0m 170 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.57 [0;0m0.20 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:02|1590359343
   0     0 |[0;0m 372  [0;0m 200 |   0     0 |   0  [0;0m   5     0 |[0;0m0.57 [0;0m0.20 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:03|1590359344
   0     0 |[0;0m 372  [0;0m 200 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.57 [0;0m0.20 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:04|1590359345
   0  [0;0m2.00 |[0;0m 378  [0;0m 202 |   0     0 |   0  [0;0m   7     0 |[0;0m0.60 [0;0m0.21 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:05|1590359346
   0  [0;0m2.00 |[0;0m 386  [0;0m 210 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.60 [0;0m0.21 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:06|1590359347
   0     0 |[0;0m 369  [0;0m 195 |   0     0 |   0  [0;0m   5     0 |[0;0m0.60 [0;0m0.21 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:07|1590359348
   0     0 |[0;0m 375  [0;0m 205 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.60 [0;0m0.21 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:08|1590359349
   0     0 |[0;0m 368  [0;0m 182 |   0     0 |   0  [0;0m   5     0 |[0;0m0.60 [0;0m0.21 [0;0m0.27|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:09|1590359350
   0  [0;0m3.00 |[0;0m 397  [0;0m 236 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.63 [0;0m0.22 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:10|1590359351
   0     0 |[0;0m 382  [0;0m 195 |   0     0 |   0  [0;0m   9     0 |[0;0m0.63 [0;0m0.22 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:11|1590359352
   0     0 |[0;0m 367  [0;0m 193 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.63 [0;0m0.22 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:12|1590359353
   0     0 |[0;0m 356  [0;0m 197 |   0     0 |   0  [0;0m   3     0 |[0;0m0.63 [0;0m0.22 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:13|1590359354
   0     0 |[0;0m 413  [0;0m 234 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.63 [0;0m0.22 [0;0m0.28|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:29:14|1590359355
   0  [0;0m2.00 |[0;0m 378  [0;0m 209 |   0     0 |   0  [0;0m   7     0 |[0;0m0.66 [0;0m0.24 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:15|1590359356
   0  [0;0m2.00 |[0;0m 371  [0;0m 208 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.66 [0;0m0.24 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:16|1590359357
   0     0 |[0;0m 356  [0;0m 177 |   0     0 |   0  [0;0m   3     0 |[0;0m0.66 [0;0m0.24 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:17|1590359358
   0     0 |[0;0m 363  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.66 [0;0m0.24 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:18|1590359359
   0     0 |[0;0m 351  [0;0m 180 |   0     0 |   0  [0;0m   4     0 |[0;0m0.66 [0;0m0.24 [0;0m0.28|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:19|1590359360
   0  [0;0m2.00 |[0;0m 370  [0;0m 214 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.69 [0;0m0.25 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:20|1590359361
   0     0 |[0;0m 372  [0;0m 201 |   0     0 |   0  [0;0m   4     0 |[0;0m0.69 [0;0m0.25 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:21|1590359362
   0     0 |[0;0m 366  [0;0m 190 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.69 [0;0m0.25 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:22|1590359363
   0     0 |[0;0m 362  [0;0m 193 |   0     0 |   0  [0;0m   4     0 |[0;0m0.69 [0;0m0.25 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:23|1590359364
   0  [0;0m 100 |[0;0m 562  [0;0m 272 |   0     0 |   0  [0;0m 103  [0;0m   1 |[0;0m0.69 [0;0m0.25 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:24|1590359365
   0  [0;0m2.00 |[0;0m 367  [0;0m 200 |   0     0 |   0  [0;0m   5     0 |[0;0m0.72 [0;0m0.26 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:25|1590359366
   0     0 |[0;0m 370  [0;0m 197 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.72 [0;0m0.26 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:26|1590359367
   0     0 |[0;0m 359  [0;0m 191 |   0     0 |   0  [0;0m   4     0 |[0;0m0.72 [0;0m0.26 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:27|1590359368
   0     0 |[0;0m 366  [0;0m 198 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.72 [0;0m0.26 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:28|1590359369
   0     0 |[0;0m 406  [0;0m 232 |   0     0 |   0  [0;0m   5     0 |[0;0m0.72 [0;0m0.26 [0;0m0.29|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:29:29|1590359370
   0  [0;0m2.00 |[0;0m 380  [0;0m 212 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.74 [0;0m0.28 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:30|1590359371
   0  [0;0m3.00 |[0;0m 398  [0;0m 222 |   0     0 |   0  [0;0m  10     0 |[0;0m0.74 [0;0m0.28 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:31|1590359372
   0     0 |[0;0m 364  [0;0m 184 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.74 [0;0m0.28 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:32|1590359373
   0     0 |[0;0m 357  [0;0m 179 |   0     0 |   0  [0;0m   4     0 |[0;0m0.74 [0;0m0.28 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:33|1590359374
   0  [0;0m6.00 |[0;0m 379  [0;0m 195 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.74 [0;0m0.28 [0;0m0.29|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:34|1590359375
   0  [0;0m2.00 |[0;0m 400  [0;0m 219 |   0     0 |   0  [0;0m  10     0 |[0;0m0.76 [0;0m0.29 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:35|1590359376
   0     0 |[0;0m 374  [0;0m 203 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.76 [0;0m0.29 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:36|1590359377
   0  [0;0m2.00 |[0;0m 399  [0;0m 220 |   0     0 |   0  [0;0m  10     0 |[0;0m0.76 [0;0m0.29 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:37|1590359378
   0     0 |[0;0m 364  [0;0m 200 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.76 [0;0m0.29 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:38|1590359379
   0     0 |[0;0m 350  [0;0m 180 |   0     0 |   0  [0;0m   3     0 |[0;0m0.76 [0;0m0.29 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:39|1590359380
   0  [0;0m2.00 |[0;0m 356  [0;0m 189 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.78 [0;0m0.30 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:40|1590359381
   0     0 |[0;0m 371  [0;0m 200 |   0     0 |   0  [0;0m   4     0 |[0;0m0.78 [0;0m0.30 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:41|1590359382
   0     0 |[0;0m 363  [0;0m 195 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.78 [0;0m0.30 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:42|1590359383
   0     0 |[0;0m 360  [0;0m 194 |   0     0 |   0  [0;0m   3     0 |[0;0m0.78 [0;0m0.30 [0;0m0.30|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:43|1590359384
   0  [0;0m2.00 |[0;0m 394  [0;0m 235 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.78 [0;0m0.30 [0;0m0.30|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:29:44|1590359385
   0  [0;0m2.00 |[0;0m 365  [0;0m 193 |   0     0 |   0  [0;0m   5     0 |[0;0m0.80 [0;0m0.31 [0;0m0.31|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:45|1590359386
   0  [0;0m2.00 |[0;0m 370  [0;0m 199 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.80 [0;0m0.31 [0;0m0.31|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:46|1590359387
   0     0 |[0;0m 366  [0;0m 186 |   0     0 |   0  [0;0m   5     0 |[0;0m0.80 [0;0m0.31 [0;0m0.31|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:47|1590359388
   0     0 |[0;0m 369  [0;0m 207 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.80 [0;0m0.31 [0;0m0.31|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:48|1590359389
   0     0 |[0;0m 371  [0;0m 195 |   0     0 |   0  [0;0m   6     0 |[0;0m0.80 [0;0m0.31 [0;0m0.31|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:29:49|1590359390
   0  [0;0m6.00 |[0;0m2353  [0;0m2631 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.81 [0;0m0.32 [0;0m0.31|[0;0m1.0   0 [0;0m 94|[0;0m  39M [0;0m8149M|24-05 19:29:50|1590359391
   0     0 |[0;0m 414  [0;0m 228 |   0     0 |   0  [0;0m   7     0 |[0;0m0.81 [0;0m0.32 [0;0m0.31|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:51|1590359392
   0     0 |[0;0m 369  [0;0m 175 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.81 [0;0m0.32 [0;0m0.31|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:52|1590359393
   0  [0;0m2.00 |[0;0m3033  [0;0m5630 |   0     0 |   0  [0;0m  11     0 |[0;0m0.81 [0;0m0.32 [0;0m0.31|[0;0m2.0   0 [0;0m112|[0;0m  39M [0;0m8149M|24-05 19:29:53|1590359394
   0  [0;0m1.00 |[0;0m2125  [0;0m1699 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.81 [0;0m0.32 [0;0m0.31|[0;0m1.0   0 [0;0m 59|[0;0m  39M [0;0m8149M|24-05 19:29:54|1590359395
   0  [0;0m89.0 |[0;0m2906  [0;0m2984 |   0     0 |   0  [0;0m  92     0 |[0;0m0.83 [0;0m0.33 [0;0m0.31|[0;0m3.0   0 [0;0m 92|[0;0m  39M [0;0m8149M|24-05 19:29:55|1590359396
   0     0 |[0;0m1926  [0;0m2349 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.83 [0;0m0.33 [0;0m0.31|[0;0m5.0   0 [0;0m5.0|[0;0m  39M [0;0m8149M|24-05 19:29:56|1590359397
   0     0 |[0;0m1305  [0;0m 785 |   0     0 |   0  [0;0m   3     0 |[0;0m0.83 [0;0m0.33 [0;0m0.31|[0;0m4.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:29:57|1590359398
   0     0 |[0;0m1170  [0;0m 456 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.83 [0;0m0.33 [0;0m0.31|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:29:58|1590359399
   0     0 |[0;0m1160  [0;0m 452 |   0     0 |   0  [0;0m   5     0 |[0;0m0.83 [0;0m0.33 [0;0m0.31|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:29:59|1590359400
   0     0 |[0;0m1145  [0;0m 381 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.08 [0;0m0.40 [0;0m0.33|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:00|1590359401
   0  [0;0m4.00 |[0;0m1167  [0;0m 432 |   0     0 |   0  [0;0m  14     0 |[0;0m1.08 [0;0m0.40 [0;0m0.33|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:01|1590359402
   0  [0;0m3.00 |[0;0m1136  [0;0m 411 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.08 [0;0m0.40 [0;0m0.33|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:02|1590359403
   0     0 |[0;0m1116  [0;0m 328 |   0     0 |   0  [0;0m   7     0 |[0;0m1.08 [0;0m0.40 [0;0m0.33|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:03|1590359404
   0     0 |[0;0m1132  [0;0m 358 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.08 [0;0m0.40 [0;0m0.33|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:04|1590359405
   0  [0;0m13.0 |[0;0m1175  [0;0m 422 |   0     0 |   0  [0;0m  14     0 |[0;0m1.32 [0;0m0.46 [0;0m0.35|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:05|1590359406
   0     0 |[0;0m1121  [0;0m 323 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.32 [0;0m0.46 [0;0m0.35|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:06|1590359407
   0  [0;0m6.00 |[0;0m1988  [0;0m1760 |   0     0 |   0  [0;0m  12     0 |[0;0m1.32 [0;0m0.46 [0;0m0.35|[0;0m1.0   0 [0;0m 51|[0;0m  39M [0;0m8149M|24-05 19:30:07|1590359408
   0     0 |[0;0m3075  [0;0m3785 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.32 [0;0m0.46 [0;0m0.35|[0;0m6.0   0 [0;0m 24|[0;0m  39M [0;0m8149M|24-05 19:30:08|1590359409
   0     0 |[0;0m1377  [0;0m 735 |   0     0 |   0  [0;0m   8     0 |[0;0m1.32 [0;0m0.46 [0;0m0.35|[0;0m5.0   0 [0;0m6.0|[0;0m  39M [0;0m8149M|24-05 19:30:09|1590359410
   0     0 |[0;0m1162  [0;0m 456 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.53 [0;0m0.52 [0;0m0.37|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:10|1590359411
   0     0 |[0;0m1323  [0;0m 673 |   0     0 |   0  [0;0m   3     0 |[0;0m1.53 [0;0m0.52 [0;0m0.37|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:30:11|1590359412
   0  [0;0m2.00 |[0;0m1176  [0;0m1116 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.53 [0;0m0.52 [0;0m0.37|[0;0m6.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:12|1590359413
   0  [0;0m2.00 |[0;0m1206  [0;0m 642 |   0     0 |   0  [0;0m   8     0 |[0;0m1.53 [0;0m0.52 [0;0m0.37|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:13|1590359414
   0     0 |[0;0m1157  [0;0m 431 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.53 [0;0m0.52 [0;0m0.37|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:30:14|1590359415
   0     0 |[0;0m1182  [0;0m 552 |   0     0 |   0  [0;0m   5     0 |[0;0m1.73 [0;0m0.57 [0;0m0.39|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:15|1590359416
   0     0 |[0;0m1104  [0;0m 273 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.73 [0;0m0.57 [0;0m0.39|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:16|1590359417
   0  [0;0m2.00 |[0;0m1125  [0;0m 333 |   0     0 |   0  [0;0m   5     0 |[0;0m1.73 [0;0m0.57 [0;0m0.39|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:17|1590359418
   0     0 |[0;0m1162  [0;0m 423 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.73 [0;0m0.57 [0;0m0.39|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:18|1590359419
   0  [0;0m2.00 |[0;0m1525  [0;0m1648 |   0     0 |   0  [0;0m   5     0 |[0;0m1.73 [0;0m0.57 [0;0m0.39|[0;0m2.0   0 [0;0m 52|[0;0m  39M [0;0m8149M|24-05 19:30:19|1590359420
   0  [0;0m2.00 |[0;0m2368  [0;0m2659 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.67 [0;0m0.58 [0;0m0.40|[0;0m1.0   0 [0;0m106|[0;0m  39M [0;0m8149M|24-05 19:30:20|1590359421
   0  [0;0m65.0 |[0;0m2769  [0;0m3044 |   0     0 |   0  [0;0m  69     0 |[0;0m1.67 [0;0m0.58 [0;0m0.40|[0;0m4.0   0 [0;0m143|[0;0m  39M [0;0m8149M|24-05 19:30:21|1590359422
   0     0 |[0;0m1127  [0;0m 864 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.67 [0;0m0.58 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:22|1590359423
   0  [0;0m2.00 |[0;0m1151  [0;0m 894 |   0     0 |   0  [0;0m   6     0 |[0;0m1.67 [0;0m0.58 [0;0m0.40|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:23|1590359424
   0     0 |[0;0m1149  [0;0m 944 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.67 [0;0m0.58 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:24|1590359425
   0  [0;0m2.00 |[0;0m1181  [0;0m 934 |   0     0 |   0  [0;0m   5     0 |[0;0m1.86 [0;0m0.64 [0;0m0.42|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:25|1590359426
   0  [0;0m5.00 |[0;0m1227  [0;0m 992 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.86 [0;0m0.64 [0;0m0.42|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:26|1590359427
