[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 322  [0;0m 655 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.28 [0;0m1.40 [0;0m1.33|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:37|1590367658
   0     0 |[0;0m 303  [0;0m 608 |   0     0 |   0  [0;0m 109     0 |[0;0m0.28 [0;0m1.40 [0;0m1.33|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:38|1590367659
   0  [0;0m4.00 |[0;0m 353  [0;0m 568 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.28 [0;0m1.40 [0;0m1.33|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:39|1590367660
   0  [0;0m5.00 |[0;0m 314  [0;0m 623 |   0     0 |   0  [0;0m 120     0 |[0;0m0.28 [0;0m1.40 [0;0m1.33|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:40|1590367661
   0     0 |[0;0m 370  [0;0m 681 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.28 [0;0m1.40 [0;0m1.33|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:41|1590367662
   0  [0;0m2.00 |[0;0m 323  [0;0m 611 |   0     0 |   0  [0;0m 100     0 |[0;0m0.50 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:42|1590367663
   0     0 |[0;0m 337  [0;0m 586 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.50 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:43|1590367664
   0  [0;0m2.00 |[0;0m 350  [0;0m 670 |   0     0 |   0  [0;0m 133     0 |[0;0m0.50 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:44|1590367665
   0  [0;0m2.00 |[0;0m 305  [0;0m 641 |   0     0 |   0  [0;0m  99  [0;0m   1 |[0;0m0.50 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:45|1590367666
   0     0 |[0;0m 284  [0;0m 583 |   0     0 |   0  [0;0m 101     0 |[0;0m0.50 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:46|1590367667
   0     0 |[0;0m 335  [0;0m 624 |   0     0 |   0  [0;0m  99  [0;0m   1 |[0;0m0.46 [0;0m1.40 [0;0m1.34|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:47:47|1590367668
   0  [0;0m2.00 |[0;0m 285  [0;0m 553 |   0     0 |   0  [0;0m 100     0 |[0;0m0.46 [0;0m1.40 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:48|1590367669
   0     0 |[0;0m 325  [0;0m 590 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.46 [0;0m1.40 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:49|1590367670
   0  [0;0m9.00 |[0;0m 344  [0;0m 637 |   0     0 |   0  [0;0m 147     0 |[0;0m0.46 [0;0m1.40 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:50|1590367671
   0     0 |[0;0m 361  [0;0m 668 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.46 [0;0m1.40 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:51|1590367672
   0     0 |[0;0m 314  [0;0m 621 |   0     0 |   0  [0;0m 114     0 |[0;0m0.42 [0;0m1.37 [0;0m1.33|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:52|1590367673
   0  [0;0m2.00 |[0;0m 326  [0;0m 595 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.42 [0;0m1.37 [0;0m1.33|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:53|1590367674
   0     0 |[0;0m 356  [0;0m 690 |   0     0 |   0  [0;0m 142     0 |[0;0m0.42 [0;0m1.37 [0;0m1.33|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:54|1590367675
   0  [0;0m92.0 |[0;0m 574  [0;0m 508 |   0     0 |   0  [0;0m 208  [0;0m   1 |[0;0m0.42 [0;0m1.37 [0;0m1.33|  0 [0;0m1.0   0|[0;0m 602M [0;0m7586M|24-05 21:47:55|1590367676
   0  [0;0m73.0 |[0;0m 534  [0;0m 452 |   0     0 |   0  [0;0m 206     0 |[0;0m0.42 [0;0m1.37 [0;0m1.33|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:56|1590367677
   0     0 |[0;0m 402  [0;0m 471 |   0     0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.39 [0;0m1.35 [0;0m1.32|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:57|1590367678
   0  [0;0m2.00 |[0;0m 459  [0;0m 517 |   0     0 |   0  [0;0m 158     0 |[0;0m0.39 [0;0m1.35 [0;0m1.32|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:58|1590367679
   0     0 |[0;0m 425  [0;0m 503 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.39 [0;0m1.35 [0;0m1.32|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:59|1590367680
   0  [0;0m2.00 |[0;0m 466  [0;0m 501 |   0     0 |   0  [0;0m 150     0 |[0;0m0.39 [0;0m1.35 [0;0m1.32|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:48:00|1590367681
   0     0 |[0;0m 420  [0;0m 462 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.39 [0;0m1.35 [0;0m1.32|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:01|1590367682
   0     0 |[0;0m 497  [0;0m 544 |   0     0 |   0  [0;0m 170     0 |[0;0m0.36 [0;0m1.33 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:02|1590367683
   0  [0;0m2.00 |[0;0m 420  [0;0m 508 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.36 [0;0m1.33 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:03|1590367684
   0     0 |[0;0m 370  [0;0m 420 |   0     0 |   0  [0;0m 126     0 |[0;0m0.36 [0;0m1.33 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:04|1590367685
   0  [0;0m2.00 |[0;0m 360  [0;0m 429 |   0     0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.36 [0;0m1.33 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:05|1590367686
   0     0 |[0;0m 404  [0;0m 445 |   0     0 |   0  [0;0m 142     0 |[0;0m0.36 [0;0m1.33 [0;0m1.31|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:06|1590367687
   0     0 |[0;0m 407  [0;0m 465 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.33 [0;0m1.31 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:07|1590367688
   0  [0;0m2.00 |[0;0m 409  [0;0m 453 |   0     0 |   0  [0;0m 149     0 |[0;0m0.33 [0;0m1.31 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:08|1590367689
   0  [0;0m3.00 |[0;0m 439  [0;0m 488 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.33 [0;0m1.31 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:09|1590367690
   0  [0;0m2.00 |[0;0m 452  [0;0m 520 |   0     0 |   0  [0;0m 155     0 |[0;0m0.33 [0;0m1.31 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:10|1590367691
   0     0 |[0;0m 382  [0;0m 416 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.33 [0;0m1.31 [0;0m1.31|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:11|1590367692
   0     0 |[0;0m 354  [0;0m 428 |   0     0 |   0  [0;0m 111     0 |[0;0m0.30 [0;0m1.29 [0;0m1.30|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:12|1590367693
   0  [0;0m2.00 |[0;0m 418  [0;0m 517 |   0     0 |   0  [0;0m 118  [0;0m   1 |[0;0m0.30 [0;0m1.29 [0;0m1.30|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:13|1590367694
   0     0 |[0;0m 485  [0;0m 560 |   0     0 |   0  [0;0m 158     0 |[0;0m0.30 [0;0m1.29 [0;0m1.30|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:14|1590367695
   0  [0;0m4.00 |[0;0m 444  [0;0m 490 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.30 [0;0m1.29 [0;0m1.30|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:48:15|1590367696
   0  [0;0m3.00 |[0;0m 408  [0;0m 465 |   0     0 |   0  [0;0m 124     0 |[0;0m0.30 [0;0m1.29 [0;0m1.30|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:16|1590367697
   0     0 |[0;0m 437  [0;0m 488 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.28 [0;0m1.26 [0;0m1.29|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:17|1590367698
   0  [0;0m2.00 |[0;0m 382  [0;0m 473 |   0     0 |   0  [0;0m 119     0 |[0;0m0.28 [0;0m1.26 [0;0m1.29|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:18|1590367699
   0     0 |[0;0m 375  [0;0m 440 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.28 [0;0m1.26 [0;0m1.29|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:19|1590367700
   0  [0;0m2.00 |[0;0m 398  [0;0m 482 |   0     0 |   0  [0;0m 132     0 |[0;0m0.28 [0;0m1.26 [0;0m1.29|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:20|1590367701
   0  [0;0m1.00 |[0;0m 459  [0;0m 515 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.28 [0;0m1.26 [0;0m1.29|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:21|1590367702
   0     0 |[0;0m 406  [0;0m 476 |   0     0 |   0  [0;0m 122     0 |[0;0m0.25 [0;0m1.24 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:22|1590367703
   0  [0;0m2.00 |[0;0m 375  [0;0m 445 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.25 [0;0m1.24 [0;0m1.28|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:23|1590367704
   0     0 |[0;0m 435  [0;0m 496 |   0     0 |   0  [0;0m 139     0 |[0;0m0.25 [0;0m1.24 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:24|1590367705
   0  [0;0m2.00 |[0;0m 445  [0;0m 523 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.25 [0;0m1.24 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:25|1590367706
[0;0m16.0  [0;0m 109 |[0;0m 702  [0;0m 827 |[0;0m  72k    0 |   0  [0;0m 227     0 |[0;0m0.25 [0;0m1.24 [0;0m1.28|  0 [0;0m2.0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:48:26|1590367707
[0;0m23.0  [0;0m74.0 |[0;0m 531  [0;0m 803 |[0;0m 128k    0 |   0  [0;0m 241  [0;0m   1 |[0;0m0.31 [0;0m1.24 [0;0m1.28|  0 [0;0m1.0   0|[0;0m 602M [0;0m7586M|24-05 21:48:27|1590367708
[0;0m27.0     0 |[0;0m 433  [0;0m 731 |[0;0m 116k    0 |   0  [0;0m 169     0 |[0;0m0.31 [0;0m1.24 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:28|1590367709
   0  [0;0m4.00 |[0;0m 339  [0;0m 645 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.31 [0;0m1.24 [0;0m1.28|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:29|1590367710
   0  [0;0m2.00 |[0;0m 370  [0;0m 658 |   0     0 |   0  [0;0m 126     0 |[0;0m0.31 [0;0m1.24 [0;0m1.28|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:48:30|1590367711
   0     0 |[0;0m 343  [0;0m 596 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.31 [0;0m1.24 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:31|1590367712
   0     0 |[0;0m 402  [0;0m 552 |   0     0 |   0  [0;0m 153     0 |[0;0m0.29 [0;0m1.22 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:32|1590367713
   0     0 |[0;0m 316  [0;0m 571 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.29 [0;0m1.22 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:33|1590367714
   0  [0;0m2.00 |[0;0m 358  [0;0m 689 |   0     0 |   0  [0;0m 150     0 |[0;0m0.29 [0;0m1.22 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:34|1590367715
   0     0 |[0;0m 325  [0;0m 591 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.29 [0;0m1.22 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:35|1590367716
   0  [0;0m2.00 |[0;0m 329  [0;0m 641 |   0     0 |   0  [0;0m 137     0 |[0;0m0.29 [0;0m1.22 [0;0m1.28|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:36|1590367717
   0     0 |[0;0m 342  [0;0m 595 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.27 [0;0m1.20 [0;0m1.27|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:37|1590367718
   0     0 |[0;0m 348  [0;0m 656 |   0     0 |   0  [0;0m 155     0 |[0;0m0.27 [0;0m1.20 [0;0m1.27|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:38|1590367719
   0  [0;0m2.00 |[0;0m 339  [0;0m 594 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.27 [0;0m1.20 [0;0m1.27|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:39|1590367720
   0  [0;0m2.00 |[0;0m 359  [0;0m 653 |   0     0 |   0  [0;0m 156     0 |[0;0m0.27 [0;0m1.20 [0;0m1.27|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:40|1590367721
   0  [0;0m2.00 |[0;0m 366  [0;0m 633 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.27 [0;0m1.20 [0;0m1.27|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:41|1590367722
   0     0 |[0;0m 325  [0;0m 593 |   0     0 |   0  [0;0m 115     0 |[0;0m0.24 [0;0m1.18 [0;0m1.26|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:42|1590367723
   0     0 |[0;0m 313  [0;0m 595 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.24 [0;0m1.18 [0;0m1.26|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:43|1590367724
   0  [0;0m2.00 |[0;0m 356  [0;0m 619 |   0     0 |   0  [0;0m 162     0 |[0;0m0.24 [0;0m1.18 [0;0m1.26|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:44|1590367725
   0  [0;0m5.00 |[0;0m 382  [0;0m 712 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.24 [0;0m1.18 [0;0m1.26|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:45|1590367726
   0  [0;0m2.00 |[0;0m 314  [0;0m 564 |   0     0 |   0  [0;0m 125     0 |[0;0m0.24 [0;0m1.18 [0;0m1.26|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:46|1590367727
   0     0 |[0;0m 377  [0;0m 662 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.22 [0;0m1.16 [0;0m1.25|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:48:47|1590367728
   0     0 |[0;0m 284  [0;0m 593 |   0     0 |   0  [0;0m 114     0 |[0;0m0.22 [0;0m1.16 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:48|1590367729
   0  [0;0m2.00 |[0;0m 346  [0;0m 670 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.22 [0;0m1.16 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:49|1590367730
   0  [0;0m5.00 |[0;0m 338  [0;0m 569 |   0     0 |   0  [0;0m 152     0 |[0;0m0.22 [0;0m1.16 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:50|1590367731
   0  [0;0m2.00 |[0;0m 342  [0;0m 652 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.22 [0;0m1.16 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:51|1590367732
   0  [0;0m6.00 |[0;0m 372  [0;0m 618 |   0     0 |   0  [0;0m 161     0 |[0;0m0.21 [0;0m1.14 [0;0m1.25|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:52|1590367733
   0     0 |[0;0m 386  [0;0m 455 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.21 [0;0m1.14 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:53|1590367734
   0  [0;0m2.00 |[0;0m 354  [0;0m 529 |   0     0 |   0  [0;0m 152     0 |[0;0m0.21 [0;0m1.14 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:54|1590367735
   0     0 |[0;0m 315  [0;0m 612 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.21 [0;0m1.14 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:55|1590367736
   0  [0;0m4.00 |[0;0m 316  [0;0m 655 |   0     0 |   0  [0;0m 136     0 |[0;0m0.21 [0;0m1.14 [0;0m1.25|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:56|1590367737
   0  [0;0m95.0 |[0;0m 518  [0;0m 632 |   0     0 |   0  [0;0m 217  [0;0m   1 |[0;0m0.19 [0;0m1.12 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 602M [0;0m7586M|24-05 21:48:57|1590367738
   0  [0;0m85.0 |[0;0m 483  [0;0m 610 |   0     0 |   0  [0;0m 211     0 |[0;0m0.19 [0;0m1.12 [0;0m1.24|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:58|1590367739
   0  [0;0m2.00 |[0;0m 301  [0;0m 617 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.19 [0;0m1.12 [0;0m1.24|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:48:59|1590367740
   0     0 |[0;0m 387  [0;0m 689 |   0     0 |   0  [0;0m 147     0 |[0;0m0.19 [0;0m1.12 [0;0m1.24|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:49:00|1590367741
   0  [0;0m2.00 |[0;0m 338  [0;0m 609 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.19 [0;0m1.12 [0;0m1.24|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:01|1590367742
   0     0 |[0;0m 328  [0;0m 573 |   0     0 |   0  [0;0m 130     0 |[0;0m0.17 [0;0m1.10 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:02|1590367743
   0  [0;0m9.00 |[0;0m 360  [0;0m 676 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.17 [0;0m1.10 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:03|1590367744
   0  [0;0m2.00 |[0;0m 391  [0;0m 477 |   0     0 |   0  [0;0m 113     0 |[0;0m0.17 [0;0m1.10 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:04|1590367745
   0     0 |[0;0m 417  [0;0m 477 |   0     0 |   0  [0;0m 122     0 |[0;0m0.17 [0;0m1.10 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:05|1590367746
   0  [0;0m2.00 |[0;0m 432  [0;0m 473 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.17 [0;0m1.10 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:06|1590367747
   0  [0;0m2.00 |[0;0m 429  [0;0m 512 |   0     0 |   0  [0;0m 146     0 |[0;0m0.16 [0;0m1.08 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:07|1590367748
   0     0 |[0;0m 390  [0;0m 439 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.16 [0;0m1.08 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:08|1590367749
   0     0 |[0;0m 361  [0;0m 538 |   0     0 |   0  [0;0m 150     0 |[0;0m0.16 [0;0m1.08 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:09|1590367750
   0  [0;0m2.00 |[0;0m 343  [0;0m 633 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.16 [0;0m1.08 [0;0m1.23|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:10|1590367751
   0  [0;0m2.00 |[0;0m 366  [0;0m 644 |   0     0 |   0  [0;0m 165     0 |[0;0m0.16 [0;0m1.08 [0;0m1.23|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:11|1590367752
   0     0 |[0;0m 332  [0;0m 610 |   0     0 |   0  [0;0m 112  [0;0m   1 |[0;0m0.15 [0;0m1.06 [0;0m1.22|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:12|1590367753
   0     0 |[0;0m 359  [0;0m 601 |   0     0 |   0  [0;0m 156     0 |[0;0m0.15 [0;0m1.06 [0;0m1.22|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:13|1590367754
   0     0 |[0;0m 390  [0;0m 677 |   0     0 |   0  [0;0m 168  [0;0m   1 |[0;0m0.15 [0;0m1.06 [0;0m1.22|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:14|1590367755
   0  [0;0m2.00 |[0;0m 393  [0;0m 679 |   0     0 |   0  [0;0m 154     0 |[0;0m0.15 [0;0m1.06 [0;0m1.22|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:49:15|1590367756
   0  [0;0m2.00 |[0;0m 360  [0;0m 590 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.15 [0;0m1.06 [0;0m1.22|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:16|1590367757
   0     0 |[0;0m 361  [0;0m 670 |   0     0 |   0  [0;0m 168     0 |[0;0m0.13 [0;0m1.04 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:17|1590367758
   0     0 |[0;0m 304  [0;0m 577 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.13 [0;0m1.04 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:18|1590367759
   0     0 |[0;0m 302  [0;0m 628 |   0     0 |   0  [0;0m 124     0 |[0;0m0.13 [0;0m1.04 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:19|1590367760
   0  [0;0m2.00 |[0;0m 319  [0;0m 553 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.13 [0;0m1.04 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:20|1590367761
   0  [0;0m7.00 |[0;0m 409  [0;0m 693 |   0     0 |   0  [0;0m 169     0 |[0;0m0.13 [0;0m1.04 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:21|1590367762
   0     0 |[0;0m 339  [0;0m 614 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.12 [0;0m1.03 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:22|1590367763
   0  [0;0m2.00 |[0;0m 350  [0;0m 645 |   0     0 |   0  [0;0m 150     0 |[0;0m0.12 [0;0m1.03 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:23|1590367764
   0     0 |[0;0m 390  [0;0m 610 |   0     0 |   0  [0;0m 196  [0;0m   1 |[0;0m0.12 [0;0m1.03 [0;0m1.21|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:24|1590367765
   0  [0;0m2.00 |[0;0m 346  [0;0m 625 |   0     0 |   0  [0;0m 142     0 |[0;0m0.12 [0;0m1.03 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:25|1590367766
   0  [0;0m4.00 |[0;0m 342  [0;0m 643 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.12 [0;0m1.03 [0;0m1.21|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:26|1590367767
   0     0 |[0;0m 332  [0;0m 583 |   0     0 |   0  [0;0m 157     0 |[0;0m0.11 [0;0m1.01 [0;0m1.20|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:27|1590367768
   0  [0;0m 142 |[0;0m 651  [0;0m 735 |   0     0 |   0  [0;0m 300  [0;0m   1 |[0;0m0.11 [0;0m1.01 [0;0m1.20|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:28|1590367769
   0  [0;0m43.0 |[0;0m 403  [0;0m 631 |   0     0 |   0  [0;0m 164     0 |[0;0m0.11 [0;0m1.01 [0;0m1.20|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:29|1590367770
   0  [0;0m2.00 |[0;0m 413  [0;0m 671 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.11 [0;0m1.01 [0;0m1.20|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:49:30|1590367771
   0  [0;0m2.00 |[0;0m 373  [0;0m 603 |   0     0 |   0  [0;0m 180     0 |[0;0m0.11 [0;0m1.01 [0;0m1.20|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:31|1590367772
[0;0m11.0     0 |[0;0m 540  [0;0m1886 |[0;0m  44k    0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.10 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:32|1590367773
