[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 414  [0;0m 664 |   0     0 |   0  [0;0m 211  [0;0m   1 |[0;0m0.08 [0;0m0.68 [0;0m0.70|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:34|1590364235
   0     0 |[0;0m 311  [0;0m 630 |   0     0 |   0  [0;0m 126     0 |[0;0m0.08 [0;0m0.68 [0;0m0.70|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:35|1590364236
   0     0 |[0;0m 360  [0;0m 581 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.08 [0;0m0.68 [0;0m0.70|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:36|1590364237
   0  [0;0m2.00 |[0;0m 365  [0;0m 583 |   0     0 |   0  [0;0m 174     0 |[0;0m0.08 [0;0m0.68 [0;0m0.70|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:37|1590364238
   0  [0;0m2.00 |[0;0m 417  [0;0m 714 |   0     0 |   0  [0;0m 205  [0;0m   1 |[0;0m0.08 [0;0m0.68 [0;0m0.70|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:38|1590364239
   0     0 |[0;0m 345  [0;0m 605 |   0     0 |   0  [0;0m 161     0 |[0;0m0.07 [0;0m0.67 [0;0m0.69|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:39|1590364240
   0     0 |[0;0m 351  [0;0m 586 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.07 [0;0m0.67 [0;0m0.69|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:40|1590364241
   0     0 |[0;0m 369  [0;0m 672 |   0     0 |   0  [0;0m 165     0 |[0;0m0.07 [0;0m0.67 [0;0m0.69|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:41|1590364242
   0  [0;0m2.00 |[0;0m 369  [0;0m 636 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.07 [0;0m0.67 [0;0m0.69|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:42|1590364243
   0  [0;0m2.00 |[0;0m 333  [0;0m 599 |   0     0 |   0  [0;0m 139     0 |[0;0m0.07 [0;0m0.67 [0;0m0.69|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:43|1590364244
   0     0 |[0;0m 389  [0;0m 586 |   0     0 |   0  [0;0m 189  [0;0m   1 |[0;0m0.07 [0;0m0.65 [0;0m0.69|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:44|1590364245
   0     0 |[0;0m 358  [0;0m 696 |   0     0 |   0  [0;0m 122     0 |[0;0m0.07 [0;0m0.65 [0;0m0.69|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:50:45|1590364246
   0     0 |[0;0m 330  [0;0m 653 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.07 [0;0m0.65 [0;0m0.69|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:46|1590364247
   0  [0;0m2.00 |[0;0m 395  [0;0m 596 |   0     0 |   0  [0;0m 188     0 |[0;0m0.07 [0;0m0.65 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:47|1590364248
   0  [0;0m2.00 |[0;0m 282  [0;0m 475 |   0     0 |   0  [0;0m 112  [0;0m   1 |[0;0m0.07 [0;0m0.65 [0;0m0.69|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:48|1590364249
   0     0 |[0;0m 324  [0;0m 551 |   0     0 |   0  [0;0m 143     0 |[0;0m0.06 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:49|1590364250
   0     0 |[0;0m 365  [0;0m 706 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.06 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:50|1590364251
   0  [0;0m3.00 |[0;0m 355  [0;0m 661 |   0     0 |   0  [0;0m 143     0 |[0;0m0.06 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:51|1590364252
   0  [0;0m2.00 |[0;0m 363  [0;0m 603 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.06 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:52|1590364253
   0  [0;0m2.00 |[0;0m 375  [0;0m 610 |   0     0 |   0  [0;0m 179     0 |[0;0m0.06 [0;0m0.64 [0;0m0.68|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:53|1590364254
   0  [0;0m1.00 |[0;0m 345  [0;0m 644 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.06 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:54|1590364255
   0     0 |[0;0m 344  [0;0m 641 |   0     0 |   0  [0;0m 147     0 |[0;0m0.06 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:55|1590364256
   0     0 |[0;0m 288  [0;0m 569 |   0     0 |   0  [0;0m 108  [0;0m   1 |[0;0m0.06 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:56|1590364257
   0  [0;0m4.00 |[0;0m 388  [0;0m 698 |   0     0 |   0  [0;0m 168     0 |[0;0m0.06 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:57|1590364258
   0  [0;0m57.0 |[0;0m 503  [0;0m 970 |   0     0 |   0  [0;0m 223  [0;0m   1 |[0;0m0.06 [0;0m0.63 [0;0m0.68|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:50:58|1590364259
   0  [0;0m 198 |[0;0m 749  [0;0m 681 |   0     0 |   0  [0;0m 347     0 |[0;0m0.13 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:50:59|1590364260
   0     0 |[0;0m 444  [0;0m 643 |   0     0 |   0  [0;0m 203  [0;0m   1 |[0;0m0.13 [0;0m0.64 [0;0m0.68|[0;0m2.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:51:00|1590364261
   0     0 |[0;0m 368  [0;0m 664 |   0     0 |   0  [0;0m 161     0 |[0;0m0.13 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:01|1590364262
   0  [0;0m7.00 |[0;0m 407  [0;0m 662 |   0     0 |   0  [0;0m 192  [0;0m   1 |[0;0m0.13 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:02|1590364263
   0  [0;0m2.00 |[0;0m 373  [0;0m 582 |   0     0 |   0  [0;0m 175     0 |[0;0m0.13 [0;0m0.64 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:03|1590364264
   0  [0;0m3.00 |[0;0m 427  [0;0m 678 |   0     0 |   0  [0;0m 206  [0;0m   1 |[0;0m0.12 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:04|1590364265
   0     0 |[0;0m 349  [0;0m 605 |   0     0 |   0  [0;0m 133     0 |[0;0m0.12 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:05|1590364266
   0     0 |[0;0m 364  [0;0m 668 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.12 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:06|1590364267
   0  [0;0m4.00 |[0;0m 361  [0;0m 611 |   0     0 |   0  [0;0m 152     0 |[0;0m0.12 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:07|1590364268
   0  [0;0m2.00 |[0;0m 450  [0;0m 665 |   0     0 |   0  [0;0m 244  [0;0m   1 |[0;0m0.12 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:08|1590364269
   0     0 |[0;0m 389  [0;0m 641 |   0     0 |   0  [0;0m 163     0 |[0;0m0.19 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:09|1590364270
   0     0 |[0;0m 403  [0;0m 654 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.19 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:10|1590364271
   0     0 |[0;0m 375  [0;0m 615 |   0     0 |   0  [0;0m 161     0 |[0;0m0.19 [0;0m0.63 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:11|1590364272
   0  [0;0m2.00 |[0;0m 397  [0;0m 670 |   0     0 |   0  [0;0m 193     0 |[0;0m0.19 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:12|1590364273
   0     0 |[0;0m 350  [0;0m 631 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.19 [0;0m0.63 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:13|1590364274
   0  [0;0m2.00 |[0;0m 404  [0;0m 535 |   0     0 |   0  [0;0m 212     0 |[0;0m0.18 [0;0m0.62 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:14|1590364275
   0     0 |[0;0m 457  [0;0m 724 |   0     0 |   0  [0;0m 201  [0;0m   1 |[0;0m0.18 [0;0m0.62 [0;0m0.68|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:51:15|1590364276
   0     0 |[0;0m 348  [0;0m 639 |   0     0 |   0  [0;0m 151     0 |[0;0m0.18 [0;0m0.62 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:16|1590364277
   0  [0;0m2.00 |[0;0m 388  [0;0m 654 |   0     0 |   0  [0;0m 159  [0;0m   1 |[0;0m0.18 [0;0m0.62 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:17|1590364278
   0     0 |[0;0m 370  [0;0m 612 |   0     0 |   0  [0;0m 159     0 |[0;0m0.18 [0;0m0.62 [0;0m0.68|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:18|1590364279
   0  [0;0m2.00 |[0;0m 439  [0;0m 709 |   0     0 |   0  [0;0m 214  [0;0m   1 |[0;0m0.16 [0;0m0.61 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:19|1590364280
   0     0 |[0;0m 369  [0;0m 658 |   0     0 |   0  [0;0m 175     0 |[0;0m0.16 [0;0m0.61 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:20|1590364281
   0     0 |[0;0m 359  [0;0m 613 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.16 [0;0m0.61 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:21|1590364282
   0  [0;0m2.00 |[0;0m 415  [0;0m 624 |   0     0 |   0  [0;0m 198     0 |[0;0m0.16 [0;0m0.61 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:22|1590364283
   0     0 |[0;0m 393  [0;0m 656 |   0     0 |   0  [0;0m 200  [0;0m   1 |[0;0m0.16 [0;0m0.61 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:23|1590364284
   0  [0;0m2.00 |[0;0m 357  [0;0m 577 |   0     0 |   0  [0;0m 178     0 |[0;0m0.15 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:24|1590364285
   0  [0;0m1.00 |[0;0m 350  [0;0m 559 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.15 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:25|1590364286
   0     0 |[0;0m 358  [0;0m 648 |   0     0 |   0  [0;0m 159     0 |[0;0m0.15 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:26|1590364287
   0  [0;0m2.00 |[0;0m 358  [0;0m 641 |   0     0 |   0  [0;0m 159  [0;0m   1 |[0;0m0.15 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:27|1590364288
   0     0 |[0;0m 354  [0;0m 577 |   0     0 |   0  [0;0m 152     0 |[0;0m0.15 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:28|1590364289
   0  [0;0m35.0 |[0;0m 477  [0;0m 600 |   0     0 |   0  [0;0m 235  [0;0m   1 |[0;0m0.14 [0;0m0.59 [0;0m0.66|[0;0m2.0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:51:29|1590364290
   0  [0;0m 148 |[0;0m 754  [0;0m 768 |   0     0 |   0  [0;0m 320     0 |[0;0m0.14 [0;0m0.59 [0;0m0.66|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:51:30|1590364291
   0     0 |[0;0m 409  [0;0m 653 |   0     0 |   0  [0;0m 196  [0;0m   1 |[0;0m0.14 [0;0m0.59 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:31|1590364292
   0  [0;0m5.00 |[0;0m 361  [0;0m 541 |   0     0 |   0  [0;0m 193     0 |[0;0m0.14 [0;0m0.59 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:32|1590364293
   0     0 |[0;0m 359  [0;0m 605 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.14 [0;0m0.59 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:33|1590364294
   0  [0;0m2.00 |[0;0m 425  [0;0m 690 |   0     0 |   0  [0;0m 215     0 |[0;0m0.20 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:34|1590364295
   0     0 |[0;0m 383  [0;0m 605 |   0     0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.20 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:35|1590364296
   0     0 |[0;0m 350  [0;0m 568 |   0     0 |   0  [0;0m 165     0 |[0;0m0.20 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:36|1590364297
   0     0 |[0;0m 393  [0;0m 652 |   0     0 |   0  [0;0m 195  [0;0m   1 |[0;0m0.20 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:37|1590364298
   0  [0;0m4.00 |[0;0m 419  [0;0m 656 |   0     0 |   0  [0;0m 214     0 |[0;0m0.20 [0;0m0.60 [0;0m0.67|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:38|1590364299
   0  [0;0m2.00 |[0;0m 369  [0;0m 579 |   0     0 |   0  [0;0m 178  [0;0m   1 |[0;0m0.19 [0;0m0.59 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:39|1590364300
   0  [0;0m4.00 |[0;0m 358  [0;0m 578 |   0     0 |   0  [0;0m 155     0 |[0;0m0.19 [0;0m0.59 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:40|1590364301
   0     0 |[0;0m 384  [0;0m 645 |   0     0 |   0  [0;0m 194  [0;0m   1 |[0;0m0.19 [0;0m0.59 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:41|1590364302
   0     0 |[0;0m 374  [0;0m 635 |   0     0 |   0  [0;0m 182     0 |[0;0m0.19 [0;0m0.59 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:42|1590364303
   0  [0;0m2.00 |[0;0m 364  [0;0m 571 |   0     0 |   0  [0;0m 171  [0;0m   1 |[0;0m0.19 [0;0m0.59 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:43|1590364304
   0  [0;0m2.00 |[0;0m 362  [0;0m 572 |   0     0 |   0  [0;0m 188     0 |[0;0m0.17 [0;0m0.58 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:44|1590364305
   0     0 |[0;0m 472  [0;0m 714 |   0     0 |   0  [0;0m 228  [0;0m   1 |[0;0m0.17 [0;0m0.58 [0;0m0.66|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:51:45|1590364306
   0     0 |[0;0m 335  [0;0m 584 |   0     0 |   0  [0;0m 166     0 |[0;0m0.17 [0;0m0.58 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:46|1590364307
   0     0 |[0;0m 363  [0;0m 565 |   0     0 |   0  [0;0m 190  [0;0m   1 |[0;0m0.17 [0;0m0.58 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:47|1590364308
   0  [0;0m2.00 |[0;0m 350  [0;0m 604 |   0     0 |   0  [0;0m 177     0 |[0;0m0.17 [0;0m0.58 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:48|1590364309
   0  [0;0m2.00 |[0;0m 420  [0;0m 643 |   0     0 |   0  [0;0m 248  [0;0m   1 |[0;0m0.16 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:49|1590364310
   0     0 |[0;0m 340  [0;0m 578 |   0     0 |   0  [0;0m 162     0 |[0;0m0.16 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:50|1590364311
   0     0 |[0;0m 400  [0;0m 586 |   0     0 |   0  [0;0m 197  [0;0m   1 |[0;0m0.16 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:51|1590364312
   0     0 |[0;0m 356  [0;0m 623 |   0     0 |   0  [0;0m 197     0 |[0;0m0.16 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:52|1590364313
   0  [0;0m2.00 |[0;0m 386  [0;0m 622 |   0     0 |   0  [0;0m 199  [0;0m   1 |[0;0m0.16 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:53|1590364314
   0  [0;0m2.00 |[0;0m 351  [0;0m 578 |   0     0 |   0  [0;0m 166     0 |[0;0m0.15 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:54|1590364315
   0     0 |[0;0m 403  [0;0m 607 |   0     0 |   0  [0;0m 197  [0;0m   1 |[0;0m0.15 [0;0m0.56 [0;0m0.65|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:55|1590364316
   0  [0;0m2.00 |[0;0m 438  [0;0m 479 |   0     0 |   0  [0;0m 163     0 |[0;0m0.15 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:56|1590364317
   0     0 |[0;0m 416  [0;0m 456 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.15 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:57|1590364318
   0  [0;0m2.00 |[0;0m 448  [0;0m 458 |   0     0 |   0  [0;0m 166     0 |[0;0m0.15 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:58|1590364319
   0  [0;0m2.00 |[0;0m 431  [0;0m 605 |   0     0 |   0  [0;0m 198  [0;0m   1 |[0;0m0.29 [0;0m0.58 [0;0m0.66|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:51:59|1590364320
   0  [0;0m25.0 |[0;0m 448  [0;0m 674 |   0     0 |   0  [0;0m 180     0 |[0;0m0.29 [0;0m0.58 [0;0m0.66|  0 [0;0m1.0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:52:00|1590364321
   0  [0;0m 141 |[0;0m 687  [0;0m 664 |   0     0 |   0  [0;0m 324  [0;0m   1 |[0;0m0.29 [0;0m0.58 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:01|1590364322
   0     0 |[0;0m 355  [0;0m 545 |   0     0 |   0  [0;0m 182     0 |[0;0m0.29 [0;0m0.58 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:02|1590364323
   0  [0;0m5.00 |[0;0m 391  [0;0m 653 |   0     0 |   0  [0;0m 199  [0;0m   1 |[0;0m0.29 [0;0m0.58 [0;0m0.66|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:03|1590364324
   0     0 |[0;0m 310  [0;0m 526 |   0     0 |   0  [0;0m 162     0 |[0;0m0.27 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:04|1590364325
   0  [0;0m2.00 |[0;0m 334  [0;0m 576 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.27 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:05|1590364326
   0  [0;0m6.00 |[0;0m 370  [0;0m 627 |   0     0 |   0  [0;0m 212     0 |[0;0m0.27 [0;0m0.57 [0;0m0.65|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:06|1590364327
   0     0 |[0;0m 382  [0;0m 622 |   0     0 |   0  [0;0m 199  [0;0m   1 |[0;0m0.27 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:07|1590364328
   0  [0;0m4.00 |[0;0m 359  [0;0m 585 |   0     0 |   0  [0;0m 182     0 |[0;0m0.27 [0;0m0.57 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:08|1590364329
   0     0 |[0;0m 354  [0;0m 557 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.25 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:09|1590364330
   0  [0;0m2.00 |[0;0m 410  [0;0m 698 |   0     0 |   0  [0;0m 210     0 |[0;0m0.25 [0;0m0.56 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:10|1590364331
   0     0 |[0;0m 351  [0;0m 602 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.25 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:11|1590364332
   0     0 |[0;0m 331  [0;0m 539 |   0     0 |   0  [0;0m 181     0 |[0;0m0.25 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:12|1590364333
   0  [0;0m3.00 |[0;0m 353  [0;0m 604 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.25 [0;0m0.56 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:13|1590364334
   0     0 |[0;0m 347  [0;0m 642 |   0     0 |   0  [0;0m 182     0 |[0;0m0.23 [0;0m0.55 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:14|1590364335
   0  [0;0m2.00 |[0;0m 401  [0;0m 640 |   0     0 |   0  [0;0m 178  [0;0m   1 |[0;0m0.23 [0;0m0.55 [0;0m0.65|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:52:15|1590364336
   0  [0;0m5.00 |[0;0m 323  [0;0m 549 |   0     0 |   0  [0;0m 164     0 |[0;0m0.23 [0;0m0.55 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:16|1590364337
   0     0 |[0;0m 402  [0;0m 623 |   0     0 |   0  [0;0m 207  [0;0m   1 |[0;0m0.23 [0;0m0.55 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:17|1590364338
   0  [0;0m2.00 |[0;0m 377  [0;0m 693 |   0     0 |   0  [0;0m 181     0 |[0;0m0.23 [0;0m0.55 [0;0m0.65|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:18|1590364339
   0     0 |[0;0m 355  [0;0m 568 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.21 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:19|1590364340
   0  [0;0m2.00 |[0;0m 350  [0;0m 566 |   0     0 |   0  [0;0m 191     0 |[0;0m0.21 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:20|1590364341
   0     0 |[0;0m 367  [0;0m 627 |   0     0 |   0  [0;0m 205  [0;0m   1 |[0;0m0.21 [0;0m0.54 [0;0m0.64|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:21|1590364342
   0     0 |[0;0m 374  [0;0m 663 |   0     0 |   0  [0;0m 177     0 |[0;0m0.21 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:22|1590364343
   0  [0;0m2.00 |[0;0m 361  [0;0m 565 |   0     0 |   0  [0;0m 188  [0;0m   1 |[0;0m0.21 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:23|1590364344
   0     0 |[0;0m 341  [0;0m 595 |   0     0 |   0  [0;0m 178     0 |[0;0m0.19 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:24|1590364345
   0  [0;0m2.00 |[0;0m 411  [0;0m 674 |   0     0 |   0  [0;0m 224  [0;0m   1 |[0;0m0.19 [0;0m0.54 [0;0m0.64|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:52:25|1590364346
   0     0 |[0;0m 328  [0;0m 588 |   0     0 |   0  [0;0m 165     0 |[0;0m0.19 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:26|1590364347
   0  [0;0m3.00 |[0;0m 346  [0;0m 565 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.19 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:27|1590364348
   0  [0;0m2.00 |[0;0m 390  [0;0m 630 |   0     0 |   0  [0;0m 210     0 |[0;0m0.19 [0;0m0.54 [0;0m0.64|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:28|1590364349
   0     0 |[0;0m 395  [0;0m 607 |   0     0 |   0  [0;0m 191  [0;0m   1 |[0;0m0.18 [0;0m0.53 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:29|1590364350
   0  [0;0m2.00 |[0;0m 450  [0;0m 706 |   0     0 |   0  [0;0m 208     0 |[0;0m0.18 [0;0m0.53 [0;0m0.63|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:52:30|1590364351
