[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m27.0  [0;0m2.00 |[0;0m 294  [0;0m 329 |   0     0 |   0  [0;0m  32     0 |[0;0m0.21 [0;0m0.07 [0;0m0.02|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:33|1590547594
[0;0m10.0     0 |[0;0m 181  [0;0m 214 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.21 [0;0m0.07 [0;0m0.02|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:34|1590547595
[0;0m9.00  [0;0m20.0 |[0;0m 625  [0;0m 881 |   0     0 |   0  [0;0m  35     0 |[0;0m0.21 [0;0m0.07 [0;0m0.02|  0 [0;0m2.0 [0;0m3.0|[0;0m  16M [0;0m8172M|26-05 23:46:35|1590547596
[0;0m9.00  [0;0m75.0 |[0;0m1128  [0;0m1001 |   0     0 |   0  [0;0m  88  [0;0m   1 |[0;0m0.21 [0;0m0.07 [0;0m0.02|  0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:46:36|1590547597
   0  [0;0m7.00 |[0;0m 653  [0;0m 635 |   0     0 |   0  [0;0m  14     0 |[0;0m0.21 [0;0m0.07 [0;0m0.02|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:37|1590547598
   0     0 |[0;0m 527  [0;0m 410 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.28 [0;0m0.08 [0;0m0.02|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:38|1590547599
   0     0 |[0;0m 550  [0;0m 424 |   0     0 |   0  [0;0m   8     0 |[0;0m0.28 [0;0m0.08 [0;0m0.02|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:39|1590547600
   0     0 |[0;0m 499  [0;0m 372 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.28 [0;0m0.08 [0;0m0.02|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:40|1590547601
   0  [0;0m2.00 |[0;0m 468  [0;0m 385 |   0     0 |   0  [0;0m   9     0 |[0;0m0.28 [0;0m0.08 [0;0m0.02|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:41|1590547602
   0  [0;0m3.00 |[0;0m 520  [0;0m 461 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.28 [0;0m0.08 [0;0m0.02|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:42|1590547603
   0     0 |[0;0m 507  [0;0m 484 |   0     0 |   0  [0;0m   7     0 |[0;0m0.34 [0;0m0.10 [0;0m0.03|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:43|1590547604
   0     0 |[0;0m 559  [0;0m 600 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.34 [0;0m0.10 [0;0m0.03|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:44|1590547605
   0     0 |[0;0m 654  [0;0m 716 |   0     0 |   0  [0;0m  13     0 |[0;0m0.34 [0;0m0.10 [0;0m0.03|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:45|1590547606
   0  [0;0m4.00 |[0;0m 745  [0;0m 927 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.34 [0;0m0.10 [0;0m0.03|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:46|1590547607
[0;0m13.0  [0;0m7.00 |[0;0m 598  [0;0m 817 |   0     0 |   0  [0;0m  25     0 |[0;0m0.34 [0;0m0.10 [0;0m0.03|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:47|1590547608
[0;0m17.0     0 |[0;0m 369  [0;0m 431 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m0.39 [0;0m0.11 [0;0m0.03|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:48|1590547609
[0;0m30.0     0 |[0;0m 261  [0;0m 337 |   0     0 |   0  [0;0m  35     0 |[0;0m0.39 [0;0m0.11 [0;0m0.03|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:49|1590547610
[0;0m14.0     0 |[0;0m 152  [0;0m 200 |   0     0 |   0  [0;0m  17  [0;0m   1 |[0;0m0.39 [0;0m0.11 [0;0m0.03|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:50|1590547611
[0;0m9.00  [0;0m5.00 |[0;0m 169  [0;0m 213 |   0     0 |   0  [0;0m  19     0 |[0;0m0.39 [0;0m0.11 [0;0m0.03|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:51|1590547612
[0;0m24.0  [0;0m2.00 |[0;0m 216  [0;0m 270 |   0     0 |   0  [0;0m  31  [0;0m   1 |[0;0m0.39 [0;0m0.11 [0;0m0.03|  0 [0;0m1.0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:46:52|1590547613
[0;0m25.0  [0;0m4.00 |[0;0m 772  [0;0m1047 |   0     0 |   0  [0;0m  33     0 |[0;0m0.44 [0;0m0.13 [0;0m0.04|[0;0m2.0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:46:53|1590547614
[0;0m36.0     0 |[0;0m1510  [0;0m1821 |   0     0 |   0  [0;0m  30  [0;0m   1 |[0;0m0.44 [0;0m0.13 [0;0m0.04|[0;0m5.0   0 [0;0m3.0|[0;0m  16M [0;0m8172M|26-05 23:46:54|1590547615
[0;0m1.00     0 |[0;0m 979  [0;0m 857 |   0     0 |   0  [0;0m   7     0 |[0;0m0.44 [0;0m0.13 [0;0m0.04|[0;0m4.0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:46:55|1590547616
[0;0m3.00     0 |[0;0m 768  [0;0m 853 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.44 [0;0m0.13 [0;0m0.04|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:56|1590547617
[0;0m8.00  [0;0m1.00 |[0;0m 200  [0;0m 222 |   0     0 |   0  [0;0m  15     0 |[0;0m0.44 [0;0m0.13 [0;0m0.04|  0 [0;0m1.0 [0;0m2.0|[0;0m  16M [0;0m8172M|26-05 23:46:57|1590547618
[0;0m7.00  [0;0m4.00 |[0;0m 132  [0;0m 148 |   0     0 |   0  [0;0m  19  [0;0m   1 |[0;0m0.48 [0;0m0.14 [0;0m0.04|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:58|1590547619
[0;0m35.0     0 |[0;0m 275  [0;0m 233 |   0     0 |   0  [0;0m  40     0 |[0;0m0.48 [0;0m0.14 [0;0m0.04|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:59|1590547620
[0;0m13.0     0 |[0;0m 161  [0;0m 134 |   0     0 |   0  [0;0m  18  [0;0m   1 |[0;0m0.48 [0;0m0.14 [0;0m0.04|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:00|1590547621
[0;0m10.0     0 |[0;0m 195  [0;0m 164 |   0     0 |   0  [0;0m  16     0 |[0;0m0.48 [0;0m0.14 [0;0m0.04|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:01|1590547622
[0;0m8.00     0 |[0;0m 154  [0;0m 143 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.48 [0;0m0.14 [0;0m0.04|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:02|1590547623
[0;0m17.0  [0;0m7.00 |[0;0m 236  [0;0m 211 |   0     0 |   0  [0;0m  25     0 |[0;0m0.52 [0;0m0.16 [0;0m0.05|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:03|1590547624
[0;0m24.0     0 |[0;0m 256  [0;0m 211 |   0     0 |   0  [0;0m  29  [0;0m   1 |[0;0m0.52 [0;0m0.16 [0;0m0.05|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:04|1590547625
[0;0m7.00     0 |[0;0m 148  [0;0m 129 |   0     0 |   0  [0;0m  11     0 |[0;0m0.52 [0;0m0.16 [0;0m0.05|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:05|1590547626
[0;0m14.0     0 |[0;0m 221  [0;0m 207 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m0.52 [0;0m0.16 [0;0m0.05|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:06|1590547627
[0;0m13.0  [0;0m4.00 |[0;0m 190  [0;0m 166 |   0     0 |   0  [0;0m  23     0 |[0;0m0.52 [0;0m0.16 [0;0m0.05|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:07|1590547628
[0;0m17.0  [0;0m2.00 |[0;0m 238  [0;0m 187 |   0     0 |   0  [0;0m  25  [0;0m   1 |[0;0m0.56 [0;0m0.17 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:08|1590547629
[0;0m26.0     0 |[0;0m 284  [0;0m 225 |   0     0 |   0  [0;0m  30     0 |[0;0m0.56 [0;0m0.17 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:09|1590547630
[0;0m29.0     0 |[0;0m 221  [0;0m 191 |   0     0 |   0  [0;0m  34  [0;0m   1 |[0;0m0.56 [0;0m0.17 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:10|1590547631
[0;0m35.0     0 |[0;0m 215  [0;0m 173 |   0     0 |   0  [0;0m  37     0 |[0;0m0.56 [0;0m0.17 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:11|1590547632
[0;0m32.0     0 |[0;0m 339  [0;0m 275 |   0     0 |   0  [0;0m  37  [0;0m   1 |[0;0m0.56 [0;0m0.17 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:12|1590547633
[0;0m4.00  [0;0m2.00 |[0;0m 140  [0;0m 139 |   0     0 |   0  [0;0m  15     0 |[0;0m0.60 [0;0m0.19 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:13|1590547634
[0;0m15.0     0 |[0;0m 167  [0;0m 155 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m0.60 [0;0m0.19 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:14|1590547635
[0;0m18.0     0 |[0;0m 202  [0;0m 171 |   0     0 |   0  [0;0m  22     0 |[0;0m0.60 [0;0m0.19 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:15|1590547636
[0;0m16.0     0 |[0;0m 200  [0;0m 165 |   0     0 |   0  [0;0m  25  [0;0m   1 |[0;0m0.60 [0;0m0.19 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:16|1590547637
[0;0m4.00     0 |[0;0m 115  [0;0m 101 |   0     0 |   0  [0;0m   8     0 |[0;0m0.60 [0;0m0.19 [0;0m0.06|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:17|1590547638
[0;0m12.0  [0;0m2.00 |[0;0m 138  [0;0m 136 |   0     0 |   0  [0;0m  17  [0;0m   1 |[0;0m0.63 [0;0m0.20 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:18|1590547639
[0;0m23.0     0 |[0;0m 272  [0;0m 230 |   0     0 |   0  [0;0m  27     0 |[0;0m0.63 [0;0m0.20 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:19|1590547640
[0;0m12.0     0 |[0;0m 184  [0;0m 157 |   0     0 |   0  [0;0m  20  [0;0m   1 |[0;0m0.63 [0;0m0.20 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:20|1590547641
[0;0m8.00     0 |[0;0m 169  [0;0m 146 |   0     0 |   0  [0;0m  11     0 |[0;0m0.63 [0;0m0.20 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:21|1590547642
[0;0m26.0  [0;0m6.00 |[0;0m 199  [0;0m 179 |   0     0 |   0  [0;0m  37  [0;0m   1 |[0;0m0.63 [0;0m0.20 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:22|1590547643
[0;0m17.0  [0;0m2.00 |[0;0m 167  [0;0m 152 |   0     0 |   0  [0;0m  23     0 |[0;0m0.66 [0;0m0.21 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:23|1590547644
[0;0m21.0     0 |[0;0m 146  [0;0m 125 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m0.66 [0;0m0.21 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:24|1590547645
[0;0m15.0     0 |[0;0m 129  [0;0m 112 |   0     0 |   0  [0;0m  18     0 |[0;0m0.66 [0;0m0.21 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:25|1590547646
[0;0m24.0     0 |[0;0m 190  [0;0m 161 |   0     0 |   0  [0;0m  28  [0;0m   1 |[0;0m0.66 [0;0m0.21 [0;0m0.07|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:26|1590547647
[0;0m25.0     0 |[0;0m 192  [0;0m 158 |   0     0 |   0  [0;0m  29     0 |[0;0m0.66 [0;0m0.21 [0;0m0.07|  0 [0;0m2.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:27|1590547648
[0;0m17.0  [0;0m4.00 |[0;0m 224  [0;0m 198 |   0     0 |   0  [0;0m  25  [0;0m   1 |[0;0m0.69 [0;0m0.23 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:28|1590547649
[0;0m17.0     0 |[0;0m 266  [0;0m 221 |   0     0 |   0  [0;0m  29     0 |[0;0m0.69 [0;0m0.23 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:29|1590547650
[0;0m14.0     0 |[0;0m 227  [0;0m 199 |   0     0 |   0  [0;0m  22  [0;0m   1 |[0;0m0.69 [0;0m0.23 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:30|1590547651
[0;0m17.0     0 |[0;0m 174  [0;0m 152 |   0     0 |   0  [0;0m  22     0 |[0;0m0.69 [0;0m0.23 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:31|1590547652
[0;0m20.0     0 |[0;0m 181  [0;0m 143 |   0     0 |   0  [0;0m  26  [0;0m   1 |[0;0m0.69 [0;0m0.23 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:32|1590547653
[0;0m23.0  [0;0m2.00 |[0;0m 246  [0;0m 216 |   0     0 |   0  [0;0m  37     0 |[0;0m0.71 [0;0m0.24 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:33|1590547654
[0;0m17.0     0 |[0;0m 179  [0;0m 159 |   0     0 |   0  [0;0m  26  [0;0m   1 |[0;0m0.71 [0;0m0.24 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:34|1590547655
[0;0m38.0     0 |[0;0m 290  [0;0m 237 |   0     0 |   0  [0;0m  42     0 |[0;0m0.71 [0;0m0.24 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:35|1590547656
[0;0m22.0     0 |[0;0m 209  [0;0m 173 |   0     0 |   0  [0;0m  27  [0;0m   1 |[0;0m0.71 [0;0m0.24 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:36|1590547657
[0;0m22.0     0 |[0;0m 223  [0;0m 189 |   0     0 |   0  [0;0m  26     0 |[0;0m0.71 [0;0m0.24 [0;0m0.08|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:37|1590547658
[0;0m28.0  [0;0m4.00 |[0;0m 254  [0;0m 230 |   0     0 |   0  [0;0m  34  [0;0m   1 |[0;0m0.74 [0;0m0.25 [0;0m0.09|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:38|1590547659
[0;0m27.0     0 |[0;0m 275  [0;0m 230 |   0     0 |   0  [0;0m  31     0 |[0;0m0.74 [0;0m0.25 [0;0m0.09|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:39|1590547660
[0;0m7.00     0 |[0;0m 381  [0;0m 125 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.74 [0;0m0.25 [0;0m0.09|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:40|1590547661
   0     0 |[0;0m 349  [0;0m  90 |   0     0 |   0  [0;0m   8     0 |[0;0m0.74 [0;0m0.25 [0;0m0.09|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:41|1590547662
   0     0 |[0;0m 332  [0;0m  83 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.74 [0;0m0.25 [0;0m0.09|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:42|1590547663
   0  [0;0m2.00 |[0;0m 333  [0;0m  77 |   0     0 |   0  [0;0m   4     0 |[0;0m0.76 [0;0m0.27 [0;0m0.09|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:43|1590547664
   0     0 |[0;0m 335  [0;0m  79 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.76 [0;0m0.27 [0;0m0.09|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:44|1590547665
   0     0 |[0;0m 325  [0;0m  72 |   0     0 |   0  [0;0m   2     0 |[0;0m0.76 [0;0m0.27 [0;0m0.09|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:45|1590547666
   0     0 |[0;0m 330  [0;0m  79 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.76 [0;0m0.27 [0;0m0.09|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:46|1590547667
   0     0 |[0;0m 334  [0;0m  75 |   0     0 |   0  [0;0m   3     0 |[0;0m0.76 [0;0m0.27 [0;0m0.09|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:47|1590547668
   0  [0;0m2.00 |[0;0m 347  [0;0m  88 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.78 [0;0m0.28 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:48|1590547669
   0     0 |[0;0m 330  [0;0m  73 |   0     0 |   0  [0;0m   2     0 |[0;0m0.78 [0;0m0.28 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:49|1590547670
   0     0 |[0;0m 331  [0;0m  82 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.78 [0;0m0.28 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:50|1590547671
   0     0 |[0;0m 329  [0;0m  72 |   0     0 |   0  [0;0m   2     0 |[0;0m0.78 [0;0m0.28 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:51|1590547672
   0     0 |[0;0m 341  [0;0m  84 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.78 [0;0m0.28 [0;0m0.10|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:47:52|1590547673
   0  [0;0m7.00 |[0;0m 350  [0;0m  86 |   0     0 |   0  [0;0m   7     0 |[0;0m0.80 [0;0m0.29 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:53|1590547674
   0     0 |[0;0m 333  [0;0m  79 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.80 [0;0m0.29 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:54|1590547675
   0     0 |[0;0m 329  [0;0m  72 |   0     0 |   0  [0;0m   3     0 |[0;0m0.80 [0;0m0.29 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:55|1590547676
   0     0 |[0;0m 345  [0;0m  86 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.80 [0;0m0.29 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:56|1590547677
   0     0 |[0;0m 343  [0;0m  89 |   0     0 |   0  [0;0m   5     0 |[0;0m0.80 [0;0m0.29 [0;0m0.10|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:57|1590547678
   0  [0;0m2.00 |[0;0m 350  [0;0m 102 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.81 [0;0m0.30 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:58|1590547679
   0     0 |[0;0m 326  [0;0m  71 |   0     0 |   0  [0;0m   2     0 |[0;0m0.81 [0;0m0.30 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:47:59|1590547680
   0     0 |[0;0m 336  [0;0m  76 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.81 [0;0m0.30 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:00|1590547681
   0     0 |[0;0m 364  [0;0m 103 |   0     0 |   0  [0;0m  10     0 |[0;0m0.81 [0;0m0.30 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:01|1590547682
   0     0 |[0;0m 353  [0;0m 103 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.81 [0;0m0.30 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:02|1590547683
   0  [0;0m2.00 |[0;0m 357  [0;0m  99 |   0     0 |   0  [0;0m   8     0 |[0;0m0.83 [0;0m0.31 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:03|1590547684
   0     0 |[0;0m 336  [0;0m  77 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.83 [0;0m0.31 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:04|1590547685
   0     0 |[0;0m 340  [0;0m  80 |   0     0 |   0  [0;0m   5     0 |[0;0m0.83 [0;0m0.31 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:05|1590547686
   0     0 |[0;0m 346  [0;0m  91 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.83 [0;0m0.31 [0;0m0.11|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:06|1590547687
   0     0 |[0;0m 338  [0;0m  82 |   0     0 |   0  [0;0m   4     0 |[0;0m0.83 [0;0m0.31 [0;0m0.11|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:48:07|1590547688
   0  [0;0m2.00 |[0;0m 352  [0;0m  89 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.84 [0;0m0.33 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:08|1590547689
   0  [0;0m1.00 |[0;0m 348  [0;0m  87 |   0     0 |   0  [0;0m   5     0 |[0;0m0.84 [0;0m0.33 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:09|1590547690
   0     0 |[0;0m 335  [0;0m  85 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.84 [0;0m0.33 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:10|1590547691
   0     0 |[0;0m 324  [0;0m  72 |   0     0 |   0  [0;0m   3     0 |[0;0m0.84 [0;0m0.33 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:11|1590547692
   0     0 |[0;0m 346  [0;0m  84 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.84 [0;0m0.33 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:12|1590547693
   0  [0;0m2.00 |[0;0m 353  [0;0m  93 |   0     0 |   0  [0;0m   6     0 |[0;0m0.85 [0;0m0.34 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:13|1590547694
[0;0m1.00  [0;0m58.0 |[0;0m 373  [0;0m 123 |   0     0 |   0  [0;0m  60  [0;0m   1 |[0;0m0.85 [0;0m0.34 [0;0m0.12|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:48:14|1590547695
   0  [0;0m49.0 |[0;0m 448  [0;0m 138 |   0     0 |   0  [0;0m  51     0 |[0;0m0.85 [0;0m0.34 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:15|1590547696
   0     0 |[0;0m 340  [0;0m  81 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.85 [0;0m0.34 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:16|1590547697
   0     0 |[0;0m 329  [0;0m  72 |   0     0 |   0  [0;0m   3     0 |[0;0m0.85 [0;0m0.34 [0;0m0.12|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:17|1590547698
   0  [0;0m2.00 |[0;0m 347  [0;0m  97 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.87 [0;0m0.35 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:18|1590547699
   0     0 |[0;0m 341  [0;0m  87 |   0     0 |   0  [0;0m   4     0 |[0;0m0.87 [0;0m0.35 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:19|1590547700
   0     0 |[0;0m 342  [0;0m  92 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.87 [0;0m0.35 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:20|1590547701
   0     0 |[0;0m 323  [0;0m  72 |   0     0 |   0  [0;0m   2     0 |[0;0m0.87 [0;0m0.35 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:21|1590547702
   0     0 |[0;0m 361  [0;0m 109 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.87 [0;0m0.35 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:22|1590547703
