You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  16k|[0;0m 300B    0 |   0     0 |[0;0m 422  [0;0m 222 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 420B    0 |   0     0 |[0;0m 421  [0;0m 235 
[0;0m 24 [0;0m  2 [0;0m 74   0   0|   0  [0;0m  36k|[0;0m 240B    0 |   0     0 |[0;0m1296  [0;0m1258 
[0;0m 21 [0;0m  5 [0;0m 74   0   0|   0  [0;0m  36k|[0;0m 360B    0 |   0     0 |[0;0m1470  [0;0m1598 
[0;0m 22 [0;0m  3 [0;0m 75   0   0|   0  [0;0m  12k|[0;0m 300B    0 |   0     0 |[0;0m 412  [0;0m 217 
[0;0m 22 [0;0m  4 [0;0m 74   0   0|   0  [0;0m  32k|[0;0m 420B    0 |   0     0 |[0;0m1414  [0;0m1427 
[0;0m 28 [0;0m  6 [0;0m 66   0   0|   0  [0;0m 112k|[0;0m 240B    0 |   0     0 |[0;0m2084  [0;0m4541 
[0;0m 23 [0;0m  8 [0;0m 68   0   0|   0  [0;0m  84k|[0;0m 300B    0 |   0     0 |[0;0m2107  [0;0m1741 
[0;0m 46 [0;0m  6 [0;0m 49   0   0|   0  [0;0m  32k|[0;0m 240B    0 |   0     0 |[0;0m3408  [0;0m4357 
[0;0m 98 [0;0m  2 [0;0m  1   0   0|   0  [0;0m  71M|[0;0m 300B    0 |   0     0 |[0;0m1403  [0;0m1104 
[0;0m 99 [0;0m  1 [0;0m  1   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m1200  [0;0m 584 
[0;0m 99   0 [0;0m  1   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m1151  [0;0m 427 
[0;0m 98 [0;0m  1 [0;0m  2   0   0|   0  [0;0m 152k|[0;0m 180B    0 |   0     0 |[0;0m1131  [0;0m 420 
100   0 [0;0m  1   0   0|   0  [0;0m  36k|[0;0m 360B    0 |   0     0 |[0;0m1137  [0;0m 405 
[0;0m 99 [0;0m  1   0   0   0|   0     0 |[0;0m 485B    0 |   0     0 |[0;0m1130  [0;0m 367 
[0;0m 99 [0;0m  1 [0;0m  1   0   0|   0  [0;0m  92k|[0;0m 423B    0 |   0     0 |[0;0m1186  [0;0m 511 
[0;0m 99   0 [0;0m  1   0   0|   0     0 |[0;0m 300B    0 |   0     0 |[0;0m1130  [0;0m 384 
[0;0m 99   0   0   0   0|   0     0 |[0;0m 360B    0 |   0     0 |[0;0m1138  [0;0m 409 
[0;0m 99   0   0   0   0|   0  [0;0m  20k|[0;0m 332B    0 |   0     0 |[0;0m1135  [0;0m 374 
[0;0m 99   0 [0;0m  1   0   0|   0     0 |[0;0m 332B    0 |   0     0 |[0;0m1111  [0;0m 330 
[0;0m 50 [0;0m  6 [0;0m 44   0   0|   0  [0;0m  72k|[0;0m 212B    0 |   0     0 |[0;0m3388  [0;0m4384 
[0;0m 93 [0;0m  4 [0;0m  2   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1762  [0;0m1671 
[0;0m 98 [0;0m  1 [0;0m  1   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m1324  [0;0m 521 
[0;0m 99   0 [0;0m  1   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m1144  [0;0m 440 
[0;0m 85 [0;0m  1 [0;0m 14   0   0|   0  [0;0m  64k|[0;0m 363B    0 |   0     0 |[0;0m1428  [0;0m1185 
[0;0m 99   0 [0;0m  1   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m1376  [0;0m 954 
[0;0m 99   0 [0;0m  1   0   0|   0  [0;0m  36k|[0;0m 120B    0 |   0     0 |[0;0m1149  [0;0m 426 
[0;0m 98 [0;0m  1 [0;0m  1   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1122  [0;0m 420 
[0;0m 94 [0;0m  2 [0;0m  4   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m1131  [0;0m 466 
100 [0;0m  1   0   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1094  [0;0m 245 
[0;0m 88 [0;0m  4 [0;0m  8   0   0|   0  [0;0m 184k|[0;0m 180B    0 |   0     0 |[0;0m1073  [0;0m 322 
[0;0m 41 [0;0m  3 [0;0m 56   0   0|   0  [0;0m  32k|[0;0m 120B    0 |   0     0 |[0;0m1534  [0;0m1447 
[0;0m 23 [0;0m  4 [0;0m 73   0   0|   0  [0;0m  96k|[0;0m 120B    0 |   0     0 |[0;0m2530  [0;0m2812 
[0;0m 23 [0;0m  5 [0;0m 72   0   0|   0  [0;0m  64k|[0;0m 120B    0 |   0     0 |[0;0m2558  [0;0m3074 
[0;0m 68 [0;0m  1 [0;0m 31   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1109  [0;0m 829 
[0;0m 71   0 [0;0m 28   0   0|   0  [0;0m  57M|[0;0m 120B    0 |   0     0 |[0;0m1239  [0;0m 919 
[0;0m 70   0 [0;0m 30   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m1175  [0;0m 966 
[0;0m 72   0 [0;0m 28   0   0|   0  [0;0m  36k|[0;0m 120B    0 |   0     0 |[0;0m1151  [0;0m 952 
[0;0m 72   0 [0;0m 28   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1204  [0;0m 982 
[0;0m 70   0 [0;0m 30   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m1141  [0;0m 892 
[0;0m 71   0 [0;0m 28   0   0|   0  [0;0m 180k|[0;0m 120B    0 |   0     0 |[0;0m1248  [0;0m1027 
[0;0m 66 [0;0m  1 [0;0m 33   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1089  [0;0m 868 
[0;0m 71   0 [0;0m 28   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1154  [0;0m 924 
[0;0m 41 [0;0m  4 [0;0m 55   0   0|   0  [0;0m  36k|[0;0m 120B    0 |   0     0 |[0;0m1916  [0;0m2023 
[0;0m 21 [0;0m  5 [0;0m 74   0   0|   0  [0;0m  32k|[0;0m  60B    0 |   0     0 |[0;0m1672  [0;0m1915 
[0;0m 16 [0;0m 12 [0;0m 71   0   0|   0  [0;0m 180k|[0;0m 180B    0 |   0     0 |[0;0m2208  [0;0m1849 
[0;0m 24 [0;0m  9 [0;0m 66   0   0|   0  [0;0m  52k|[0;0m 180B    0 |   0     0 |[0;0m1576  [0;0m1684 
[0;0m 95   0 [0;0m  5   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m1045  [0;0m 259 
100   0   0   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m1071  [0;0m 212 
100   0   0   0   0|   0  [0;0m  40k|[0;0m 120B    0 |   0     0 |[0;0m1073  [0;0m 204 
100   0   0   0   0|   0  [0;0m 136k|[0;0m 120B    0 |   0     0 |[0;0m1076  [0;0m 234 
100   0   0   0   0|   0  [0;0m  40k|[0;0m 120B    0 |   0     0 |[0;0m1080  [0;0m 218 
100   0   0   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m1064  [0;0m 195 
[0;0m 88 [0;0m  2 [0;0m 11   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1685  [0;0m1008 
[0;0m 22 [0;0m  5 [0;0m 73   0   0|   0  [0;0m  96k|[0;0m 120B    0 |   0     0 |[0;0m2818  [0;0m3248 
[0;0m 21 [0;0m  6 [0;0m 73   0   0|   0  [0;0m 128k|[0;0m 240B    0 |   0     0 |[0;0m2015  [0;0m2200 
[0;0m 18 [0;0m  6 [0;0m 76   0   0|   0  [0;0m  32k|[0;0m  60B    0 |   0     0 |[0;0m2173  [0;0m2531 
[0;0m 18 [0;0m  9 [0;0m 73   0   0|   0  [0;0m  32k|[0;0m 120B    0 |   0     0 |[0;0m1968  [0;0m1684 
[0;0m 38 [0;0m  9 [0;0m 53   0   0|   0  [0;0m  32k|[0;0m 540B    0 |   0     0 |[0;0m1258  [0;0m1226 
[0;0m 91 [0;0m  1 [0;0m  8   0   0|   0  [0;0m  40k|[0;0m 180B    0 |   0     0 |[0;0m1650  [0;0m 953 
[0;0m 21 [0;0m  7 [0;0m 72   0   0|   0  [0;0m 284k|[0;0m 420B    0 |   0     0 |[0;0m2817  [0;0m3258 
[0;0m 40 [0;0m  6 [0;0m 54   0   0|   0  [0;0m  32k|[0;0m 240B    0 |   0     0 |[0;0m2014  [0;0m2089 
[0;0m 24 [0;0m  2 [0;0m 74   0   0|   0  [0;0m  32k|[0;0m 423B    0 |   0     0 |[0;0m1219  [0;0m1166 
[0;0m 18 [0;0m 11 [0;0m 71   0   0|   0  [0;0m  32k|[0;0m 180B    0 |   0     0 |[0;0m1752  [0;0m1937 
[0;0m 27 [0;0m  4 [0;0m 69   0   0|   0  [0;0m  96k|[0;0m  60B    0 |   0     0 |[0;0m3600  [0;0m4154 
[0;0m 24 [0;0m  6 [0;0m 69   0   0|   0  [0;0m 236k|[0;0m 120B    0 |   0     0 |[0;0m3095  [0;0m3651 
[0;0m 22 [0;0m  3 [0;0m 75   0   0|   0  [0;0m2896k|[0;0m 300B    0 |   0     0 |[0;0m 748  [0;0m 587 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 540B    0 |   0     0 |[0;0m 454  [0;0m 245 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 412  [0;0m 220 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 300B    0 |   0     0 |[0;0m 403  [0;0m 211 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 300B    0 |   0     0 |[0;0m 414  [0;0m 214 
[0;0m 25   0 [0;0m 74 [0;0m  1   0|   0  [0;0m 152k|[0;0m 240B    0 |   0     0 |[0;0m 433  [0;0m 254 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m 403  [0;0m 206 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 300B    0 |   0     0 |[0;0m 428  [0;0m 232 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 300B    0 |   0     0 |[0;0m 376  [0;0m 226 
